solving instance mcnd arcs c52 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0x1d8d89b1
Model has 1034 function constraints treated as nonlinear
  517 EXP, 517 POW
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [6e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1094 columns
Presolve time: 1.76s
Presolved: 60437 rows, 54286 columns, 372280 nonzeros
Presolved model has 517 bilinear constraint(s)
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53769 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15726    9.2313041e+03   2.241108e+05   0.000000e+00      5s
   20264    9.7391334e+03   4.517700e+05   0.000000e+00     10s
   23376    9.8436626e+03   4.144090e+05   0.000000e+00     15s
   25997    9.8443629e+03   2.207573e+05   0.000000e+00     20s
   28287    9.8443760e+03   9.044503e+05   0.000000e+00     25s
   31010    9.8444410e+03   1.726859e+07   0.000000e+00     30s
   33494    1.0027199e+04   6.716526e+06   0.000000e+00     35s
   35634    1.0227510e+04   7.757244e+06   0.000000e+00     40s
   37786    1.0334200e+04   1.516407e+06   0.000000e+00     45s
   39677    1.0433053e+04   5.869987e+05   0.000000e+00     50s
   41539    1.0518713e+04   1.356677e+06   0.000000e+00     55s
   43319    1.0566643e+04   8.644714e+05   0.000000e+00     60s
   44909    1.0617905e+04   2.451873e+06   0.000000e+00     65s
   46489    1.0681515e+04   1.060171e+06   0.000000e+00     70s
   48089    1.0745798e+04   3.683861e+06   0.000000e+00     75s
   49649    1.0812674e+04   1.721295e+07   0.000000e+00     80s
   50979    1.0860881e+04   5.263169e+06   0.000000e+00     85s
   52259    1.0924624e+04   2.705426e+06   0.000000e+00     90s
   53519    1.0988349e+04   1.144947e+06   0.000000e+00     95s
   54779    1.1043964e+04   7.024524e+06   0.000000e+00    100s
   56049    1.1114149e+04   1.941802e+06   0.000000e+00    105s
   57199    1.1200673e+04   6.816945e+05   0.000000e+00    110s
   58439    1.1272437e+04   4.304297e+07   0.000000e+00    115s
