solving instance mcnd arcs c46 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x23465939
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 897 columns
Presolve time: 1.94s
Presolved: 65067 rows, 59588 columns, 406240 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59296 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3955    2.3859956e+03   4.488688e+03   0.000000e+00      5s
   15578    2.8222836e+03   5.855544e+04   0.000000e+00     10s
   20503    2.8222836e+03   9.823002e+04   0.000000e+00     15s
   25034    2.8222836e+03   1.087964e+05   0.000000e+00     20s
   29171    2.8222836e+03   1.384296e+05   0.000000e+00     25s
   33308    2.8222836e+03   6.969635e+04   0.000000e+00     30s
   37248    2.8222836e+03   1.356667e+05   0.000000e+00     35s
   41385    2.8222836e+03   1.131344e+05   0.000000e+00     40s
   45128    2.8222836e+03   1.623331e+05   0.000000e+00     45s
   48477    2.8222836e+03   1.746758e+05   0.000000e+00     50s
   51629    2.8222836e+03   1.875750e+05   0.000000e+00     55s
   54781    2.8222836e+03   8.877513e+04   0.000000e+00     60s
   57933    2.8222836e+03   2.146811e+05   0.000000e+00     65s
   60888    2.8222836e+03   3.139381e+05   0.000000e+00     70s
   63843    2.8222836e+03   3.988604e+05   0.000000e+00     75s
   66798    2.8222836e+03   5.310074e+05   0.000000e+00     80s
   69556    2.8222836e+03   3.012394e+05   0.000000e+00     85s
   72314    2.8222836e+03   3.319071e+05   0.000000e+00     90s
   74875    2.8222836e+03   5.349820e+05   0.000000e+00     95s
   77436    2.8222836e+03   5.555908e+05   0.000000e+00    100s
   79997    2.8222836e+03   3.189203e+05   0.000000e+00    105s
   82558    2.8222836e+03   4.325636e+05   0.000000e+00    110s
   84922    2.8222836e+03   5.405437e+05   0.000000e+00    115s
   87483    2.8222836e+03   9.139991e+05   0.000000e+00    120s
   89847    2.8222836e+03   7.282971e+05   0.000000e+00    125s
   92408    2.8222836e+03   4.793008e+05   0.000000e+00    130s
   94772    2.8222836e+03   9.512133e+05   0.000000e+00    135s
   97136    2.8222836e+03   6.848596e+05   0.000000e+00    140s
   99500    2.8222836e+03   1.008494e+06   0.000000e+00    145s
  101864    2.8222836e+03   7.346319e+05   0.000000e+00    150s
  104425    2.8222836e+03   8.864588e+05   0.000000e+00    155s
  106789    2.8222836e+03   1.852605e+06   0.000000e+00    160s
  109153    2.8222836e+03   9.599915e+05   0.000000e+00    165s
  111714    2.8222836e+03   1.485227e+06   0.000000e+00    170s
  114078    2.8222836e+03   1.782917e+06   0.000000e+00    175s
  116639    2.8222836e+03   3.263070e+06   0.000000e+00    180s
  119200    2.8222836e+03   8.435943e+06   0.000000e+00    185s
  121564    2.8222836e+03   1.054657e+07   0.000000e+00    190s
  124125    2.8267467e+03   3.678292e+05   0.000000e+00    195s
  126489    2.8271049e+03   7.060547e+05   0.000000e+00    200s
  128853    2.8275135e+03   3.631550e+05   0.000000e+00    205s
  131217    2.8288770e+03   6.938890e+05   0.000000e+00    210s
  133778    2.8315901e+03   2.761681e+06   0.000000e+00    215s
  136142    2.8348701e+03   3.395795e+06   0.000000e+00    220s
  138309    2.8370006e+03   1.231944e+06   0.000000e+00    225s
  140673    2.8404212e+03   1.087100e+06   0.000000e+00    230s
  143037    2.8434946e+03   1.096265e+06   0.000000e+00    235s
  145401    2.8455168e+03   6.942273e+05   0.000000e+00    240s
  147962    2.8487286e+03   1.404195e+06   0.000000e+00    245s
  150326    2.8577438e+03   2.469156e+06   0.000000e+00    250s
  152690    2.8809577e+03   8.358427e+06   0.000000e+00    255s
  155054    2.8963200e+03   2.035146e+06   0.000000e+00    260s
  157221    2.9295866e+03   2.204879e+06   0.000000e+00    265s
  159585    2.9990419e+03   2.286002e+06   0.000000e+00    270s
  161949    3.0609677e+03   3.745146e+06   0.000000e+00    275s
  164313    3.1727067e+03   2.700703e+06   0.000000e+00    280s
  166677    3.3093045e+03   2.160663e+06   0.000000e+00    285s
  168844    3.4214756e+03   6.838266e+05   0.000000e+00    290s
  171011    3.5096740e+03   3.620277e+05   0.000000e+00    295s
  173178    3.5552333e+03   7.553258e+05   0.000000e+00    300s
  175345    3.5934531e+03   5.913170e+05   0.000000e+00    305s
  177512    3.6363531e+03   2.355804e+05   0.000000e+00    310s
  179679    3.6910460e+03   1.597718e+06   0.000000e+00    315s
  182043    3.7128637e+03   3.130264e+05   0.000000e+00    320s
  184210    3.7296197e+03   1.062615e+06   0.000000e+00    325s
  186377    3.7497589e+03   3.241109e+06   0.000000e+00    330s
  188741    3.7664050e+03   4.461050e+05   0.000000e+00    335s
  190908    3.7960986e+03   4.946630e+05   0.000000e+00    340s
  193075    3.9096038e+03   5.574799e+05   0.000000e+00    345s
  195045    3.9450382e+03   2.945915e+05   0.000000e+00    350s
  197212    3.9781594e+03   2.336986e+06   0.000000e+00    355s
  199379    4.0306305e+03   1.596949e+05   0.000000e+00    360s
  201349    4.0742364e+03   5.030995e+05   0.000000e+00    365s
  203319    4.1200103e+03   3.498035e+05   0.000000e+00    370s
  205289    4.1464649e+03   1.868071e+05   0.000000e+00    375s
  207259    4.1893238e+03   2.471593e+05   0.000000e+00    380s
  209229    4.2243562e+03   7.685011e+05   0.000000e+00    385s
  211199    4.2494456e+03   5.389080e+04   0.000000e+00    390s
  213169    4.2806638e+03   1.776594e+05   0.000000e+00    395s
  215139    4.3097398e+03   1.464537e+05   0.000000e+00    400s
  216912    4.3437062e+03   1.644109e+05   0.000000e+00    405s
  219079    4.3804939e+03   1.010326e+05   0.000000e+00    410s
  221049    4.4024428e+03   8.500913e+04   0.000000e+00    415s
  223019    4.4301468e+03   6.526286e+04   0.000000e+00    421s
  224989    4.4401576e+03   1.834787e+05   0.000000e+00    425s
  226959    4.4495004e+03   2.185177e+05   0.000000e+00    430s
  228929    4.4594926e+03   4.599056e+05   0.000000e+00    435s
  231096    4.4713361e+03   1.961302e+05   0.000000e+00    440s
  233066    4.4936661e+03   6.983646e+04   0.000000e+00    445s
  235036    4.5016498e+03   2.286333e+05   0.000000e+00    450s
  237006    4.5132182e+03   2.614020e+05   0.000000e+00    455s
  239173    4.5164821e+03   1.151978e+05   0.000000e+00    460s
  241143    4.5254937e+03   5.693921e+04   0.000000e+00    465s
  243113    4.5491167e+03   1.492413e+05   0.000000e+00    471s
  245083    4.5607008e+03   1.214324e+05   0.000000e+00    475s
  246856    4.5735244e+03   9.061930e+04   0.000000e+00    480s
  248826    4.5878422e+03   1.109820e+05   0.000000e+00    485s
  250796    4.5997660e+03   1.871403e+05   0.000000e+00    490s
  252766    4.6104862e+03   2.307875e+05   0.000000e+00    495s
  254736    4.6250222e+03   2.654529e+05   0.000000e+00    500s
  256706    4.6458289e+03   2.385632e+05   0.000000e+00    505s
  258479    4.6582115e+03   1.604195e+05   0.000000e+00    510s
  260646    4.6730923e+03   2.089393e+05   0.000000e+00    515s
  262419    4.6904810e+03   7.248154e+04   0.000000e+00    520s
  264389    4.7115337e+03   1.300326e+05   0.000000e+00    525s
  266162    4.7259335e+03   3.420369e+05   0.000000e+00    530s
  268132    4.7316522e+03   1.858174e+05   0.000000e+00    535s
  270299    4.7407493e+03   3.854572e+05   0.000000e+00    540s
  272269    4.7515265e+03   8.142757e+04   0.000000e+00    546s
  274042    4.7703416e+03   1.590560e+05   0.000000e+00    550s
  275815    4.7864695e+03   1.657041e+05   0.000000e+00    555s
  277785    4.8061429e+03   2.599437e+05   0.000000e+00    560s
  279558    4.8325080e+03   9.177874e+04   0.000000e+00    565s
  281528    4.8446617e+03   1.532659e+05   0.000000e+00    570s
  283498    4.8515368e+03   3.617569e+05   0.000000e+00    575s
  285271    4.8712542e+03   1.923417e+05   0.000000e+00    580s
  287241    4.8793872e+03   1.226718e+05   0.000000e+00    585s
  289211    4.8923711e+03   7.374641e+04   0.000000e+00    590s
  290984    4.9052093e+03   8.722975e+04   0.000000e+00    595s
  292954    4.9112428e+03   9.869705e+04   0.000000e+00    600s
  294727    4.9279031e+03   1.436346e+05   0.000000e+00    605s
  296697    4.9386786e+03   5.235174e+04   0.000000e+00    610s
  298470    4.9573628e+03   5.512850e+04   0.000000e+00    615s
  300243    4.9917122e+03   1.270409e+05   0.000000e+00    621s
  302016    5.0059735e+03   8.124696e+04   0.000000e+00    625s
  303986    5.0088449e+03   7.312761e+04   0.000000e+00    630s
  305759    5.0242849e+03   6.934569e+04   0.000000e+00    635s
  307532    5.0382919e+03   3.548339e+05   0.000000e+00    640s
  309502    5.0455276e+03   9.251085e+04   0.000000e+00    645s
  311275    5.0641584e+03   7.068120e+04   0.000000e+00    650s
  313245    5.0793767e+03   7.107194e+04   0.000000e+00    656s
  315018    5.0912295e+03   2.196193e+05   0.000000e+00    660s
  316988    5.1053467e+03   7.657319e+04   0.000000e+00    666s
