solving instance mcnd arcs c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0x59cb39b6
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1614 columns
Presolve time: 1.58s
Presolved: 61037 rows, 53873 columns, 374496 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8992    6.5841937e+02   5.257595e+05   0.000000e+00      5s
   14502    6.5841937e+02   1.381866e+06   0.000000e+00     10s
   19062    6.5841937e+02   2.872628e+06   0.000000e+00     15s
   23622    6.5841937e+02   2.222459e+06   0.000000e+00     20s
   27612    6.5841937e+02   6.800304e+06   0.000000e+00     25s
   31222    6.5863233e+02   1.232108e+05   0.000000e+00     30s
   34642    6.5864626e+02   1.579637e+05   0.000000e+00     35s
   37682    6.5866248e+02   2.354866e+05   0.000000e+00     40s
   40532    6.5868578e+02   1.618433e+05   0.000000e+00     45s
   43572    6.5871335e+02   2.619607e+05   0.000000e+00     50s
   46422    6.5874527e+02   1.870096e+05   0.000000e+00     55s
   49272    6.5878169e+02   3.450118e+05   0.000000e+00     60s
   51932    6.5881871e+02   4.118997e+05   0.000000e+00     65s
   54402    6.5886177e+02   4.008846e+05   0.000000e+00     70s
   57062    6.5894109e+02   2.932499e+05   0.000000e+00     75s
   59532    6.5901665e+02   5.006956e+05   0.000000e+00     80s
   62002    6.5910849e+02   3.266237e+05   0.000000e+00     85s
   64282    6.5921229e+02   8.405357e+05   0.000000e+00     90s
   66562    6.5934832e+02   1.169661e+06   0.000000e+00     95s
   68842    6.5998194e+02   3.121077e+06   0.000000e+00    100s
   71122    6.6055273e+02   2.393496e+05   0.000000e+00    105s
   73402    6.6071520e+02   4.532863e+05   0.000000e+00    110s
   75682    6.6102963e+02   3.077300e+05   0.000000e+00    115s
   77772    6.6117516e+02   2.775325e+05   0.000000e+00    120s
   80052    6.6134819e+02   2.459971e+05   0.000000e+00    125s
   82332    6.6154018e+02   2.082056e+05   0.000000e+00    130s
   84612    6.6179987e+02   1.686529e+05   0.000000e+00    135s
   86702    6.6202611e+02   4.582826e+05   0.000000e+00    140s
   88982    6.6227041e+02   3.634172e+05   0.000000e+00    145s
   91072    6.6246728e+02   1.022273e+06   0.000000e+00    150s
   93162    6.6265566e+02   2.512978e+05   0.000000e+00    155s
   95442    6.6290185e+02   1.412231e+05   0.000000e+00    160s
   97722    6.6320395e+02   2.038202e+05   0.000000e+00    165s
   99812    6.6339958e+02   2.061761e+05   0.000000e+00    170s
  101902    6.6359231e+02   5.617062e+05   0.000000e+00    175s
  103992    6.6378193e+02   2.228291e+05   0.000000e+00    180s
  106082    6.6396273e+02   1.354372e+05   0.000000e+00    185s
  108172    6.6416144e+02   1.128882e+05   0.000000e+00    190s
  110262    6.6435424e+02   1.650447e+05   0.000000e+00    195s
  112542    6.6460668e+02   3.138366e+05   0.000000e+00    200s
  114632    6.6481942e+02   1.352016e+05   0.000000e+00    205s
  116722    6.6500609e+02   1.501157e+05   0.000000e+00    210s
  118622    6.6521013e+02   1.228571e+05   0.000000e+00    215s
  120712    6.6541585e+02   2.038186e+05   0.000000e+00    220s
  122802    6.6564920e+02   1.629989e+05   0.000000e+00    225s
  124892    6.6588009e+02   1.839518e+05   0.000000e+00    230s
  126982    6.6605210e+02   2.492890e+05   0.000000e+00    235s
  128882    6.6621131e+02   1.904980e+05   0.000000e+00    240s
  130972    6.6639079e+02   3.477400e+05   0.000000e+00    245s
  133062    6.6666819e+02   7.176006e+05   0.000000e+00    250s
  135152    6.6690138e+02   1.114997e+05   0.000000e+00    255s
  137052    6.6710610e+02   1.541709e+05   0.000000e+00    260s
  139142    6.6739268e+02   1.787883e+05   0.000000e+00    265s
  141042    6.6762966e+02   1.379901e+05   0.000000e+00    270s
  142942    6.6787202e+02   7.561988e+05   0.000000e+00    275s
  144842    6.6810065e+02   2.219883e+05   0.000000e+00    280s
  146742    6.6835553e+02   1.099363e+05   0.000000e+00    285s
  148642    6.6859956e+02   1.200487e+05   0.000000e+00    290s
  150542    6.6883489e+02   3.257100e+05   0.000000e+00    295s
  152632    6.6919201e+02   2.786711e+05   0.000000e+00    300s
  154342    6.6949964e+02   1.887430e+05   0.000000e+00    305s
  156242    6.6976621e+02   2.014376e+05   0.000000e+00    310s
  158142    6.7011817e+02   5.809634e+05   0.000000e+00    315s
  160042    6.7055654e+02   5.514841e+05   0.000000e+00    320s
  161942    6.7100093e+02   1.623254e+05   0.000000e+00    325s
  163842    6.7142401e+02   2.149935e+05   0.000000e+00    330s
  165742    6.7195885e+02   1.680191e+05   0.000000e+00    335s
  167642    6.7244815e+02   2.604130e+05   0.000000e+00    340s
  169352    6.7295110e+02   3.009835e+05   0.000000e+00    345s
  171252    6.7351209e+02   1.222465e+05   0.000000e+00    350s
  173152    6.7403161e+02   6.396659e+05   0.000000e+00    355s
  175242    6.7476091e+02   2.597878e+05   0.000000e+00    360s
  176952    6.7547373e+02   2.510693e+05   0.000000e+00    365s
  178852    6.7629207e+02   5.805376e+05   0.000000e+00    370s
