solving instance mcnd arcs c53 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x9e242d7f
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 8.48s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.0949470e-13   4.440500e+03   0.000000e+00     20s
   22933    1.9683539e+04   9.217018e+04   0.000000e+00     25s
   40539    2.2188032e+04   1.994515e+05   0.000000e+00     30s
   51308    2.2792839e+04   2.085609e+05   0.000000e+00     35s
   59569    2.3177172e+04   2.033426e+05   0.000000e+00     40s
   65393    2.3320262e+04   2.619947e+05   0.000000e+00     46s
   69449    2.3430102e+04   3.384849e+05   0.000000e+00     50s
   71269    2.3508320e+04   9.381910e+05   0.000000e+00     55s
   72649    2.3570581e+04   1.921648e+06   0.000000e+00     61s
   72969    2.3570582e+04   3.349738e+06   0.000000e+00     67s
   73179    2.3570582e+04   1.749106e+06   0.000000e+00     71s
   73499    2.3570582e+04   1.627494e+06   0.000000e+00     78s
   73599    2.3570582e+04   1.761898e+06   0.000000e+00     80s
   74039    2.3570583e+04   1.520753e+06   0.000000e+00     89s
   74249    2.3570584e+04   1.651018e+06   0.000000e+00     92s
   74529    2.3570584e+04   1.573628e+06   0.000000e+00     96s
   74799    2.3570584e+04   1.593213e+06   0.000000e+00    100s
   75289    2.3570585e+04   1.502622e+06   0.000000e+00    109s
   75389    2.3570585e+04   1.966658e+06   0.000000e+00    111s
   75569    2.3570586e+04   1.644077e+06   0.000000e+00    116s
   75909    2.3570588e+04   1.654691e+06   0.000000e+00    122s
   76199    2.3570589e+04   4.626029e+06   0.000000e+00    127s
   76489    2.3570591e+04   2.091341e+06   0.000000e+00    131s
   76819    2.3570592e+04   1.529840e+06   0.000000e+00    135s
   77489    2.3570596e+04   1.378614e+06   0.000000e+00    142s
   77839    2.3570598e+04   1.490547e+06   0.000000e+00    146s
