solving instance mcnd arcs c58 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0x79cc28af
Model has 680 function constraints treated as nonlinear
  680 LOG
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 1.77s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17532    6.6368749e+03   2.784012e+04   0.000000e+00      5s
   24888    6.9670299e+03   1.875574e+05   0.000000e+00     10s
   27712    6.9807739e+03   2.215566e+06   0.000000e+00     15s
   29092    6.9807761e+03   4.743592e+05   0.000000e+00     20s
   29992    6.9807777e+03   6.243786e+05   0.000000e+00     25s
   31372    6.9807800e+03   3.289919e+06   0.000000e+00     30s
   32172    6.9807819e+03   2.316713e+06   0.000000e+00     35s
   33317    6.9807839e+03   4.251307e+06   0.000000e+00     40s
   34677    6.9807870e+03   1.384350e+07   0.000000e+00     45s
   35837    6.9807895e+03   3.551679e+06   0.000000e+00     50s
   37422    6.9807938e+03   1.128152e+07   0.000000e+00     55s
   38552    6.9807970e+03   2.234917e+07   0.000000e+00     60s
   40072    6.9808044e+03   8.026295e+06   0.000000e+00     65s
   41652    6.9808151e+03   1.237623e+07   0.000000e+00     70s
   43122    6.9808323e+03   1.215823e+07   0.000000e+00     75s
   44987    6.9970551e+03   5.310274e+05   0.000000e+00     80s
   48092    7.1862639e+03   2.329465e+06   0.000000e+00     85s
   49432    7.1863265e+03   9.838471e+05   0.000000e+00     90s
   50632    7.1863345e+03   1.565134e+06   0.000000e+00     95s
   52207    7.1912058e+03   3.448652e+06   0.000000e+00    100s
   53617    7.1912217e+03   1.759193e+06   0.000000e+00    105s
   54977    7.1912454e+03   3.216830e+06   0.000000e+00    110s
   56267    7.1936073e+03   9.185241e+06   0.000000e+00    115s
