solving instance mcnd arcs c42 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xe46b126d
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 903 columns
Presolve time: 0.31s
Presolved: 15206 rows, 12956 columns, 85796 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12662 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25654    1.8233165e+03   1.898169e+04   0.000000e+00      5s
   47874    1.9959745e+03   2.513049e+04   0.000000e+00     10s
   69488    2.3066019e+03   2.806955e+05   0.000000e+00     15s
   91910    2.5276681e+03   2.554165e+04   0.000000e+00     20s
  114332    2.6857673e+03   2.465488e+04   0.000000e+00     25s
  136451    2.8099773e+03   3.192047e+04   0.000000e+00     30s
  157661    2.8278637e+03   9.482716e+04   0.000000e+00     35s
  179073    2.8662188e+03   1.378488e+05   0.000000e+00     40s
  200384    2.8813490e+03   7.633844e+04   0.000000e+00     45s
  223109    2.9140444e+03   3.280421e+04   0.000000e+00     50s
  246238    2.9579782e+03   2.132354e+05   0.000000e+00     55s
  268963    3.0461488e+03   3.961734e+05   0.000000e+00     60s
  291082    3.2180304e+03   1.799429e+04   0.000000e+00     65s
  313403    3.3384112e+03   4.246823e+04   0.000000e+00     70s
  335522    3.4836775e+03   1.852294e+04   0.000000e+00     75s
  357439    3.5732711e+03   3.165140e+05   0.000000e+00     80s
  379154    3.6493770e+03   8.270206e+05   0.000000e+00     85s
  399960    3.7219868e+03   6.358995e+05   0.000000e+00     90s
  421877    3.7979201e+03   5.309576e+04   0.000000e+00     95s
  443693    3.8622187e+03   1.675849e+04   0.000000e+00    100s
  464701    3.9143233e+03   2.453587e+04   0.000000e+00    105s
  485305    3.9298333e+03   7.109977e+04   0.000000e+00    110s
  506313    4.0358044e+03   2.478005e+04   0.000000e+00    115s
  527220    4.1123031e+03   2.315650e+04   0.000000e+00    120s
  548228    4.2203509e+03   3.964124e+04   0.000000e+00    125s
  569236    4.4337628e+03   3.743256e+04   0.000000e+00    130s
  590244    4.5131814e+03   6.805302e+04   0.000000e+00    135s
  611050    4.5634531e+03   1.693358e+04   0.000000e+00    140s
  632058    4.6929240e+03   2.908231e+04   0.000000e+00    145s
  652460    4.7380846e+03   2.521759e+04   0.000000e+00    150s
  672660    4.8280169e+03   2.086855e+04   0.000000e+00    155s
  692759    4.8659359e+03   6.619137e+04   0.000000e+00    160s
  713060    4.9643300e+03   3.083859e+05   0.000000e+00    165s
  732957    5.0602072e+03   5.613593e+04   0.000000e+00    170s
  752854    5.1870301e+03   3.657557e+04   0.000000e+00    175s
  772953    5.2976226e+03   4.924366e+04   0.000000e+00    180s
  792244    5.3541645e+03   6.152553e+04   0.000000e+00    185s
  811737    5.3984888e+03   4.941440e+04   0.000000e+00    190s
  831129    5.4388248e+03   2.328876e+05   0.000000e+00    195s
  849713    5.4873857e+03   2.252784e+05   0.000000e+00    200s
  869307    5.6030461e+03   4.036784e+04   0.000000e+00    205s
  888396    5.6320839e+03   5.334326e+04   0.000000e+00    210s
  907788    5.6658070e+03   2.804436e+04   0.000000e+00    215s
  927988    5.7399869e+03   5.999001e+04   0.000000e+00    220s
  947279    5.7855829e+03   4.134628e+04   0.000000e+00    225s
  966469    5.8229191e+03   4.083866e+04   0.000000e+00    230s
  986265    5.8598375e+03   3.779142e+04   0.000000e+00    235s
 1006263    5.9046352e+03   5.996678e+04   0.000000e+00    240s
 1026059    5.9573075e+03   5.919147e+04   0.000000e+00    245s
 1045754    5.9956285e+03   6.737379e+04   0.000000e+00    250s
 1065752    6.0353873e+03   1.638568e+05   0.000000e+00    255s
 1084538    6.0697923e+03   1.990633e+05   0.000000e+00    260s
 1103324    6.0987756e+03   2.275008e+04   0.000000e+00    265s
 1122514    6.1292088e+03   4.085125e+04   0.000000e+00    270s
 1142108    6.1942305e+03   1.445388e+05   0.000000e+00    275s
 1161399    6.2216848e+03   7.492759e+04   0.000000e+00    280s
 1181094    6.2486236e+03   6.197580e+04   0.000000e+00    285s
 1201193    6.2819043e+03   3.431257e+04   0.000000e+00    290s
 1220585    6.3165374e+03   3.510501e+04   0.000000e+00    295s
 1238967    6.3415179e+03   9.722154e+04   0.000000e+00    300s
 1257450    6.3702956e+03   6.336000e+04   0.000000e+00    305s
 1276741    6.4173815e+03   3.556214e+04   0.000000e+00    310s
 1294719    6.4350512e+03   6.784617e+04   0.000000e+00    315s
 1313000    6.4519494e+03   2.578941e+04   0.000000e+00    320s
 1331281    6.4685336e+03   9.707217e+04   0.000000e+00    325s
 1350370    6.4985738e+03   3.929619e+04   0.000000e+00    330s
 1370065    6.5968498e+03   1.872763e+04   0.000000e+00    335s
 1387942    6.6579001e+03   5.244806e+04   0.000000e+00    340s
 1405617    6.6851399e+03   2.352247e+04   0.000000e+00    345s
 1423696    6.7098790e+03   1.942994e+04   0.000000e+00    350s
 1442381    6.7416492e+03   2.124597e+04   0.000000e+00    355s
 1460763    6.7825456e+03   5.608048e+04   0.000000e+00    360s
 1479044    6.8346973e+03   3.932557e+04   0.000000e+00    365s
 1497931    6.8646808e+03   2.701052e+04   0.000000e+00    370s
 1516313    6.8965134e+03   1.056837e+05   0.000000e+00    375s
 1536109    6.9394602e+03   5.822719e+04   0.000000e+00    380s
 1554188    6.9666418e+03   6.071938e+04   0.000000e+00    385s
 1571762    7.0431557e+03   4.136268e+04   0.000000e+00    390s
 1589841    7.0767553e+03   4.752527e+04   0.000000e+00    395s
 1608627    7.1532967e+03   3.067928e+04   0.000000e+00    400s
 1628423    7.2476927e+03   2.923775e+04   0.000000e+00    405s
 1648421    7.3332901e+03   3.769572e+04   0.000000e+00    410s
 1668116    7.4152791e+03   1.364874e+05   0.000000e+00    415s
 1687306    7.4795098e+03   5.203138e+04   0.000000e+00    420s
 1705890    7.5347642e+03   1.319801e+05   0.000000e+00    425s
 1724575    7.5872895e+03   4.572083e+04   0.000000e+00    430s
 1742957    7.6530090e+03   1.316492e+04   0.000000e+00    435s
 1761945    7.7238243e+03   5.047063e+04   0.000000e+00    440s
 1780630    7.7830835e+03   5.593436e+04   0.000000e+00    445s
 1799517    7.8628798e+03   1.947861e+04   0.000000e+00    450s
 1817697    7.9350413e+03   3.969657e+04   0.000000e+00    455s
 1836382    7.9747826e+03   1.145566e+05   0.000000e+00    460s
 1854057    8.0082736e+03   3.048148e+04   0.000000e+00    465s
 1872439    8.0521110e+03   3.746988e+04   0.000000e+00    470s
 1890922    8.1008689e+03   5.783148e+04   0.000000e+00    475s
 1908900    8.1765589e+03   2.562153e+04   0.000000e+00    480s
 1928595    8.2356701e+03   2.748939e+05   0.000000e+00    485s
 1947078    8.2909972e+03   5.013799e+04   0.000000e+00    490s
 1966066    8.3716939e+03   1.371975e+04   0.000000e+00    495s
 1984650    8.4248042e+03   4.086938e+04   0.000000e+00    500s
 2003537    8.5045196e+03   7.403345e+04   0.000000e+00    505s
 2022424    8.5876233e+03   4.819836e+04   0.000000e+00    510s
 2041513    8.6838487e+03   3.973450e+05   0.000000e+00    515s
 2060198    8.7813358e+03   2.085416e+04   0.000000e+00    520s
 2079691    8.9439666e+03   1.815383e+04   0.000000e+00    525s
 2098376    9.0481875e+03   2.944354e+04   0.000000e+00    530s
 2116960    9.1406226e+03   3.069099e+05   0.000000e+00    535s
 2135140    9.1955498e+03   8.176549e+04   0.000000e+00    540s
 2152916    9.2423534e+03   2.915878e+04   0.000000e+00    545s
 2170591    9.3087033e+03   3.604222e+04   0.000000e+00    550s
 2187761    9.3987285e+03   1.102624e+05   0.000000e+00    555s
 2205537    9.4577745e+03   2.648866e+04   0.000000e+00    560s
 2222808    9.5153468e+03   1.156004e+05   0.000000e+00    565s
 2240079    9.5626331e+03   1.984888e+05   0.000000e+00    570s
 2257956    9.6845592e+03   1.080988e+05   0.000000e+00    575s
 2276136    9.7350664e+03   4.576066e+04   0.000000e+00    580s
 2294013    9.8438253e+03   1.201761e+04   0.000000e+00    585s
 2311183    9.9874198e+03   1.328012e+05   0.000000e+00    590s
