solving instance mcnd arcs c59 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74508 rows, 71508 columns and 485799 nonzeros
Model fingerprint: 0x24dc3e43
Model has 687 function constraints treated as nonlinear
  687 POLY
Variable types: 70791 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2457 rows and 747 columns
Presolve time: 2.13s
Presolved: 77547 rows, 70762 columns, 491635 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14382    8.7463024e+03   3.720691e+04   0.000000e+00      5s
   24878    9.6474433e+03   9.799647e+04   0.000000e+00     10s
   30289    9.9367444e+03   5.093901e+06   0.000000e+00     15s
   33220    9.9587713e+03   2.839369e+05   0.000000e+00     20s
   35250    9.9589561e+03   3.158146e+05   0.000000e+00     25s
   36656    9.9593155e+03   4.527235e+05   0.000000e+00     30s
   38356    9.9654533e+03   2.516638e+05   0.000000e+00     35s
   40222    9.9859170e+03   1.157890e+06   0.000000e+00     40s
   42226    9.9859203e+03   8.773457e+05   0.000000e+00     45s
   44190    9.9872768e+03   5.488726e+05   0.000000e+00     50s
   45288    9.9938694e+03   5.785044e+05   0.000000e+00     55s
   46416    9.9938713e+03   5.400682e+05   0.000000e+00     60s
   47716    9.9986877e+03   3.881608e+06   0.000000e+00     65s
   49824    1.0041244e+04   1.586131e+06   0.000000e+00     70s
   51896    1.0066167e+04   5.440029e+06   0.000000e+00     75s
   52796    1.0066169e+04   1.237192e+06   0.000000e+00     80s
   53886    1.0068520e+04   4.920269e+05   0.000000e+00     85s
   55372    1.0117488e+04   8.654304e+05   0.000000e+00     90s
   56830    1.0194720e+04   7.779471e+05   0.000000e+00     95s
   58384    1.0228512e+04   9.991878e+05   0.000000e+00    100s
   59504    1.0233411e+04   2.230011e+05   0.000000e+00    105s
   60754    1.0235280e+04   5.633797e+05   0.000000e+00    110s
   61784    1.0235284e+04   1.101195e+06   0.000000e+00    115s
   63094    1.0246115e+04   1.517400e+06   0.000000e+00    120s
   64104    1.0246439e+04   1.219780e+06   0.000000e+00    125s
   65828    1.0300935e+04   2.328255e+06   0.000000e+00    130s
   67420    1.0334949e+04   1.017723e+07   0.000000e+00    135s
   68986    1.0366535e+04   2.539658e+06   0.000000e+00    140s
   70360    1.0407674e+04   9.955791e+06   0.000000e+00    145s
   71570    1.0419641e+04   3.198444e+06   0.000000e+00    150s
   72908    1.0428775e+04   4.231858e+05   0.000000e+00    155s
   73878    1.0429506e+04   3.623609e+06   0.000000e+00    160s
   75886    1.0464596e+04   1.434312e+07   0.000000e+00    165s
   77280    1.0479638e+04   1.325148e+07   0.000000e+00    170s
   78908    1.0551539e+04   3.259787e+06   0.000000e+00    175s
   80292    1.0577748e+04   1.415624e+06   0.000000e+00    180s
   81702    1.0578122e+04   1.950575e+06   0.000000e+00    185s
   83298    1.0623660e+04   2.418764e+06   0.000000e+00    190s
   84700    1.0632648e+04   1.690929e+06   0.000000e+00    195s
   86212    1.0655051e+04   4.370637e+06   0.000000e+00    200s
   87550    1.0655109e+04   3.857576e+06   0.000000e+00    205s
   89006    1.0667225e+04   4.205541e+06   0.000000e+00    210s
   90186    1.0667272e+04   4.451372e+06   0.000000e+00    215s
   91386    1.0667361e+04   3.969721e+06   0.000000e+00    220s
   92634    1.0667598e+04   3.631955e+06   0.000000e+00    225s
   93844    1.0669045e+04   6.170092e+07   0.000000e+00    230s
   94904    1.0689356e+04   1.507226e+08   0.000000e+00    235s
   95914    1.0719841e+04   4.011023e+07   0.000000e+00    240s
   96894    1.0742788e+04   6.248018e+05   0.000000e+00    245s
   97894    1.0750953e+04   6.336634e+05   0.000000e+00    250s
   98944    1.0762481e+04   3.454647e+06   0.000000e+00    255s
  100184    1.0788773e+04   7.063996e+06   0.000000e+00    260s
  101214    1.0803459e+04   1.096994e+06   0.000000e+00    265s
  102254    1.0824547e+04   3.852557e+05   0.000000e+00    270s
  103344    1.0840314e+04   3.349908e+06   0.000000e+00    275s
  104384    1.0858071e+04   1.827167e+06   0.000000e+00    280s
  105424    1.0882246e+04   2.739065e+06   0.000000e+00    285s
  106484    1.0897630e+04   1.115116e+07   0.000000e+00    290s
  107564    1.0917800e+04   1.732346e+06   0.000000e+00    295s
  108614    1.0958487e+04   2.668922e+06   0.000000e+00    300s
  109554    1.0977863e+04   2.147982e+08   0.000000e+00    305s
  110564    1.1027131e+04   2.813277e+07   0.000000e+00    310s
  111504    1.1069360e+04   2.926047e+07   0.000000e+00    315s
  112484    1.1107475e+04   3.002727e+06   0.000000e+00    320s
  113484    1.1124133e+04   2.894660e+06   0.000000e+00    325s
  114404    1.1147588e+04   7.436564e+05   0.000000e+00    330s
  115424    1.1170640e+04   1.591867e+07   0.000000e+00    335s
  116484    1.1191651e+04   2.201129e+06   0.000000e+00    341s
  117374    1.1216271e+04   5.993996e+06   0.000000e+00    345s
  118404    1.1278896e+04   4.919763e+07   0.000000e+00    350s
  119334    1.1313579e+04   3.117329e+06   0.000000e+00    355s
  120364    1.1363963e+04   1.369169e+06   0.000000e+00    360s
  121474    1.1397860e+04   8.218202e+06   0.000000e+00    365s
  122404    1.1436211e+04   1.227968e+06   0.000000e+00    370s
  123354    1.1508421e+04   2.437453e+07   0.000000e+00    375s
  124294    1.1541267e+04   6.961526e+06   0.000000e+00    380s
  125234    1.1576258e+04   8.739209e+06   0.000000e+00    385s
  126214    1.1611552e+04   8.050211e+06   0.000000e+00    390s
  127194    1.1652160e+04   1.673394e+06   0.000000e+00    395s
  128234    1.1682334e+04   1.786712e+07   0.000000e+00    400s
  129264    1.1728299e+04   8.860473e+06   0.000000e+00    405s
  130204    1.1770723e+04   4.918188e+06   0.000000e+00    410s
  131184    1.1796245e+04   2.243710e+06   0.000000e+00    415s
  132144    1.1819863e+04   4.405843e+06   0.000000e+00    420s
  133194    1.1842482e+04   1.829376e+06   0.000000e+00    426s
  134144    1.1866562e+04   1.279241e+06   0.000000e+00    430s
  135034    1.1895148e+04   2.939145e+06   0.000000e+00    435s
  135984    1.1918147e+04   6.564709e+07   0.000000e+00    440s
Warning: Markowitz tolerance tightened to 0.03125
  136824    1.1938698e+04   3.325731e+05   0.000000e+00    445s
  137804    1.1973495e+04   4.814181e+06   0.000000e+00    450s
  138704    1.2004762e+04   1.158837e+07   0.000000e+00    455s
  139614    1.2030203e+04   1.854903e+07   0.000000e+00    460s
  140694    1.2071611e+04   3.617139e+06   0.000000e+00    465s
  141644    1.2110264e+04   1.385101e+07   0.000000e+00    470s
  142912    1.2159632e+04   3.484611e+06   0.000000e+00    476s
  143862    1.2198876e+04   1.387947e+06   0.000000e+00    480s
  144822    1.2226622e+04   1.153468e+07   0.000000e+00    486s
