solving instance mcnd arcs c100_400_30_V_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0x2660440e
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 5209 rows and 1097 columns
Presolve time: 0.33s
Presolved: 13991 rows, 13104 columns, 78432 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12712 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19702    3.5200938e+05   2.481921e+04   0.000000e+00      5s
   30602    4.6014459e+05   3.617084e+04   0.000000e+00     10s
   39832    5.3012481e+05   4.216624e+03   0.000000e+00     15s
   42072    5.3328109e+05   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 5.332811e+05, 42072 iterations, 16.19 seconds (11.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 533281.092    0  266          - 533281.092      -     -   16s
H    0     0                    1081451.3974 533281.092  50.7%     -   16s
     0     0 535196.945    0  260 1081451.40 535196.945  50.5%     -   18s
     0     0 535210.231    0  260 1081451.40 535210.231  50.5%     -   20s
     0     0 536027.540    0  255 1081451.40 536027.540  50.4%     -   22s
     0     0 536084.579    0  267 1081451.40 536084.579  50.4%     -   35s
     0     0 536395.184    0  247 1081451.40 536395.184  50.4%     -   36s
     0     0 536404.605    0  241 1081451.40 536404.605  50.4%     -   36s
     0     0 536489.574    0  252 1081451.40 536489.574  50.4%     -   37s
     0     0 536495.977    0  266 1081451.40 536495.977  50.4%     -   38s
     0     0 536523.958    0  252 1081451.40 536523.958  50.4%     -   38s
     0     0 536535.155    0  251 1081451.40 536535.155  50.4%     -   38s
     0     0 536545.755    0  267 1081451.40 536545.755  50.4%     -   38s
     0     0 536547.345    0  267 1081451.40 536547.345  50.4%     -   38s
     0     0 536591.237    0  258 1081451.40 536591.237  50.4%     -   39s
     0     0 536593.911    0  256 1081451.40 536593.911  50.4%     -   41s
     0     0 536611.229    0  248 1081451.40 536611.229  50.4%     -   41s
     0     0 536613.665    0  246 1081451.40 536613.665  50.4%     -   41s
     0     0 536635.310    0  242 1081451.40 536635.310  50.4%     -   41s
     0     0 536643.776    0  256 1081451.40 536643.776  50.4%     -   42s
     0     0 536646.029    0  264 1081451.40 536646.029  50.4%     -   42s
     0     0 536646.296    0  266 1081451.40 536646.296  50.4%     -   42s
     0     0 536647.457    0  276 1081451.40 536647.457  50.4%     -   42s
     0     0 536657.302    0  280 1081451.40 536657.302  50.4%     -   42s
     0     0 536657.302    0  267 1081451.40 536657.302  50.4%     -   42s
     0     0 539929.823    0  264 1081451.40 539929.823  50.1%     -   43s
H    0     0                    1076476.6116 539929.849  49.8%     -   49s
H    0     0                    1074521.7979 539929.849  49.8%     -   51s
H    0     0                    1063498.3088 539929.849  49.2%     -   52s
H    0     0                    1063087.3088 539929.849  49.2%     -   53s
     0     2 539931.327    0  264 1063087.31 539931.327  49.2%     -   55s
     4     6 541841.113    2  258 1063087.31 539973.293  49.2%  2553   62s
     5     7 540281.424    3  247 1063087.31 539973.667  49.2%  3439   66s
     7     9 540149.454    4  242 1063087.31 540002.412  49.2%  3676   71s
     9    11 540883.893    5  257 1063087.31 540072.714  49.2%  3760   76s
    11    13 540264.483    6  254 1063087.31 540142.141  49.2%  3241   80s
    13    15 540204.848    7  207 1063087.31 540149.767  49.2%  4212   90s
    15    17 540499.942    8  231 1063087.31 540149.767  49.2%  4307   95s
    18    20 540770.884    9  236 1063087.31 540149.767  49.2%  4736  109s
    19    21 540257.747   10  202 1063087.31 540149.767  49.2%  4748  112s
    22    24 540388.515   11  235 1063087.31 540149.767  49.2%  4586  118s
    26    28 540335.095   13  193 1063087.31 540149.767  49.2%  4052  121s
    30    32 540716.895   15  165 1063087.31 540149.767  49.2%  3703  125s
    35    37 540366.795   18  193 1063087.31 540149.767  49.2%  3375  130s
    36    38 540381.190   18  176 1063087.31 540149.767  49.2%  3549  135s
