solving instance mcnd arcs c53 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0x13cad84c
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1070 rows and 1100 columns
Presolve time: 4.88s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.440500e+03   0.000000e+00     15s
   33246    5.8534001e+03   1.545135e+05   0.000000e+00     20s
   49267    5.9310135e+03   1.447039e+05   0.000000e+00     25s
   57479    5.9389298e+03   2.377794e+05   0.000000e+00     31s
   63230    5.9886854e+03   3.506382e+05   0.000000e+00     35s
   66530    5.9970004e+03   5.376557e+05   0.000000e+00     40s
   71112    6.0007045e+03   2.477443e+05   0.000000e+00     46s
   74467    6.0078296e+03   7.202798e+05   0.000000e+00     50s
   77488    6.0372905e+03   6.582281e+05   0.000000e+00     55s
   79695    6.0668040e+03   2.622959e+06   0.000000e+00     60s
   80419    6.0668047e+03   4.167744e+06   0.000000e+00     65s
   80839    6.0668050e+03   1.653475e+06   0.000000e+00     71s
   81339    6.0668060e+03   1.921519e+06   0.000000e+00     75s
   81739    6.0668066e+03   2.732005e+06   0.000000e+00     81s
   82039    6.0668070e+03   2.400499e+06   0.000000e+00     86s
   82479    6.0668093e+03   1.992417e+06   0.000000e+00     91s
   82949    6.0668105e+03   1.871214e+06   0.000000e+00     95s
   83599    6.0668131e+03   2.622912e+06   0.000000e+00    101s
   84079    6.0668142e+03   1.063750e+07   0.000000e+00    106s
   84609    6.0668155e+03   1.829314e+06   0.000000e+00    111s
   85199    6.0668168e+03   2.461221e+06   0.000000e+00    115s
   85699    6.0668180e+03   1.585918e+06   0.000000e+00    121s
   85999    6.0668186e+03   1.718334e+06   0.000000e+00    126s
   86479    6.0668260e+03   1.927839e+06   0.000000e+00    131s
   86989    6.0668298e+03   1.821619e+06   0.000000e+00    135s
