solving instance mcnd arcs c40 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x109cec05
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 705 columns
Presolve time: 0.99s
Presolved: 52375 rows, 46532 columns, 316920 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46304 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21054    7.7347020e+03   5.790198e+04   0.000000e+00      5s
   29550    7.7347020e+03   2.000090e+05   0.000000e+00     10s
   37161    7.7347020e+03   2.801611e+05   0.000000e+00     15s
   44418    7.7347020e+03   2.873224e+05   0.000000e+00     20s
   51321    7.7347020e+03   4.425619e+05   0.000000e+00     25s
   58047    7.7347020e+03   5.342194e+05   0.000000e+00     30s
   64950    7.7347020e+03   9.515815e+05   0.000000e+00     35s
   71676    7.7383014e+03   1.356514e+05   0.000000e+00     40s
   77517    7.7386517e+03   1.296155e+05   0.000000e+00     45s
   82827    7.7392613e+03   1.332702e+05   0.000000e+00     50s
   88137    7.7398551e+03   1.481704e+05   0.000000e+00     55s
   93447    7.7413902e+03   7.565338e+05   0.000000e+00     60s
   98580    7.7435515e+03   2.675496e+05   0.000000e+00     65s
  103536    7.7453065e+03   3.038821e+05   0.000000e+00     70s
  108492    7.7479242e+03   6.097850e+05   0.000000e+00     75s
  113625    7.7522155e+03   6.757180e+05   0.000000e+00     80s
  118581    7.7583516e+03   5.092075e+05   0.000000e+00     85s
  123183    7.7715441e+03   9.650814e+05   0.000000e+00     90s
  127431    7.7906177e+03   3.609970e+05   0.000000e+00     95s
  131856    7.7969267e+03   3.632841e+05   0.000000e+00    100s
  136281    7.8103662e+03   7.187178e+05   0.000000e+00    105s
  140706    7.8321967e+03   2.405678e+06   0.000000e+00    110s
  144954    7.8601714e+03   6.414140e+05   0.000000e+00    115s
