solving instance mcnd arcs c61 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289485 rows, 277485 columns and 1923570 nonzeros
Model fingerprint: 0x4f6327c2
Model has 685 function constraints treated as nonlinear
  685 POW
Variable types: 276770 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 715 unfixed non-continuous variables out of 715
User MIP start did not produce a new incumbent solution

Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 8.12s
Presolved: 291510 rows, 276056 columns, 1927590 nonzeros
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275371 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.00s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.374250e+03   0.000000e+00     21s
   25372    3.8421495e+03   5.985465e+04   0.000000e+00     25s
   43160    4.2640973e+03   1.061198e+05   0.000000e+00     30s
   54399    4.3565030e+03   1.374325e+05   0.000000e+00     35s
   63314    4.3894632e+03   2.648654e+05   0.000000e+00     41s
   70631    4.4104579e+03   3.400130e+05   0.000000e+00     46s
   75763    4.4142575e+03   4.951389e+05   0.000000e+00     50s
   80981    4.4373790e+03   3.376886e+05   0.000000e+00     56s
   87293    4.4584486e+03   5.128214e+05   0.000000e+00     61s
   91608    4.4615741e+03   4.466809e+05   0.000000e+00     67s
   94547    4.4664082e+03   8.554949e+05   0.000000e+00     72s
   96509    4.4664096e+03   7.274753e+05   0.000000e+00     76s
   99162    4.4770735e+03   8.832738e+05   0.000000e+00     80s
  101988    4.4850845e+03   1.140829e+06   0.000000e+00     85s
  103754    4.4942974e+03   5.480965e+05   0.000000e+00     91s
  106093    4.4965988e+03   1.235838e+06   0.000000e+00     95s
  108613    4.4986237e+03   5.928105e+05   0.000000e+00    102s
  109463    4.4986945e+03   7.018321e+05   0.000000e+00    105s
  111236    4.5006784e+03   5.246295e+05   0.000000e+00    112s
  113435    4.5043582e+03   5.067962e+05   0.000000e+00    115s
  114938    4.5071733e+03   7.962505e+05   0.000000e+00    121s
  116581    4.5135347e+03   4.567819e+05   0.000000e+00    125s
  119310    4.5156803e+03   6.151612e+05   0.000000e+00    130s
  121776    4.5174644e+03   4.147742e+05   0.000000e+00    136s
  123307    4.5181868e+03   5.379267e+05   0.000000e+00    140s
  125432    4.5213748e+03   4.180555e+05   0.000000e+00    146s
