solving instance mcnd arcs c63 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x7759bd26
Model has 1356 function constraints treated as nonlinear
  678 EXP, 678 POW
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns (presolve time = 10s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 13.27s
Presolved: 292044 rows, 274591 columns, 1914672 nonzeros
Presolved model has 678 bilinear constraint(s)
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273913 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6379788e-12   4.397500e+03   0.000000e+00     17s
   20778    1.0171202e+04   5.420547e+04   0.000000e+00     20s
   41434    1.6575009e+04   9.608076e+04   0.000000e+00     26s
   54455    1.6701686e+04   8.981531e+04   0.000000e+00     30s
   62927    1.6812365e+04   2.005630e+05   0.000000e+00     36s
   66477    1.6922177e+04   1.403018e+05   0.000000e+00     41s
   68972    1.7039537e+04   2.404707e+05   0.000000e+00     45s
   73372    1.7096089e+04   2.450543e+05   0.000000e+00     52s
   74908    1.7117075e+04   2.419192e+05   0.000000e+00     56s
   77582    1.7135196e+04   1.968708e+05   0.000000e+00     62s
   79362    1.7150852e+04   2.912864e+05   0.000000e+00     67s
   80812    1.7153816e+04   4.998585e+05   0.000000e+00     71s
   81940    1.7153817e+04   1.088976e+06   0.000000e+00     77s
   82120    1.7153817e+04   9.263318e+05   0.000000e+00     80s
   82490    1.7153817e+04   1.924892e+06   0.000000e+00     86s
   82720    1.7153818e+04   1.170029e+06   0.000000e+00     92s
   83020    1.7153818e+04   2.965039e+06   0.000000e+00     97s
   83160    1.7153819e+04   1.372361e+06   0.000000e+00    100s
   83430    1.7153819e+04   1.147958e+06   0.000000e+00    108s
   83610    1.7153820e+04   2.777049e+06   0.000000e+00    114s
   83840    1.7153822e+04   1.266203e+06   0.000000e+00    120s
   83990    1.7153823e+04   2.503601e+06   0.000000e+00    122s
   84100    1.7153824e+04   1.196490e+06   0.000000e+00    125s
   84330    1.7153825e+04   1.895354e+06   0.000000e+00    131s
   84580    1.7153826e+04   7.153015e+05   0.000000e+00    137s
   84800    1.7153827e+04   2.592562e+06   0.000000e+00    143s
   84890    1.7153828e+04   4.860786e+06   0.000000e+00    145s
   85200    1.7153829e+04   1.638081e+06   0.000000e+00    151s
   85370    1.7153830e+04   1.312579e+06   0.000000e+00    156s
   85530    1.7153831e+04   2.187269e+06   0.000000e+00    162s
   85690    1.7153831e+04   1.721500e+06   0.000000e+00    167s
   85860    1.7153832e+04   5.730771e+06   0.000000e+00    173s
   85990    1.7153833e+04   1.551343e+06   0.000000e+00    175s
   86240    1.7153833e+04   2.413620e+06   0.000000e+00    180s
   86500    1.7153834e+04   2.533490e+06   0.000000e+00    185s
   86760    1.7153835e+04   3.034223e+06   0.000000e+00    193s
   86910    1.7153836e+04   2.496934e+06   0.000000e+00    195s
   87160    1.7153837e+04   1.656880e+06   0.000000e+00    200s
   87390    1.7153837e+04   1.073418e+06   0.000000e+00    206s
   87640    1.7153838e+04   2.292462e+06   0.000000e+00    211s
   87920    1.7153839e+04   1.591972e+06   0.000000e+00    218s
   88080    1.7153840e+04   1.372237e+06   0.000000e+00    223s
   88390    1.7153841e+04   1.136669e+06   0.000000e+00    228s
   88550    1.7153842e+04   2.526191e+06   0.000000e+00    233s
   88710    1.7153842e+04   1.677239e+06   0.000000e+00    238s
   88880    1.7153843e+04   1.505821e+06   0.000000e+00    243s
   89040    1.7153844e+04   4.118064e+06   0.000000e+00    248s
   89200    1.7153844e+04   1.772232e+06   0.000000e+00    253s
   89360    1.7153845e+04   1.698732e+06   0.000000e+00    258s
   89710    1.7153864e+04   2.680915e+06   0.000000e+00    263s
   89830    1.7153867e+04   1.147441e+06   0.000000e+00    266s
   90060    1.7153872e+04   1.064791e+06   0.000000e+00    271s
   90270    1.7153875e+04   1.277850e+06   0.000000e+00    277s
   90530    1.7153879e+04   1.121047e+06   0.000000e+00    285s
   90700    1.7153881e+04   1.841676e+06   0.000000e+00    290s
   90860    1.7153884e+04   1.129814e+07   0.000000e+00    296s
   91020    1.7153886e+04   2.962119e+06   0.000000e+00    301s
   91190    1.7153888e+04   1.696618e+06   0.000000e+00    307s
   91630    1.7153899e+04   2.046413e+06   0.000000e+00    315s
   91870    1.7153903e+04   1.474443e+06   0.000000e+00    321s
   92150    1.7153906e+04   5.416923e+06   0.000000e+00    327s
   92390    1.7153910e+04   4.491963e+06   0.000000e+00    333s
   92510    1.7153911e+04   1.556835e+06   0.000000e+00    336s
   92710    1.7153914e+04   4.529143e+06   0.000000e+00    341s
   92950    1.7153916e+04   6.828222e+06   0.000000e+00    347s
   93320    1.7153921e+04   2.917048e+06   0.000000e+00    352s
   93570    1.7153924e+04   1.572038e+06   0.000000e+00    359s
   93760    1.7153926e+04   8.530160e+06   0.000000e+00    364s
   93890    1.7153928e+04   5.354686e+06   0.000000e+00    367s
   94130    1.7153930e+04   4.052248e+06   0.000000e+00    372s
   94290    1.7153932e+04   1.282584e+06   0.000000e+00    377s
   94600    1.7153936e+04   2.602409e+06   0.000000e+00    385s
   94730    1.7153937e+04   2.517007e+06   0.000000e+00    387s
   94990    1.7153941e+04   2.625998e+06   0.000000e+00    392s
   95310    1.7153944e+04   1.683461e+06   0.000000e+00    397s
   95560    1.7153948e+04   1.927799e+06   0.000000e+00    402s
   95810    1.7153951e+04   4.865223e+06   0.000000e+00    407s
   96150    1.7153955e+04   1.928436e+06   0.000000e+00    412s
   96400    1.7153958e+04   3.894819e+06   0.000000e+00    417s
   96660    1.7153962e+04   1.824613e+06   0.000000e+00    422s
   96950    1.7153965e+04   3.815874e+06   0.000000e+00    427s
   97210    1.7153969e+04   9.473846e+06   0.000000e+00    432s
   97510    1.7153972e+04   5.120611e+06   0.000000e+00    437s
   97760    1.7153975e+04   3.906550e+06   0.000000e+00    442s
   98040    1.7153978e+04   2.624627e+06   0.000000e+00    448s
   98240    1.7153981e+04   3.222705e+06   0.000000e+00    451s
