solving instance mcnd arcs c55 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221040 rows, 209040 columns and 1449018 nonzeros
Model fingerprint: 0x3c004fda
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 208494 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 5.21s
Presolved: 222558 rows, 207949 columns, 1452024 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207433 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.457750e+03   0.000000e+00     16s
   24535    4.0620978e+03   1.386484e+05   0.000000e+00     20s
   40760    4.2074452e+03   1.545424e+05   0.000000e+00     25s
   49029    4.2913818e+03   2.969265e+05   0.000000e+00     30s
   55364    4.3100585e+03   3.016263e+05   0.000000e+00     36s
   61007    4.3149670e+03   4.152456e+05   0.000000e+00     40s
   65132    4.3345284e+03   1.368159e+06   0.000000e+00     45s
   69808    4.3513641e+03   5.268001e+05   0.000000e+00     50s
   72156    4.3569761e+03   7.564715e+05   0.000000e+00     55s
   74762    4.3749331e+03   1.089153e+06   0.000000e+00     61s
   77802    4.3822868e+03   1.141684e+06   0.000000e+00     65s
   81178    4.4161301e+03   1.352669e+06   0.000000e+00     71s
   82385    4.4183418e+03   1.257064e+06   0.000000e+00     75s
   82899    4.4183422e+03   6.124024e+06   0.000000e+00     80s
   83259    4.4183425e+03   2.239288e+06   0.000000e+00     86s
   83889    4.4183437e+03   8.758414e+05   0.000000e+00     92s
   84159    4.4183439e+03   2.688912e+06   0.000000e+00     95s
   84619    4.4183445e+03   1.283398e+07   0.000000e+00    102s
   84979    4.4183449e+03   8.994522e+05   0.000000e+00    108s
   85239    4.4183465e+03   1.791081e+06   0.000000e+00    111s
   85729    4.4183480e+03   2.016546e+06   0.000000e+00    115s
   86249    4.4183493e+03   1.084593e+06   0.000000e+00    120s
   86779    4.4183504e+03   1.357173e+06   0.000000e+00    128s
   87169    4.4183512e+03   6.785785e+06   0.000000e+00    131s
   87659    4.4183524e+03   3.242208e+06   0.000000e+00    137s
   87839    4.4183528e+03   8.294222e+05   0.000000e+00    140s
   88529    4.4183538e+03   9.779555e+05   0.000000e+00    147s
   89129    4.4183550e+03   2.344326e+06   0.000000e+00    151s
   89659    4.4183560e+03   1.073461e+06   0.000000e+00    156s
   90089    4.4183569e+03   1.708799e+06   0.000000e+00    161s
   90539    4.4183577e+03   1.709627e+06   0.000000e+00    166s
   91059    4.4183586e+03   8.640599e+05   0.000000e+00    172s
   91389    4.4183590e+03   1.874955e+06   0.000000e+00    175s
   91829    4.4183599e+03   1.048545e+06   0.000000e+00    182s
   92189    4.4183607e+03   1.542157e+06   0.000000e+00    188s
   92389    4.4183611e+03   4.201333e+06   0.000000e+00    192s
   92749    4.4183619e+03   4.204836e+06   0.000000e+00    198s
   92959    4.4183621e+03   3.895459e+06   0.000000e+00    201s
   93279    4.4183626e+03   4.924405e+06   0.000000e+00    206s
   93599    4.4183631e+03   2.287499e+06   0.000000e+00    211s
   93879    4.4183638e+03   8.930318e+06   0.000000e+00    216s
   94169    4.4183641e+03   2.184784e+06   0.000000e+00    221s
   94599    4.4183765e+03   5.305403e+06   0.000000e+00    226s
   95069    4.4183806e+03   1.087443e+06   0.000000e+00    230s
   95529    4.4183843e+03   6.660290e+06   0.000000e+00    235s
   95979    4.4183876e+03   1.878324e+06   0.000000e+00    240s
   96469    4.4183906e+03   4.407313e+06   0.000000e+00    247s
   96939    4.4183932e+03   5.979122e+06   0.000000e+00    251s
   97409    4.4183962e+03   3.245008e+06   0.000000e+00    256s
   97699    4.4183982e+03   1.464777e+07   0.000000e+00    261s
   98179    4.4184015e+03   3.679954e+06   0.000000e+00    266s
   98679    4.4184049e+03   1.396759e+06   0.000000e+00    271s
   99199    4.4184083e+03   5.336372e+06   0.000000e+00    275s
   99739    4.4184120e+03   5.230145e+06   0.000000e+00    280s
  100229    4.4184150e+03   1.017491e+06   0.000000e+00    285s
  100839    4.4184184e+03   4.619470e+06   0.000000e+00    292s
  101139    4.4184203e+03   3.432313e+06   0.000000e+00    296s
  101529    4.4184227e+03   4.012357e+06   0.000000e+00    301s
  101889    4.4184253e+03   3.232679e+06   0.000000e+00    306s
  102369    4.4184281e+03   1.167298e+07   0.000000e+00    311s
  102859    4.4184311e+03   6.658577e+06   0.000000e+00    316s
  103379    4.4184342e+03   4.564198e+06   0.000000e+00    321s
  103939    4.4184375e+03   2.555389e+06   0.000000e+00    326s
  104409    4.4184399e+03   2.751262e+06   0.000000e+00    332s
  104689    4.4184414e+03   3.069042e+06   0.000000e+00    336s
  105149    4.4184445e+03   5.855481e+06   0.000000e+00    341s
  105539    4.4184472e+03   7.667589e+06   0.000000e+00    346s
  106029    4.4184504e+03   1.929572e+06   0.000000e+00    351s
  106419    4.4184526e+03   1.928495e+07   0.000000e+00    355s
  106779    4.4184546e+03   4.162689e+06   0.000000e+00    362s
  106959    4.4184558e+03   2.027668e+07   0.000000e+00    365s
  107319    4.4184580e+03   2.046455e+06   0.000000e+00    372s
  107499    4.4184590e+03   9.418835e+06   0.000000e+00    375s
  107849    4.4184612e+03   4.106249e+06   0.000000e+00    380s
  108299    4.4184643e+03   1.042333e+07   0.000000e+00    385s
  108799    4.4184675e+03   3.081895e+06   0.000000e+00    390s
  109189    4.4184698e+03   6.461488e+06   0.000000e+00    395s
  109469    4.4184714e+03   5.145043e+06   0.000000e+00    400s
  109849    4.4184734e+03   4.872932e+06   0.000000e+00    407s
  110029    4.4184744e+03   8.100115e+06   0.000000e+00    411s
  110419    4.4184763e+03   3.229744e+06   0.000000e+00    415s
  110949    4.4184799e+03   2.267635e+06   0.000000e+00    420s
  111579    4.4184833e+03   5.258578e+06   0.000000e+00    427s
  112049    4.4184861e+03   2.844785e+06   0.000000e+00    433s
  112319    4.4184876e+03   4.918307e+06   0.000000e+00    437s
  112519    4.4184888e+03   2.835505e+06   0.000000e+00    440s
  112979    4.4184916e+03   2.378891e+07   0.000000e+00    445s
  113479    4.4184949e+03   1.996776e+06   0.000000e+00    450s
  113959    4.4184979e+03   1.166851e+07   0.000000e+00    455s
  114439    4.4185013e+03   3.933998e+06   0.000000e+00    460s
  114919    4.4185047e+03   7.223350e+06   0.000000e+00    465s
  115369    4.4185077e+03   1.495030e+07   0.000000e+00    470s
  115789    4.4185101e+03   2.037622e+06   0.000000e+00    475s
  116279    4.4185145e+03   1.342032e+07   0.000000e+00    480s
  116729    4.4185169e+03   5.346642e+07   0.000000e+00    487s
  116909    4.4185179e+03   1.722858e+07   0.000000e+00    491s
  117229    4.4185200e+03   2.178302e+07   0.000000e+00    496s
  117509    4.4185218e+03   1.499161e+07   0.000000e+00    501s
  117869    4.4185238e+03   2.497449e+06   0.000000e+00    508s
  118049    4.4185249e+03   2.340040e+07   0.000000e+00    512s
  118229    4.4185263e+03   1.708541e+06   0.000000e+00    515s
  118529    4.4185277e+03   1.973135e+07   0.000000e+00    520s
  118889    4.4185302e+03   5.204599e+07   0.000000e+00    527s
  119069    4.4185316e+03   1.792700e+07   0.000000e+00    531s
  119429    4.4185341e+03   6.726499e+07   0.000000e+00    537s
  119609    4.4185353e+03   8.364959e+06   0.000000e+00    541s
  119919    4.4185369e+03   8.235579e+06   0.000000e+00    546s
  120279    4.4185391e+03   6.945969e+06   0.000000e+00    553s
  120459    4.4185403e+03   2.121746e+07   0.000000e+00    557s
  120739    4.4185422e+03   6.617553e+06   0.000000e+00    562s
  120909    4.4185433e+03   1.973457e+07   0.000000e+00    566s
  121329    4.4185460e+03   1.399273e+07   0.000000e+00    572s
  121509    4.4185471e+03   5.173150e+06   0.000000e+00    576s
  121849    4.4185491e+03   7.570979e+06   0.000000e+00    582s
  122019    4.4185500e+03   1.832026e+07   0.000000e+00    586s
  122379    4.4185522e+03   2.161686e+07   0.000000e+00    592s
  122729    4.4185544e+03   1.011054e+07   0.000000e+00    598s
  122899    4.4185553e+03   6.231423e+06   0.000000e+00    601s
  123259    4.4185578e+03   5.456916e+06   0.000000e+00    607s
  123439    4.4185590e+03   2.274384e+07   0.000000e+00    610s
  123799    4.4185613e+03   6.583520e+06   0.000000e+00    617s
  124159    4.4185636e+03   2.745921e+07   0.000000e+00    623s
  124589    4.4185675e+03   1.593440e+06   0.000000e+00    626s
  125039    4.4185704e+03   2.656491e+06   0.000000e+00    631s
  125599    4.4185742e+03   3.031295e+06   0.000000e+00    636s
  126179    4.4185779e+03   1.768192e+06   0.000000e+00    642s
  126699    4.4185808e+03   6.116587e+06   0.000000e+00    647s
  127089    4.4185863e+03   4.235202e+06   0.000000e+00    650s
  127609    4.4185897e+03   2.243144e+06   0.000000e+00    655s
  128129    4.4185926e+03   2.302578e+06   0.000000e+00    661s
  128529    4.4185951e+03   1.805633e+06   0.000000e+00    666s
  129019    4.4185988e+03   2.081763e+06   0.000000e+00    671s
  129309    4.4186017e+03   1.215940e+07   0.000000e+00    676s
  129709    4.4186061e+03   4.220990e+06   0.000000e+00    681s
  129989    4.4186089e+03   2.458963e+06   0.000000e+00    685s
  130419    4.4186127e+03   2.641621e+06   0.000000e+00    690s
  130919    4.4186171e+03   2.046541e+06   0.000000e+00    696s
  131399    4.4186221e+03   3.963677e+06   0.000000e+00    701s
  131879    4.4186259e+03   3.247165e+06   0.000000e+00    706s
  132159    4.4186283e+03   3.808183e+06   0.000000e+00    710s
  132499    4.4186308e+03   9.298372e+06   0.000000e+00    717s
  132659    4.4186323e+03   1.964028e+06   0.000000e+00    721s
  133059    4.4186360e+03   8.420359e+06   0.000000e+00    726s
  133529    4.4186409e+03   5.163468e+06   0.000000e+00    732s
  133869    4.4186441e+03   6.521219e+06   0.000000e+00    735s
  134439    4.4186488e+03   8.991804e+06   0.000000e+00    741s
  134909    4.4186528e+03   1.858539e+06   0.000000e+00    746s
  135289    4.4186571e+03   5.786564e+06   0.000000e+00    750s
  135699    4.4186609e+03   9.911661e+05   0.000000e+00    755s
  136059    4.4186635e+03   6.789688e+06   0.000000e+00    761s
  136539    4.4186680e+03   2.464948e+06   0.000000e+00    766s
  136849    4.4186705e+03   2.268225e+07   0.000000e+00    770s
  137329    4.4186745e+03   7.128105e+06   0.000000e+00    776s
  137789    4.4186783e+03   6.718725e+06   0.000000e+00    781s
  138229    4.4186823e+03   3.334822e+06   0.000000e+00    788s
  138389    4.4186837e+03   2.704796e+06   0.000000e+00    792s
  138619    4.4186857e+03   4.310769e+06   0.000000e+00    796s
  139039    4.4186895e+03   6.003867e+06   0.000000e+00    802s
  139269    4.4186921e+03   2.682273e+06   0.000000e+00    805s
  139799    4.4186982e+03   3.516147e+06   0.000000e+00    811s
  140159    4.4187028e+03   2.864780e+06   0.000000e+00    815s
  140639    4.4187076e+03   2.814930e+06   0.000000e+00    823s
  140859    4.4187096e+03   7.694687e+06   0.000000e+00    827s
  141199    4.4187135e+03   1.248898e+07   0.000000e+00    833s
  141539    4.4187171e+03   4.390251e+06   0.000000e+00    837s
  141889    4.4187212e+03   4.215300e+06   0.000000e+00    840s
  142329    4.4187261e+03   2.972304e+07   0.000000e+00    846s
  142679    4.4187302e+03   1.221672e+07   0.000000e+00    852s
  143029    4.4187339e+03   3.677753e+06   0.000000e+00    856s
  143439    4.4187383e+03   3.121342e+06   0.000000e+00    862s
  143719    4.4187413e+03   2.183108e+06   0.000000e+00    865s
  144219    4.4187465e+03   2.232568e+06   0.000000e+00    871s
  144649    4.4187505e+03   5.823330e+06   0.000000e+00    877s
  144949    4.4187535e+03   3.388555e+06   0.000000e+00    880s
  145499    4.4187624e+03   1.821347e+06   0.000000e+00    886s
  145989    4.4187691e+03   1.109382e+06   0.000000e+00    892s
  146269    4.4187716e+03   5.177237e+06   0.000000e+00    895s
  146689    4.4187756e+03   1.527672e+06   0.000000e+00    901s
  147109    4.4187792e+03   4.320745e+06   0.000000e+00    907s
  147409    4.4187823e+03   5.968827e+06   0.000000e+00    911s
  147869    4.4187867e+03   2.254797e+06   0.000000e+00    917s
