solving instance mcnd arcs c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xe6f4c16f
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 727 columns
Presolve time: 1.53s
Presolved: 52568 rows, 46717 columns, 325867 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9824    5.4372254e+03   2.824512e+04   0.000000e+00      5s
   27802    6.7471455e+03   4.293827e+04   0.000000e+00     10s
   41330    7.2324061e+03   8.522556e+03   0.000000e+00     15s
   52900    7.6868038e+03   2.004868e+05   0.000000e+00     20s
   62512    8.0732641e+03   5.542113e+03   0.000000e+00     25s
   71946    8.4007624e+03   1.395057e+04   0.000000e+00     30s
   81024    8.7794340e+03   5.551868e+04   0.000000e+00     35s
   89034    9.0547393e+03   6.956260e+04   0.000000e+00     40s
   96332    9.3242984e+03   9.367891e+04   0.000000e+00     45s
  103274    9.5285328e+03   7.308195e+03   0.000000e+00     50s
  110216    9.7093185e+03   6.202270e+03   0.000000e+00     55s
  116980    9.9064629e+03   3.419596e+04   0.000000e+00     60s
  123388    1.0084033e+04   4.639763e+03   0.000000e+00     65s
  129440    1.0283328e+04   1.006587e+04   0.000000e+00     70s
  135492    1.0453064e+04   8.668678e+03   0.000000e+00     75s
  141188    1.0585466e+04   9.267548e+03   0.000000e+00     80s
  147418    1.0653074e+04   8.207866e+04   0.000000e+00     85s
  151868    1.0653051e+04   7.790767e+04   0.000000e+00     90s
  155072    1.0653146e+04   5.763297e+04   0.000000e+00     95s
  158810    1.0653863e+04   4.700205e+04   0.000000e+00    100s
  162192    1.0654181e+04   7.755553e+04   0.000000e+00    105s
  165040    1.0654600e+04   7.231075e+04   0.000000e+00    110s
  168066    1.0657098e+04   3.330136e+05   0.000000e+00    115s
