solving instance mcnd arcs c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x0d80e2e3
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 2.00s
Presolved: 65712 rows, 59365 columns, 414093 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12294    3.0115883e+03   1.629695e+05   0.000000e+00      5s
   19583    3.0116619e+03   3.420893e+05   0.000000e+00     10s
   24902    3.0117051e+03   1.985360e+05   0.000000e+00     15s
   29433    3.0117973e+03   5.250774e+05   0.000000e+00     20s
   33767    3.0118872e+03   1.841117e+06   0.000000e+00     25s
   37510    3.0120984e+03   1.748107e+06   0.000000e+00     30s
   41056    3.0124113e+03   1.146001e+06   0.000000e+00     35s
   44208    3.0130044e+03   1.931375e+06   0.000000e+00     40s
   47360    3.0146702e+03   4.214022e+06   0.000000e+00     45s
   50512    3.0250484e+03   2.051745e+05   0.000000e+00     50s
   53664    3.0253305e+03   1.679567e+05   0.000000e+00     55s
   56422    3.0257278e+03   1.701011e+05   0.000000e+00     60s
   58983    3.0261937e+03   1.025540e+06   0.000000e+00     65s
   61741    3.0269517e+03   3.577466e+05   0.000000e+00     70s
   64105    3.0282170e+03   3.648559e+05   0.000000e+00     75s
   66666    3.0302431e+03   4.355461e+05   0.000000e+00     80s
   69227    3.0312025e+03   4.620728e+05   0.000000e+00     85s
   71591    3.0319816e+03   2.964725e+05   0.000000e+00     90s
   74152    3.0333811e+03   1.747343e+05   0.000000e+00     95s
   76516    3.0338867e+03   4.484789e+05   0.000000e+00    100s
   78683    3.0343642e+03   7.042349e+04   0.000000e+00    105s
   80850    3.0346445e+03   8.451070e+04   0.000000e+00    110s
   83017    3.0350461e+03   2.133014e+05   0.000000e+00    115s
   84987    3.0354586e+03   2.158952e+05   0.000000e+00    120s
   86957    3.0358711e+03   1.982994e+05   0.000000e+00    125s
   88927    3.0361701e+03   1.384551e+05   0.000000e+00    130s
   91094    3.0364666e+03   6.298056e+04   0.000000e+00    135s
   92867    3.0367086e+03   1.261552e+05   0.000000e+00    140s
   94837    3.0369694e+03   8.457933e+04   0.000000e+00    145s
   96610    3.0372282e+03   3.549080e+05   0.000000e+00    150s
   98580    3.0375608e+03   1.199375e+05   0.000000e+00    155s
  100353    3.0378806e+03   1.327859e+05   0.000000e+00    160s
  102126    3.0381104e+03   2.174489e+05   0.000000e+00    165s
  104096    3.0383566e+03   2.310236e+05   0.000000e+00    170s
  105869    3.0386168e+03   1.420594e+05   0.000000e+00    175s
  107642    3.0388549e+03   1.025177e+05   0.000000e+00    180s
  109612    3.0391592e+03   1.905812e+05   0.000000e+00    185s
