solving instance mcnd arcs c59 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75195 rows, 72195 columns and 486486 nonzeros
Model fingerprint: 0xb40fa53d
Model has 687 function constraints treated as nonlinear
  687 LOG
Variable types: 71478 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [8e-02, 2e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3144 rows and 1434 columns
Presolve time: 2.34s
Presolved: 75486 rows, 70762 columns, 487038 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13029    2.2861299e+03   2.308007e+04   0.000000e+00      5s
   24028    2.6241178e+03   8.339779e+04   0.000000e+00     10s
   28370    2.7134715e+03   5.330348e+05   0.000000e+00     15s
   29620    2.7134723e+03   4.426876e+05   0.000000e+00     20s
   31044    2.7144687e+03   3.676201e+05   0.000000e+00     25s
   32172    2.7156487e+03   1.918509e+05   0.000000e+00     30s
   33132    2.7156492e+03   2.850453e+05   0.000000e+00     36s
   33872    2.7156497e+03   2.842091e+05   0.000000e+00     40s
   35062    2.7156525e+03   1.922243e+06   0.000000e+00     45s
   36536    2.7182309e+03   2.381060e+05   0.000000e+00     50s
   37946    2.7182335e+03   2.130263e+05   0.000000e+00     55s
   39216    2.7182351e+03   4.569857e+05   0.000000e+00     60s
   40546    2.7182371e+03   1.156410e+06   0.000000e+00     65s
   41576    2.7182385e+03   2.028505e+05   0.000000e+00     70s
   42926    2.7182409e+03   4.611372e+05   0.000000e+00     75s
   44136    2.7182439e+03   2.216943e+05   0.000000e+00     80s
   45606    2.7182462e+03   5.759452e+05   0.000000e+00     85s
   46906    2.7182486e+03   1.788152e+05   0.000000e+00     90s
   48136    2.7182511e+03   6.959491e+05   0.000000e+00     95s
   49266    2.7182534e+03   5.122830e+05   0.000000e+00    100s
   50346    2.7182555e+03   1.530709e+06   0.000000e+00    106s
   51466    2.7182587e+03   8.805819e+05   0.000000e+00    110s
   52686    2.7182635e+03   3.625106e+05   0.000000e+00    115s
   54076    2.7182691e+03   3.485433e+06   0.000000e+00    120s
   55436    2.7182759e+03   4.218289e+05   0.000000e+00    125s
   56746    2.7182825e+03   5.828548e+05   0.000000e+00    130s
   57896    2.7182879e+03   7.095826e+05   0.000000e+00    135s
   58836    2.7182932e+03   1.042885e+06   0.000000e+00    141s
   60360    2.7183076e+03   3.336223e+05   0.000000e+00    145s
   61720    2.7183203e+03   6.897965e+05   0.000000e+00    150s
   63110    2.7183390e+03   7.889132e+05   0.000000e+00    155s
   64420    2.7183650e+03   1.110624e+06   0.000000e+00    160s
   65860    2.7184115e+03   1.356323e+06   0.000000e+00    165s
   67530    2.7184936e+03   4.210057e+06   0.000000e+00    170s
   68940    2.7186571e+03   1.981638e+07   0.000000e+00    175s
   70638    2.7345065e+03   2.026342e+07   0.000000e+00    180s
Warning: Markowitz tolerance tightened to 0.03125
   73088    2.7527277e+03   5.540950e+07   0.000000e+00    185s
   74698    2.7638782e+03   8.613341e+05   0.000000e+00    190s
   76142    2.7675025e+03   1.168500e+06   0.000000e+00    195s
   77716    2.7711562e+03   5.067303e+06   0.000000e+00    201s
   78846    2.7711870e+03   5.142294e+06   0.000000e+00    205s
   80552    2.7794721e+03   2.544072e+06   0.000000e+00    210s
   81802    2.7798009e+03   9.711598e+05   0.000000e+00    215s
   83042    2.7813698e+03   2.374043e+06   0.000000e+00    220s
   84416    2.7815043e+03   3.475665e+06   0.000000e+00    225s
   85496    2.7816380e+03   7.585239e+06   0.000000e+00    230s
   86696    2.7819720e+03   9.488695e+06   0.000000e+00    235s
   87796    2.7825471e+03   9.128883e+06   0.000000e+00    240s
   88896    2.7843158e+03   3.887314e+07   0.000000e+00    245s
   90090    2.7892910e+03   1.330485e+08   0.000000e+00    250s
   91294    2.7930616e+03   5.063941e+06   0.000000e+00    255s
   92224    2.7948776e+03   4.184643e+06   0.000000e+00    260s
   93294    2.7964055e+03   2.231864e+06   0.000000e+00    265s
   94508    4.1624179e+03   2.971224e+06   0.000000e+00    270s
   95568    4.1669432e+03   5.880834e+05   0.000000e+00    275s
   96528    4.1686236e+03   3.338018e+06   0.000000e+00    280s
   97750    4.1952998e+03   1.885190e+08   0.000000e+00    285s
   99328    4.2225594e+03   5.116641e+07   0.000000e+00    290s
  100398    4.2243461e+03   2.691633e+06   0.000000e+00    295s
  101418    4.2258598e+03   1.604462e+06   0.000000e+00    300s
  102528    4.2279471e+03   6.656860e+06   0.000000e+00    305s
  103518    4.2304317e+03   1.393445e+06   0.000000e+00    310s
  104558    4.2354236e+03   6.063186e+06   0.000000e+00    315s
  105578    4.2384485e+03   2.136330e+07   0.000000e+00    320s
  106642    4.2421475e+03   1.177313e+06   0.000000e+00    325s
  107706    4.2447015e+03   1.939730e+06   0.000000e+00    330s
  108566    4.2472549e+03   5.153359e+05   0.000000e+00    335s
  109616    4.2503905e+03   2.625199e+06   0.000000e+00    341s
  110526    4.2535894e+03   1.866668e+06   0.000000e+00    345s
  111426    4.2576730e+03   2.175347e+06   0.000000e+00    350s
  112466    4.2617751e+03   2.135355e+06   0.000000e+00    356s
  113416    4.2668494e+03   1.005207e+06   0.000000e+00    361s
  114256    4.2750361e+03   1.511048e+06   0.000000e+00    365s
  115216    4.2792239e+03   1.831352e+06   0.000000e+00    370s
  116314    4.2930184e+03   4.355782e+07   0.000000e+00    375s
  117364    4.2996867e+03   2.318170e+07   0.000000e+00    380s
  118544    4.9313912e+03   1.999455e+06   0.000000e+00    386s
  119474    5.3409844e+03   8.984007e+05   0.000000e+00    390s
  120638    5.3559492e+03   1.189131e+06   0.000000e+00    395s
  121638    5.8117548e+03   9.953547e+05   0.000000e+00    400s
  122618    5.8198167e+03   7.427961e+05   0.000000e+00    405s
  123668    5.8250532e+03   2.455528e+06   0.000000e+00    411s
  124608    5.8298038e+03   5.241371e+07   0.000000e+00    416s
  125538    5.8366055e+03   6.931498e+05   0.000000e+00    420s
  126558    5.8436812e+03   2.699597e+06   0.000000e+00    425s
  127588    6.1310887e+03   2.704539e+06   0.000000e+00    431s
