solving instance mcnd arcs c49 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56932 rows, 53932 columns and 365798 nonzeros
Model fingerprint: 0x487ecc40
Model has 518 function constraints treated as nonlinear
  518 POW
Variable types: 53384 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [7e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 557 rows and 1096 columns
Presolve time: 1.40s
Presolved: 56375 rows, 52836 columns, 364654 nonzeros
Presolved model has 518 quadratic objective terms
Variable types: 52318 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6138    9.5929608e+01   1.574695e+05   0.000000e+00      5s
   10044    1.2794256e+02   1.409098e+05   0.000000e+00     10s
   13392    2.1369964e+02   4.108689e+04   0.000000e+00     15s
   16740    3.3689203e+02   3.836377e+04   0.000000e+00     20s
   20460    5.1953721e+02   4.966938e+04   0.000000e+00     25s
   24366    7.1841998e+02   3.036665e+04   0.000000e+00     30s
   27900    8.8711430e+02   1.173961e+05   0.000000e+00     35s
   31062    1.0719120e+03   4.091692e+04   0.000000e+00     40s
   34038    1.2002245e+03   1.335336e+04   0.000000e+00     45s
   36642    1.3318278e+03   4.007666e+04   0.000000e+00     50s
   39060    1.4665943e+03   1.788850e+04   0.000000e+00     55s
   41478    1.6178597e+03   2.967191e+04   0.000000e+00     60s
   43524    1.7385182e+03   1.505142e+04   0.000000e+00     65s
   45570    1.8442696e+03   1.834885e+04   0.000000e+00     70s
   47802    1.9663449e+03   1.532852e+04   0.000000e+00     75s
   49848    2.0677275e+03   1.500349e+04   0.000000e+00     80s
   51708    2.1613535e+03   1.775900e+04   0.000000e+00     85s
   53568    2.2555812e+03   3.187807e+04   0.000000e+00     90s
   55242    2.3482858e+03   2.508988e+04   0.000000e+00     95s
   57102    2.4549099e+03   4.232945e+04   0.000000e+00    100s
   58776    2.5342760e+03   1.617113e+04   0.000000e+00    105s
   60636    2.6162008e+03   1.444678e+04   0.000000e+00    111s
   62310    2.6761620e+03   4.149896e+04   0.000000e+00    115s
   63984    2.7425755e+03   5.972092e+04   0.000000e+00    120s
   65658    2.8084426e+03   1.810740e+04   0.000000e+00    125s
   67332    2.8821288e+03   1.724776e+04   0.000000e+00    130s
   68820    2.9418518e+03   3.245998e+04   0.000000e+00    135s
   70494    3.0177243e+03   3.293545e+04   0.000000e+00    140s
   71982    3.0770752e+03   1.654845e+04   0.000000e+00    145s
   73470    3.1457636e+03   2.266146e+04   0.000000e+00    150s
   74958    3.1965774e+03   2.348426e+04   0.000000e+00    155s
   76446    3.2622511e+03   8.767919e+03   0.000000e+00    160s
