solving instance mcnd arcs c51 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57036 rows, 54036 columns and 366504 nonzeros
Model fingerprint: 0x7ed2bda8
Model has 519 function constraints treated as nonlinear
  519 POW
Variable types: 53487 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1947 rows and 1098 columns
Presolve time: 1.73s
Presolved: 55089 rows, 52938 columns, 362580 nonzeros
Presolved model has 519 quadratic objective terms
Variable types: 52419 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6660    6.0734659e+02   3.054609e+03   0.000000e+00      5s
   12210    1.1491192e+03   2.753301e+04   0.000000e+00     10s
   16280    1.2936137e+03   2.112435e+04   0.000000e+00     15s
   19425    1.4079851e+03   1.434372e+04   0.000000e+00     20s
   22200    1.5502897e+03   4.075195e+04   0.000000e+00     25s
   24790    1.6859879e+03   9.059854e+03   0.000000e+00     30s
   27195    1.8237955e+03   1.351427e+04   0.000000e+00     35s
   29600    1.9349040e+03   1.199213e+04   0.000000e+00     40s
   31635    2.0289759e+03   8.725889e+03   0.000000e+00     45s
   33855    2.1125774e+03   1.002203e+04   0.000000e+00     50s
   36075    2.2170179e+03   1.581602e+04   0.000000e+00     55s
   38295    2.3152217e+03   1.076919e+04   0.000000e+00     60s
   40330    2.4019571e+03   1.831930e+04   0.000000e+00     65s
   42550    2.5158133e+03   4.852965e+03   0.000000e+00     70s
   44400    2.5970017e+03   9.336726e+03   0.000000e+00     75s
   46250    2.6656404e+03   8.461040e+03   0.000000e+00     80s
   48100    2.7378896e+03   1.932597e+04   0.000000e+00     86s
   49765    2.8041457e+03   9.436085e+03   0.000000e+00     90s
   51615    2.8749714e+03   1.317893e+04   0.000000e+00     95s
   53280    2.9438014e+03   5.704700e+03   0.000000e+00    100s
   54945    3.0098715e+03   2.429959e+04   0.000000e+00    105s
   56425    3.0542389e+03   1.421028e+04   0.000000e+00    110s
   58090    3.1139377e+03   7.826403e+03   0.000000e+00    115s
   59755    3.1616261e+03   4.578944e+03   0.000000e+00    120s
   61420    3.2387597e+03   9.649107e+03   0.000000e+00    125s
   63085    3.2973428e+03   1.092856e+04   0.000000e+00    131s
   64565    3.3473614e+03   1.337839e+04   0.000000e+00    135s
   66045    3.3943045e+03   6.237910e+03   0.000000e+00    140s
   67710    3.4502103e+03   3.862580e+04   0.000000e+00    146s
   69190    3.4968425e+03   7.022150e+03   0.000000e+00    150s
   70670    3.5663920e+03   5.642839e+03   0.000000e+00    155s
   72150    3.6233500e+03   1.451669e+04   0.000000e+00    160s
   73630    3.7110742e+03   9.232639e+03   0.000000e+00    165s
   75110    3.7698359e+03   1.398605e+04   0.000000e+00    170s
   76590    3.8186792e+03   6.369652e+03   0.000000e+00    176s
   77885    3.8555352e+03   2.001737e+04   0.000000e+00    180s
   79365    3.9448310e+03   2.357873e+04   0.000000e+00    185s
   80845    3.9891260e+03   5.594130e+04   0.000000e+00    190s
   82325    4.0765208e+03   1.780103e+04   0.000000e+00    196s
   83620    4.1319970e+03   9.473615e+03   0.000000e+00    200s
   85100    4.1799842e+03   9.553921e+03   0.000000e+00    205s
   86395    4.2210035e+03   6.764270e+03   0.000000e+00    210s
   87875    4.3291145e+03   6.912932e+03   0.000000e+00    215s
   89170    4.3679671e+03   1.240695e+04   0.000000e+00    220s
   90650    4.4195727e+03   1.519966e+04   0.000000e+00    226s
   91945    4.5034828e+03   3.095749e+04   0.000000e+00    230s
   93240    4.5411425e+03   2.026907e+04   0.000000e+00    235s
   94535    4.5816761e+03   1.685179e+04   0.000000e+00    240s
   95830    4.6264127e+03   1.662126e+04   0.000000e+00    245s
   97310    4.7365812e+03   1.496758e+04   0.000000e+00    251s
   98605    4.7862087e+03   8.821166e+03   0.000000e+00    255s
   99900    4.8560728e+03   4.570621e+04   0.000000e+00    261s
  101195    4.9263170e+03   9.727942e+03   0.000000e+00    266s
  102305    4.9633187e+03   8.497835e+03   0.000000e+00    270s
  103600    4.9971855e+03   1.508142e+04   0.000000e+00    275s
  104895    5.0553895e+03   8.297838e+03   0.000000e+00    280s
  106190    5.0933318e+03   1.408541e+04   0.000000e+00    286s
  107300    5.1352718e+03   1.324171e+04   0.000000e+00    290s
  108595    5.1829804e+03   1.106567e+04   0.000000e+00    295s
  109705    5.2203129e+03   2.318358e+04   0.000000e+00    300s
  111000    5.2639621e+03   7.491928e+03   0.000000e+00    305s
  112110    5.3031788e+03   2.637460e+04   0.000000e+00    310s
  113405    5.3568871e+03   1.305569e+04   0.000000e+00    316s
  114515    5.4356021e+03   9.087372e+03   0.000000e+00    320s
  115625    5.4759847e+03   8.112327e+03   0.000000e+00    325s
  116920    5.5196428e+03   1.222766e+04   0.000000e+00    331s
  118030    5.5533544e+03   2.056214e+04   0.000000e+00    335s
  119325    5.6017807e+03   1.091165e+04   0.000000e+00    341s
  120435    5.6391228e+03   6.453466e+03   0.000000e+00    346s
  121545    5.6737907e+03   2.638017e+04   0.000000e+00    350s
  122840    5.7147381e+03   1.184340e+04   0.000000e+00    356s
  123950    5.7397745e+03   1.118182e+04   0.000000e+00    360s
  125060    5.7783666e+03   9.994788e+03   0.000000e+00    365s
  126170    5.8535089e+03   1.215090e+04   0.000000e+00    370s
  127465    5.8923725e+03   8.292995e+03   0.000000e+00    375s
  128575    5.9532630e+03   2.796537e+04   0.000000e+00    380s
  129870    5.9870678e+03   1.775846e+04   0.000000e+00    386s
  130980    6.0243186e+03   1.282832e+04   0.000000e+00    391s
  132090    6.0627725e+03   1.358980e+04   0.000000e+00    396s
  133200    6.1025318e+03   1.902182e+04   0.000000e+00    400s
  134310    6.1425697e+03   1.244450e+04   0.000000e+00    405s
