solving instance mcnd arcs c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0x44c20f32
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 922 columns
Presolve time: 1.80s
Presolved: 66348 rows, 59977 columns, 418362 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5894    3.2829931e+03   6.910906e+03   0.000000e+00      5s
   24110    4.4990270e+03   3.800075e+04   0.000000e+00     10s
   35198    4.7239026e+03   5.778292e+04   0.000000e+00     15s
   47078    4.9073037e+03   1.122542e+04   0.000000e+00     20s
   56978    5.1314904e+03   8.324319e+03   0.000000e+00     25s
   65294    5.3137749e+03   7.339432e+03   0.000000e+00     30s
   73016    5.4947366e+03   2.099596e+04   0.000000e+00     35s
   79352    5.6304676e+03   7.703395e+03   0.000000e+00     40s
   85292    5.7493840e+03   1.394540e+04   0.000000e+00     45s
   91628    5.8577238e+03   6.827544e+04   0.000000e+00     50s
   97766    5.8741169e+03   5.772040e+05   0.000000e+00     55s
  102320    5.8741144e+03   6.490165e+05   0.000000e+00     60s
  106676    5.8746537e+03   2.147256e+05   0.000000e+00     65s
  110438    5.8746697e+03   1.810693e+05   0.000000e+00     70s
  113606    5.8746752e+03   2.326875e+05   0.000000e+00     75s
  116378    5.8746811e+03   2.282169e+05   0.000000e+00     80s
  118952    5.8746924e+03   2.244715e+05   0.000000e+00     85s
  121130    5.8747033e+03   3.803380e+05   0.000000e+00     90s
  123308    5.8747209e+03   2.743158e+05   0.000000e+00     95s
  125486    5.8747382e+03   3.194582e+05   0.000000e+00    100s
  127664    5.8748536e+03   1.743149e+06   0.000000e+00    105s
  130238    5.8752361e+03   1.933243e+06   0.000000e+00    110s
  132614    5.8763626e+03   5.557319e+05   0.000000e+00    115s
