solving instance mcnd arcs c45 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0xa5b1aa2d
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 922 columns
Presolve time: 1.85s
Presolved: 65466 rows, 59977 columns, 416598 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6449    3.4038224e+03   3.463847e+03   0.000000e+00      5s
   25361    4.4671444e+03   7.164400e+03   0.000000e+00     10s
   37772    4.8375411e+03   1.828023e+04   0.000000e+00     15s
   47622    5.0475053e+03   5.652162e+03   0.000000e+00     20s
   55108    5.2750787e+03   1.395373e+04   0.000000e+00     25s
   62003    5.4645157e+03   2.441854e+04   0.000000e+00     30s
   68307    5.6321397e+03   3.983567e+04   0.000000e+00     35s
   73823    5.7740741e+03   7.967907e+03   0.000000e+00     40s
   79536    5.8734519e+03   3.807137e+03   0.000000e+00     45s
   84855    5.9799025e+03   1.686592e+04   0.000000e+00     50s
   90174    6.0756359e+03   1.176022e+05   0.000000e+00     55s
   94902    6.1669352e+03   5.030481e+03   0.000000e+00     60s
   99630    6.2430808e+03   2.355808e+04   0.000000e+00     65s
  105737    6.2560718e+03   5.092936e+04   0.000000e+00     70s
  109874    6.2560720e+03   8.037377e+04   0.000000e+00     75s
  113420    6.2560717e+03   7.946676e+04   0.000000e+00     80s
  116572    6.2560711e+03   9.116950e+04   0.000000e+00     85s
  119527    6.2560718e+03   1.065901e+05   0.000000e+00     90s
  122482    6.2560721e+03   9.654761e+04   0.000000e+00     95s
  125240    6.2560722e+03   1.148623e+05   0.000000e+00    100s
  127801    6.2560608e+03   1.143833e+05   0.000000e+00    105s
  130165    6.2560522e+03   2.827001e+05   0.000000e+00    110s
  132529    6.2560993e+03   9.960349e+04   0.000000e+00    115s
  134893    6.2561521e+03   2.118644e+05   0.000000e+00    120s
  137257    6.2561862e+03   1.194100e+05   0.000000e+00    125s
  138833    6.2562229e+03   1.008345e+05   0.000000e+00    130s
  140606    6.2562781e+03   1.096616e+05   0.000000e+00    136s
  141985    6.2563373e+03   2.673546e+05   0.000000e+00    140s
  143561    6.2564228e+03   3.038716e+05   0.000000e+00    145s
  145137    6.2565726e+03   3.581708e+05   0.000000e+00    150s
  146713    6.2568420e+03   3.081676e+05   0.000000e+00    155s
  148289    6.2573289e+03   4.032508e+05   0.000000e+00    160s
  149865    6.2576691e+03   2.468325e+05   0.000000e+00    165s
  151441    6.2581388e+03   6.300026e+05   0.000000e+00    170s
  153017    6.2586920e+03   1.183525e+06   0.000000e+00    175s
  154593    6.2601410e+03   1.035790e+06   0.000000e+00    180s
  156169    6.2617161e+03   1.411293e+06   0.000000e+00    185s
  157942    6.2626374e+03   1.138921e+06   0.000000e+00    190s
  159518    6.2635151e+03   6.414783e+05   0.000000e+00    195s
  161094    6.2673775e+03   2.106368e+05   0.000000e+00    200s
  162670    6.2690959e+03   3.116018e+05   0.000000e+00    205s
  164246    6.2714962e+03   5.928939e+05   0.000000e+00    210s
  166019    6.2752079e+03   9.176270e+05   0.000000e+00    215s
  167595    6.2867760e+03   1.038574e+06   0.000000e+00    220s
  169171    6.2941369e+03   7.650402e+05   0.000000e+00    225s
  170944    6.3080070e+03   1.512598e+06   0.000000e+00    230s
  172520    6.3145586e+03   1.063878e+06   0.000000e+00    235s
  174293    6.3287463e+03   7.318684e+05   0.000000e+00    241s
  175869    6.3374862e+03   4.018569e+05   0.000000e+00    245s
  177445    6.3494821e+03   9.715727e+05   0.000000e+00    250s
  179218    6.3572555e+03   1.332749e+06   0.000000e+00    255s
  180794    6.3651134e+03   2.364450e+05   0.000000e+00    260s
  182567    6.3699189e+03   4.626771e+05   0.000000e+00    265s
  184143    6.3754394e+03   2.738425e+05   0.000000e+00    270s
  185916    6.3802412e+03   3.023413e+05   0.000000e+00    275s
  187492    6.3857462e+03   1.268121e+05   0.000000e+00    280s
  189068    6.3911202e+03   2.301953e+05   0.000000e+00    285s
  190841    6.3970688e+03   5.515972e+05   0.000000e+00    290s
  192417    6.4061364e+03   2.345293e+06   0.000000e+00    295s
  194190    6.4151889e+03   4.089645e+05   0.000000e+00    301s
  195766    6.4232130e+03   1.921132e+05   0.000000e+00    305s
  197539    6.4313631e+03   2.512440e+05   0.000000e+00    311s
  199312    6.4391752e+03   3.946923e+05   0.000000e+00    315s
  201085    6.4425099e+03   2.589507e+05   0.000000e+00    320s
  202858    6.4489167e+03   3.842197e+05   0.000000e+00    325s
  204434    6.4533096e+03   1.258782e+05   0.000000e+00    330s
  206207    6.4592693e+03   9.056478e+05   0.000000e+00    335s
  207980    6.4658616e+03   5.432407e+05   0.000000e+00    340s
  209753    6.4796824e+03   2.360753e+05   0.000000e+00    345s
  211329    6.4866931e+03   2.452823e+05   0.000000e+00    350s
  213102    6.4902238e+03   3.866195e+05   0.000000e+00    355s
  214678    6.4943329e+03   4.182778e+05   0.000000e+00    360s
  216254    6.4999360e+03   2.146501e+05   0.000000e+00    365s
  217830    6.5070891e+03   1.200522e+05   0.000000e+00    370s
  219406    6.5147046e+03   2.059432e+06   0.000000e+00    375s
  220982    6.5180335e+03   1.622777e+05   0.000000e+00    380s
  222558    6.5204584e+03   1.461079e+05   0.000000e+00    385s
  224134    6.5227885e+03   3.193295e+05   0.000000e+00    390s
  225710    6.5252496e+03   3.360268e+05   0.000000e+00    395s
  227286    6.5309592e+03   3.918367e+05   0.000000e+00    400s
  229059    6.5384237e+03   2.837282e+05   0.000000e+00    405s
  230635    6.5453099e+03   3.246588e+05   0.000000e+00    410s
  232211    6.5576394e+03   7.878450e+05   0.000000e+00    415s
  233984    6.5684308e+03   2.169327e+05   0.000000e+00    421s
  235560    6.5732433e+03   1.588904e+05   0.000000e+00    425s
  237333    6.5807980e+03   2.618670e+05   0.000000e+00    431s
  238909    6.5864365e+03   8.442431e+05   0.000000e+00    435s
  240682    6.5902952e+03   4.583247e+05   0.000000e+00    441s
  242455    6.5950511e+03   1.590039e+05   0.000000e+00    446s
  244031    6.6061494e+03   2.041778e+05   0.000000e+00    450s
  245607    6.6132932e+03   3.839583e+05   0.000000e+00    455s
  247380    6.6227911e+03   3.893247e+05   0.000000e+00    460s
  248956    6.6293423e+03   2.785897e+05   0.000000e+00    465s
  250532    6.6479510e+03   1.598844e+05   0.000000e+00    470s
  252108    6.6571520e+03   2.001349e+05   0.000000e+00    475s
  253684    6.6629843e+03   2.543569e+05   0.000000e+00    480s
  255260    6.6684617e+03   2.190079e+05   0.000000e+00    485s
  256836    6.6775205e+03   2.575272e+05   0.000000e+00    490s
  258412    6.6869184e+03   1.925929e+05   0.000000e+00    495s
  259988    6.7014561e+03   1.761979e+05   0.000000e+00    500s
  261564    6.7081862e+03   1.874614e+05   0.000000e+00    505s
  263337    6.7160357e+03   3.041203e+05   0.000000e+00    510s
  265110    6.7281371e+03   2.512484e+05   0.000000e+00    516s
  266686    6.7341407e+03   2.556012e+05   0.000000e+00    520s
  268262    6.7375919e+03   1.931825e+05   0.000000e+00    525s
  269838    6.7466073e+03   1.833449e+05   0.000000e+00    530s
  271414    6.7585168e+03   1.103382e+05   0.000000e+00    535s
  273187    6.7737385e+03   1.631025e+05   0.000000e+00    540s
  274763    6.7816770e+03   1.393542e+05   0.000000e+00    545s
  276536    6.7876000e+03   5.891317e+05   0.000000e+00    550s
  278309    6.7935609e+03   1.148727e+05   0.000000e+00    556s
  279885    6.8009524e+03   1.763347e+05   0.000000e+00    560s
  281461    6.8101917e+03   2.747265e+05   0.000000e+00    565s
  283037    6.8139757e+03   1.607143e+05   0.000000e+00    570s
  284810    6.8207954e+03   2.588531e+05   0.000000e+00    575s
  286386    6.8275905e+03   1.165116e+05   0.000000e+00    580s
  288159    6.8325075e+03   2.800732e+05   0.000000e+00    586s
  289735    6.8386362e+03   3.066542e+05   0.000000e+00    590s
  291311    6.8425153e+03   1.742920e+05   0.000000e+00    595s
  292887    6.8447641e+03   3.314898e+05   0.000000e+00    600s
  294660    6.8490379e+03   1.086681e+05   0.000000e+00    606s
  296236    6.8534905e+03   2.170872e+05   0.000000e+00    610s
  297812    6.8589405e+03   2.838012e+05   0.000000e+00    615s
  299585    6.8637055e+03   1.504517e+05   0.000000e+00    620s
  301358    6.8695200e+03   1.645905e+05   0.000000e+00    625s
