solving instance mcnd arcs c45 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64310 rows, 60310 columns and 414012 nonzeros
Model fingerprint: 0x38494260
Model has 294 function constraints treated as nonlinear
  294 LOG
Variable types: 59996 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 608 rows and 628 columns
Presolve time: 1.63s
Presolved: 65172 rows, 59683 columns, 415716 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2828    1.4761464e-03   2.591444e+04   0.000000e+00      5s
   20950    7.9743688e+03   2.885563e+05   0.000000e+00     10s
   22623    7.9758039e+03   4.045750e+05   0.000000e+00     15s
   24465    7.9758064e+03   5.121451e+05   0.000000e+00     20s
   25891    7.9758090e+03   6.966875e+05   0.000000e+00     25s
   27287    7.9758119e+03   5.780395e+05   0.000000e+00     31s
   28789    7.9758153e+03   2.450612e+06   0.000000e+00     35s
   29979    7.9758191e+03   3.377764e+06   0.000000e+00     40s
   32013    7.9758292e+03   5.508888e+05   0.000000e+00     45s
   33663    7.9758440e+03   8.338943e+06   0.000000e+00     50s
   35253    7.9758646e+03   2.499768e+06   0.000000e+00     55s
   36773    7.9759008e+03   4.999024e+06   0.000000e+00     60s
   38043    7.9759455e+03   3.366283e+06   0.000000e+00     65s
   39709    7.9766986e+03   1.036847e+08   0.000000e+00     70s
   41341    8.0019449e+03   8.713511e+08   0.000000e+00     76s
   42697    8.0398169e+03   6.207364e+06   0.000000e+00     80s
   44123    8.0523253e+03   1.411393e+06   0.000000e+00     85s
   45559    8.0652709e+03   6.585816e+05   0.000000e+00     90s
   46869    8.0800059e+03   5.000651e+06   0.000000e+00     95s
   48169    8.0973498e+03   4.681958e+06   0.000000e+00    100s
   49429    8.1171561e+03   5.361446e+06   0.000000e+00    105s
   50865    8.1507125e+03   4.369549e+06   0.000000e+00    110s
   52085    8.1863988e+03   2.984931e+06   0.000000e+00    115s
   53165    8.2180802e+03   1.174257e+06   0.000000e+00    120s
   54497    8.2929693e+03   3.401749e+06   0.000000e+00    125s
   55627    8.3349471e+03   9.670885e+05   0.000000e+00    130s
   56767    8.4154073e+03   1.459847e+07   0.000000e+00    135s
   57807    8.4790618e+03   1.665431e+07   0.000000e+00    140s
   58867    8.5293033e+03   1.258767e+06   0.000000e+00    145s
   59967    8.5716989e+03   6.932780e+06   0.000000e+00    150s
   61057    8.6154788e+03   1.249469e+06   0.000000e+00    155s
   62017    8.6605723e+03   4.031630e+07   0.000000e+00    160s
   63077    8.7106432e+03   1.415347e+07   0.000000e+00    166s
   64057    9.1586517e+03   4.940638e+06   0.000000e+00    170s
   64987    9.2238282e+03   7.631697e+05   0.000000e+00    175s
   65965    9.3126353e+03   1.068138e+06   0.000000e+00    180s
   66961    1.1395347e+04   2.626723e+06   0.000000e+00    185s
   67937    1.1473096e+04   1.966563e+07   0.000000e+00    190s
   68777    1.2320942e+04   1.938983e+07   0.000000e+00    195s
   69707    1.2771570e+04   3.604397e+07   0.000000e+00    201s
   70567    1.2820470e+04   1.117281e+07   0.000000e+00    206s
   71397    1.3046847e+04   7.968505e+07   0.000000e+00    210s
   72439    1.3399477e+04   3.835520e+06   0.000000e+00    215s
   73375    1.3590790e+04   9.155151e+06   0.000000e+00    220s
   74241    1.3635352e+04   2.593540e+07   0.000000e+00    226s
   75081    1.3678325e+04   2.408385e+06   0.000000e+00    230s
   75931    1.3728641e+04   1.135879e+06   0.000000e+00    236s
   76677    1.3762086e+04   1.343394e+06   0.000000e+00    240s
   77547    1.3806396e+04   2.573682e+06   0.000000e+00    245s
   78397    1.3844382e+04   1.753427e+06   0.000000e+00    251s
   79127    1.3882882e+04   2.801010e+06   0.000000e+00    255s
   80017    1.5390454e+04   4.968251e+06   0.000000e+00    260s
   80727    1.5722327e+04   2.773338e+06   0.000000e+00    265s
   81487    1.5782341e+04   5.905286e+07   0.000000e+00    270s
   82393    1.6015448e+04   4.716835e+06   0.000000e+00    276s
   83023    1.6124783e+04   3.427659e+06   0.000000e+00    280s
   83809    1.6158280e+04   5.204860e+06   0.000000e+00    285s
   84599    1.6185878e+04   7.848969e+07   0.000000e+00    291s
   85399    1.6217129e+04   2.420696e+06   0.000000e+00    296s
   86189    1.6325380e+04   7.232599e+06   0.000000e+00    301s
   86839    1.6354120e+04   2.536884e+06   0.000000e+00    305s
   87625    1.6374499e+04   1.437059e+06   0.000000e+00    310s
   88425    1.6396476e+04   1.986132e+06   0.000000e+00    316s
   89065    1.6423348e+04   4.827362e+06   0.000000e+00    320s
   89735    1.6454461e+04   8.336342e+06   0.000000e+00    325s
   90531    1.6489776e+04   3.020798e+06   0.000000e+00    331s
   91161    1.6506806e+04   2.366717e+06   0.000000e+00    336s
   91821    1.6533891e+04   1.684244e+06   0.000000e+00    341s
   92471    1.6557626e+04   1.160223e+06   0.000000e+00    346s
   93151    1.6587054e+04   5.815115e+06   0.000000e+00    350s
   93801    1.6608948e+04   5.947668e+05   0.000000e+00    355s
   94571    1.6639505e+04   2.517148e+07   0.000000e+00    361s
   95273    1.6672769e+04   5.332178e+06   0.000000e+00    366s
   95939    1.6699746e+04   1.022436e+07   0.000000e+00    371s
   96621    1.6726619e+04   3.125698e+06   0.000000e+00    375s
   97327    1.6762262e+04   3.244073e+07   0.000000e+00    380s
   98147    1.6799686e+04   1.682224e+06   0.000000e+00    386s
   98843    1.6830623e+04   4.671944e+06   0.000000e+00    391s
   99539    1.6865659e+04   2.232573e+07   0.000000e+00    396s
  100225    1.6893863e+04   1.263043e+06   0.000000e+00    400s
  101061    1.6936143e+04   1.007657e+06   0.000000e+00    406s
  101873    1.6966590e+04   7.719810e+06   0.000000e+00    411s
  102533    1.6993223e+04   1.236138e+07   0.000000e+00    416s
  103223    1.7020736e+04   2.892549e+06   0.000000e+00    421s
  103893    1.7051973e+04   4.093080e+05   0.000000e+00    426s
  104599    1.7085653e+04   5.025553e+06   0.000000e+00    431s
  105311    1.7117171e+04   3.955413e+06   0.000000e+00    436s
  105981    1.7146706e+04   3.065170e+06   0.000000e+00    441s
  106501    1.7166929e+04   8.771029e+06   0.000000e+00    445s
  107161    1.7196685e+04   6.363843e+05   0.000000e+00    450s
  107831    1.7242647e+04   1.693690e+06   0.000000e+00    455s
  108507    1.7281855e+04   2.302041e+06   0.000000e+00    460s
  109203    1.7317043e+04   8.472563e+05   0.000000e+00    465s
  110041    1.7365921e+04   1.588694e+07   0.000000e+00    471s
  110731    1.7414693e+04   2.604844e+06   0.000000e+00    476s
  111497    1.7453593e+04   1.333064e+07   0.000000e+00    481s
  112277    1.7507016e+04   2.837466e+06   0.000000e+00    486s
  112989    1.7554374e+04   4.792190e+05   0.000000e+00    490s
  113785    1.7595517e+04   1.110844e+06   0.000000e+00    496s
  114461    1.7632101e+04   1.216045e+06   0.000000e+00    500s
  115121    1.7662558e+04   3.303568e+05   0.000000e+00    505s
  115937    1.7696198e+04   8.322231e+06   0.000000e+00    511s
  116613    1.7727681e+04   4.951180e+06   0.000000e+00    516s
  117273    1.7757388e+04   1.619670e+06   0.000000e+00    521s
  117903    1.7787905e+04   8.132639e+05   0.000000e+00    525s
  118633    1.7815412e+04   3.347739e+06   0.000000e+00    531s
  119303    1.7849309e+04   6.829426e+06   0.000000e+00    535s
  119983    1.7882569e+04   2.319285e+05   0.000000e+00    540s
  120633    1.7906527e+04   7.515108e+05   0.000000e+00    545s
  121273    1.7939538e+04   2.175715e+06   0.000000e+00    550s
  121985    1.7969474e+04   1.272297e+06   0.000000e+00    555s
  122655    1.8008610e+04   9.810981e+05   0.000000e+00    560s
  123295    1.8042918e+04   2.157374e+06   0.000000e+00    565s
  123965    1.8077169e+04   4.972105e+05   0.000000e+00    571s
  124625    1.8109913e+04   1.582509e+07   0.000000e+00    576s
  125191    1.8137923e+04   1.210107e+07   0.000000e+00    580s
  125831    1.8178239e+04   8.876110e+05   0.000000e+00    585s
  126481    1.8215016e+04   5.530238e+06   0.000000e+00    590s
  127121    1.8249719e+04   4.123445e+05   0.000000e+00    596s
  127761    1.8284714e+04   9.888156e+06   0.000000e+00    601s
  128437    1.8328972e+04   5.109410e+06   0.000000e+00    606s
  129097    1.8373334e+04   1.431049e+06   0.000000e+00    611s
  129647    1.8403196e+04   1.012326e+05   0.000000e+00    615s
  130333    1.8444277e+04   5.689901e+06   0.000000e+00    620s
  130983    1.8473926e+04   7.647937e+05   0.000000e+00    625s
  131643    1.8511035e+04   1.853379e+06   0.000000e+00    630s
  132303    1.8548797e+04   6.718365e+06   0.000000e+00    635s
  132999    1.8590536e+04   1.011491e+07   0.000000e+00    641s
  133549    1.8618596e+04   3.947604e+06   0.000000e+00    645s
  134219    1.8656655e+04   1.315321e+06   0.000000e+00    651s
  134869    1.8689047e+04   1.638819e+06   0.000000e+00    656s
  135399    1.8712780e+04   1.584304e+06   0.000000e+00    660s
  136069    1.8745313e+04   7.346893e+05   0.000000e+00    666s
  136745    1.8778873e+04   6.438444e+06   0.000000e+00    671s
  137323    1.8805880e+04   4.100038e+05   0.000000e+00    675s
  138041    1.8853006e+04   7.519879e+06   0.000000e+00    681s
  138581    1.8889418e+04   7.423286e+05   0.000000e+00    686s
  139137    1.8918017e+04   8.573165e+07   0.000000e+00    690s
  139837    1.8955285e+04   6.035404e+06   0.000000e+00    696s
  140387    1.8983219e+04   1.806924e+06   0.000000e+00    700s
  141067    1.9014175e+04   2.896140e+06   0.000000e+00    706s
  141629    1.9048228e+04   1.374955e+06   0.000000e+00    711s
  142169    1.9075898e+04   1.040178e+06   0.000000e+00    715s
  142719    1.9099593e+04   5.818466e+05   0.000000e+00    720s
  143399    1.9139529e+04   3.312360e+07   0.000000e+00    726s
  144079    1.9175642e+04   8.681938e+05   0.000000e+00    731s
  144629    1.9209384e+04   2.148766e+06   0.000000e+00    735s
  145325    1.9243817e+04   2.995839e+06   0.000000e+00    741s
  145887    1.9275096e+04   3.088099e+05   0.000000e+00    745s
  146547    1.9312173e+04   2.190767e+05   0.000000e+00    751s
  147097    1.9342839e+04   1.269680e+07   0.000000e+00    756s
  147647    1.9372899e+04   1.300373e+06   0.000000e+00    760s
  148277    1.9402543e+04   8.635867e+05   0.000000e+00    765s
  148927    1.9444442e+04   1.066836e+07   0.000000e+00    771s
  149457    1.9480457e+04   8.670651e+05   0.000000e+00    775s
  150147    1.9519082e+04   1.157920e+06   0.000000e+00    781s
  150713    1.9552002e+04   2.612644e+06   0.000000e+00    785s
  151409    1.9593698e+04   5.307379e+06   0.000000e+00    791s
  151975    1.9628379e+04   4.673363e+06   0.000000e+00    795s
  152547    1.9658198e+04   2.054742e+06   0.000000e+00    800s
  153265    1.9692884e+04   1.201749e+07   0.000000e+00    806s
  153805    1.9726933e+04   7.030738e+05   0.000000e+00    811s
  154373    1.9765869e+04   2.147747e+07   0.000000e+00    815s
  154935    1.9809085e+04   1.940239e+06   0.000000e+00    820s
  155605    1.9844086e+04   8.617118e+06   0.000000e+00    826s
  156125    1.9880050e+04   5.764205e+05   0.000000e+00    830s
  156805    1.9921478e+04   1.371580e+06   0.000000e+00    836s
  157371    1.9951022e+04   3.060357e+06   0.000000e+00    840s
  158067    1.9993974e+04   1.294536e+06   0.000000e+00    846s
  158617    2.0029916e+04   4.460840e+05   0.000000e+00    850s
  159297    2.0071742e+04   1.609530e+06   0.000000e+00    856s
  159817    2.0101545e+04   4.782135e+05   0.000000e+00    860s
  160483    2.0139946e+04   1.519010e+06   0.000000e+00    866s
  161143    2.0178158e+04   8.119553e+05   0.000000e+00    871s
  161699    2.0224137e+04   4.226768e+05   0.000000e+00    875s
  162349    2.0260241e+04   4.160895e+05   0.000000e+00    881s
  163025    2.0292992e+04   2.800251e+06   0.000000e+00    886s
  163739    2.0320729e+04   3.689855e+06   0.000000e+00    890s
  164463    2.0372248e+04   7.926816e+05   0.000000e+00    895s
  165145    2.0409317e+04   2.417285e+06   0.000000e+00    900s
  165851    2.0454365e+04   6.915807e+05   0.000000e+00    905s
  166527    2.0507722e+04   3.213810e+07   0.000000e+00    910s
  167207    2.0546090e+04   4.846997e+05   0.000000e+00    915s
  167867    2.0591900e+04   3.340835e+06   0.000000e+00    921s
  168543    2.0635919e+04   9.080743e+05   0.000000e+00    926s
  169193    2.0683187e+04   1.807486e+06   0.000000e+00    931s
  169749    2.0718818e+04   1.900906e+06   0.000000e+00    935s
  170425    2.0753983e+04   2.957577e+06   0.000000e+00    940s
  171121    2.0797597e+04   6.010831e+05   0.000000e+00    946s
  171817    2.0836580e+04   9.608260e+06   0.000000e+00    951s
  172507    2.0876298e+04   2.840596e+06   0.000000e+00    956s
  173177    2.0920714e+04   9.128427e+05   0.000000e+00    961s
  173875    2.0955455e+04   3.357791e+05   0.000000e+00    965s
  174535    2.0991497e+04   3.981181e+07   0.000000e+00    970s
  175201    2.1031580e+04   1.022448e+07   0.000000e+00    975s
  175877    2.1068551e+04   3.126790e+07   0.000000e+00    980s
  176647    2.1125034e+04   1.156217e+06   0.000000e+00    986s
  177303    2.1167000e+04   2.256598e+06   0.000000e+00    990s
  177973    2.1211743e+04   1.128518e+06   0.000000e+00    995s
  178763    2.1258802e+04   1.003059e+07   0.000000e+00   1000s
  179413    2.1303065e+04   4.066140e+07   0.000000e+00   1005s
  180235    2.1342447e+04   3.675989e+05   0.000000e+00   1011s
  180865    2.1390852e+04   1.216818e+06   0.000000e+00   1016s
  181531    2.1430271e+04   1.207320e+07   0.000000e+00   1021s
  182171    2.1471748e+04   1.501839e+06   0.000000e+00   1026s
  182791    2.1523772e+04   6.133312e+06   0.000000e+00   1030s
  183401    2.1557647e+04   7.138145e+06   0.000000e+00   1035s
  184011    2.1592638e+04   8.458031e+05   0.000000e+00   1040s
  184661    2.1656567e+04   3.186640e+05   0.000000e+00   1046s
  185281    2.1712856e+04   3.888379e+05   0.000000e+00   1051s
  185921    2.1759954e+04   1.617982e+06   0.000000e+00   1056s
  186561    2.1815267e+04   9.605007e+05   0.000000e+00   1061s
  187201    2.1854727e+04   2.862705e+06   0.000000e+00   1065s
  187801    2.1883432e+04   6.689476e+05   0.000000e+00   1070s
  188421    2.1919978e+04   1.130973e+06   0.000000e+00   1075s
  189061    2.1970145e+04   4.702954e+05   0.000000e+00   1080s
  189741    2.2016743e+04   4.971747e+05   0.000000e+00   1085s
  190391    2.2058664e+04   1.468015e+05   0.000000e+00   1090s
  191041    2.2098618e+04   3.208290e+05   0.000000e+00   1095s
  191711    2.2143287e+04   1.807683e+06   0.000000e+00   1100s
  192341    2.2179573e+04   6.659851e+06   0.000000e+00   1105s
  193017    2.2213557e+04   2.247766e+05   0.000000e+00   1110s
  193677    2.2257799e+04   9.300942e+05   0.000000e+00   1115s
  194317    2.2301148e+04   4.672910e+05   0.000000e+00   1120s
  194993    2.2347492e+04   1.960980e+05   0.000000e+00   1125s
  195633    2.2391227e+04   7.558149e+05   0.000000e+00   1130s
  196299    2.2426025e+04   2.338699e+05   0.000000e+00   1135s
  196929    2.2462301e+04   6.154903e+05   0.000000e+00   1141s
  197589    2.2513366e+04   3.754900e+05   0.000000e+00   1146s
  198265    2.2554642e+04   2.834981e+06   0.000000e+00   1151s
  198901    2.2596295e+04   2.747369e+05   0.000000e+00   1156s
  199551    2.2647523e+04   2.870675e+05   0.000000e+00   1161s
  200191    2.2699635e+04   3.987409e+05   0.000000e+00   1166s
  200837    2.2749896e+04   1.057457e+06   0.000000e+00   1171s
  201503    2.2790238e+04   3.474860e+06   0.000000e+00   1176s
  202153    2.2838856e+04   3.146637e+05   0.000000e+00   1180s
