solving instance mcnd arcs c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0xd86ca0b9
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 922 columns
Presolve time: 1.78s
Presolved: 66348 rows, 59977 columns, 418362 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9111    4.1029055e+03   7.684634e+03   0.000000e+00      5s
   28515    4.7248681e+03   5.163556e+05   0.000000e+00     10s
   34257    4.7251418e+03   6.248509e+04   0.000000e+00     15s
   39009    4.7251646e+03   5.731531e+04   0.000000e+00     20s
   43167    4.7251667e+03   5.903931e+04   0.000000e+00     25s
   46929    4.7251688e+03   7.545999e+04   0.000000e+00     30s
   50295    4.7251696e+03   1.681810e+05   0.000000e+00     35s
   53463    4.7251723e+03   6.793902e+04   0.000000e+00     40s
   56235    4.7251762e+03   7.225682e+04   0.000000e+00     45s
   58809    4.7251821e+03   1.586078e+05   0.000000e+00     50s
   61383    4.7251864e+03   2.346396e+05   0.000000e+00     55s
   63759    4.7251876e+03   3.339977e+05   0.000000e+00     60s
   66135    4.7251907e+03   1.402185e+05   0.000000e+00     65s
   68313    4.7251889e+03   2.150472e+05   0.000000e+00     70s
   70293    4.7251948e+03   4.150248e+05   0.000000e+00     75s
   72273    4.7252024e+03   1.464941e+05   0.000000e+00     80s
   74253    4.7252094e+03   1.573780e+05   0.000000e+00     85s
   76233    4.7252142e+03   1.508058e+05   0.000000e+00     91s
   78015    4.7252181e+03   1.144699e+05   0.000000e+00     95s
   79797    4.7252255e+03   2.907764e+05   0.000000e+00    100s
   81381    4.7252324e+03   3.908934e+05   0.000000e+00    105s
   83163    4.7252382e+03   1.644615e+05   0.000000e+00    110s
   84945    4.7252501e+03   2.219678e+05   0.000000e+00    115s
