solving instance mcnd arcs c53 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0x4c1f6ad8
Model has 520 function constraints treated as nonlinear
  520 LOG
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.50s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.440500e+03   0.000000e+00     17s
   15878    2.7315567e+03   8.492314e+04   0.000000e+00     20s
   29529    5.1117662e+03   1.144494e+05   0.000000e+00     25s
   41098    5.2627834e+03   1.299001e+05   0.000000e+00     30s
   52163    5.4307748e+03   1.373562e+05   0.000000e+00     36s
   56787    5.4308532e+03   1.723471e+05   0.000000e+00     40s
   62837    5.4622549e+03   1.572694e+05   0.000000e+00     46s
   66025    5.4750601e+03   2.719725e+05   0.000000e+00     50s
   72595    5.4845667e+03   3.246043e+05   0.000000e+00     56s
   75253    5.4845685e+03   2.957078e+05   0.000000e+00     61s
   77486    5.4845701e+03   3.731003e+05   0.000000e+00     66s
   78845    5.4845712e+03   5.183081e+05   0.000000e+00     71s
   80552    5.4845724e+03   1.283054e+06   0.000000e+00     76s
   81781    5.4845731e+03   5.112894e+05   0.000000e+00     81s
   83021    5.4852703e+03   2.241774e+06   0.000000e+00     86s
   84690    5.4872558e+03   4.209576e+05   0.000000e+00     90s
   85854    5.4917708e+03   4.198559e+06   0.000000e+00     96s
   86324    5.4917716e+03   1.509960e+06   0.000000e+00    104s
   86434    5.4917720e+03   2.609720e+06   0.000000e+00    106s
   86634    5.4917725e+03   4.860664e+06   0.000000e+00    110s
   86974    5.4917728e+03   7.323279e+05   0.000000e+00    117s
   87474    5.4917758e+03   1.856637e+06   0.000000e+00    121s
   87924    5.4917772e+03   1.243893e+06   0.000000e+00    125s
   88554    5.4917786e+03   2.315059e+06   0.000000e+00    132s
   88994    5.4917794e+03   1.457570e+06   0.000000e+00    136s
