solving instance mcnd arcs c61 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0x3d070040
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 2115 columns (presolve time = 5s)...
Presolve removed 1400 rows and 2115 columns (presolve time = 10s)...
Presolve removed 1400 rows and 2115 columns
Presolve time: 10.13s
Presolved: 294250 rows, 276741 columns, 1933755 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.18s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     19s
    7210    1.6766736e+03   7.393869e+03   0.000000e+00     20s
   11110    1.7098036e+03   1.726590e+05   0.000000e+00     26s
   12280    1.7098036e+03   3.229321e+05   0.000000e+00     30s
   13450    1.7098036e+03   3.624864e+05   0.000000e+00     36s
   14620    1.7098036e+03   5.660295e+05   0.000000e+00     41s
   15790    1.7098036e+03   6.835090e+05   0.000000e+00     45s
   16960    1.7098036e+03   4.626864e+05   0.000000e+00     50s
   18520    1.7098036e+03   8.772901e+05   0.000000e+00     56s
   19690    1.7098036e+03   4.213874e+05   0.000000e+00     61s
   21250    1.7098036e+03   5.617328e+05   0.000000e+00     66s
   22420    1.7098036e+03   1.082051e+06   0.000000e+00     70s
   23980    1.7098036e+03   1.732586e+06   0.000000e+00     76s
   25150    1.7098036e+03   1.691301e+06   0.000000e+00     81s
   26320    1.7098036e+03   2.983777e+06   0.000000e+00     86s
   27490    1.7098511e+03   1.023926e+05   0.000000e+00     91s
   28660    1.7098514e+03   1.136567e+05   0.000000e+00     96s
   29830    1.7098519e+03   9.887888e+04   0.000000e+00    101s
   31000    1.7098525e+03   1.781395e+05   0.000000e+00    106s
   32170    1.7098516e+03   9.024874e+04   0.000000e+00    111s
   33340    1.7098477e+03   1.676854e+05   0.000000e+00    116s
   34510    1.7098470e+03   1.371534e+05   0.000000e+00    121s
   35680    1.7098484e+03   1.694030e+05   0.000000e+00    126s
   36850    1.7098471e+03   2.108236e+05   0.000000e+00    131s
   38020    1.7098436e+03   1.314474e+05   0.000000e+00    136s
   39190    1.7098448e+03   1.885432e+05   0.000000e+00    141s
