solving instance mcnd arcs c49 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xf7a34692
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1096 columns
Presolve time: 1.60s
Presolved: 61555 rows, 54391 columns, 375014 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53873 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14439    3.0605867e+03   1.455477e+05   0.000000e+00      5s
   18526    3.1059918e+03   1.013108e+06   0.000000e+00     10s
   22035    3.1071049e+03   1.010974e+06   0.000000e+00     15s
   24219    3.1071094e+03   6.805058e+05   0.000000e+00     20s
   27089    3.1430709e+03   5.823923e+06   0.000000e+00     25s
   30409    3.2014531e+03   2.646077e+06   0.000000e+00     30s
   32567    3.2331639e+03   4.646436e+06   0.000000e+00     35s
   34933    3.2644804e+03   5.480753e+05   0.000000e+00     40s
   37137    3.3086425e+03   6.796081e+06   0.000000e+00     45s
   39323    3.3463793e+03   6.628268e+07   0.000000e+00     50s
   41569    3.3681758e+03   7.807124e+06   0.000000e+00     55s
   43289    3.3840765e+03   9.498969e+06   0.000000e+00     60s
   44759    3.3990083e+03   1.004660e+07   0.000000e+00     65s
   46209    3.4157542e+03   1.239974e+06   0.000000e+00     70s
   47679    3.4274902e+03   9.009601e+07   0.000000e+00     75s
   48999    3.4433887e+03   1.251528e+08   0.000000e+00     80s
   50309    3.4614865e+03   1.609604e+07   0.000000e+00     85s
   51469    3.4717631e+03   2.706244e+07   0.000000e+00     90s
   52689    3.4839262e+03   3.077598e+07   0.000000e+00     95s
   53849    3.4974536e+03   9.704703e+06   0.000000e+00    100s
   55019    3.5065008e+03   1.873955e+06   0.000000e+00    105s
   56269    3.5206080e+03   9.087038e+07   0.000000e+00    110s
   57459    3.5324078e+03   1.076679e+07   0.000000e+00    115s
   58529    3.5445689e+03   5.204085e+07   0.000000e+00    120s
   59609    3.5536707e+03   3.724214e+06   0.000000e+00    125s
   60639    3.5649631e+03   5.859262e+05   0.000000e+00    130s
   61809    3.5801273e+03   1.570393e+06   0.000000e+00    135s
   62769    3.5886693e+03   1.501074e+06   0.000000e+00    140s
   63729    3.5971593e+03   9.386586e+06   0.000000e+00    145s
   64629    3.6054294e+03   3.134729e+06   0.000000e+00    150s
   65559    3.6118544e+03   8.373889e+06   0.000000e+00    155s
   66479    3.6217250e+03   1.749306e+06   0.000000e+00    160s
   67499    3.6332381e+03   3.613858e+06   0.000000e+00    165s
   68299    3.6421078e+03   7.581600e+06   0.000000e+00    170s
   69239    3.6546861e+03   3.928282e+07   0.000000e+00    175s
   70259    3.6661333e+03   1.806343e+06   0.000000e+00    180s
   71139    3.6737078e+03   8.382495e+05   0.000000e+00    185s
   72069    3.6815701e+03   2.475625e+05   0.000000e+00    190s
   73009    3.6896399e+03   2.121826e+06   0.000000e+00    195s
   73919    3.6993104e+03   4.065860e+05   0.000000e+00    200s
   74739    3.7106000e+03   5.160774e+05   0.000000e+00    205s
   75639    3.7205815e+03   1.541475e+06   0.000000e+00    210s
   76409    3.7288821e+03   6.435432e+06   0.000000e+00    215s
   77309    3.7398597e+03   8.429514e+06   0.000000e+00    220s
   78149    3.7511060e+03   1.125272e+06   0.000000e+00    225s
   79079    3.7635813e+03   7.583249e+05   0.000000e+00    231s
   79859    3.7752824e+03   1.203835e+06   0.000000e+00    235s
   80759    3.7844106e+03   1.279066e+06   0.000000e+00    240s
   81649    3.7948311e+03   8.115669e+06   0.000000e+00    246s
   82449    3.8040217e+03   5.309337e+06   0.000000e+00    250s
   83359    3.8158467e+03   9.676196e+05   0.000000e+00    255s
   84219    3.8246313e+03   8.889004e+05   0.000000e+00    260s
   84989    3.8332907e+03   1.788815e+06   0.000000e+00    265s
   85779    3.8418350e+03   2.609010e+06   0.000000e+00    270s
   86509    3.8489835e+03   5.402225e+05   0.000000e+00    275s
   87319    3.8586567e+03   1.650358e+05   0.000000e+00    280s
   88129    3.8685758e+03   1.947013e+06   0.000000e+00    285s
   88839    3.8767943e+03   1.343745e+06   0.000000e+00    290s
   89669    3.8885761e+03   7.160222e+06   0.000000e+00    295s
   90369    3.8963102e+03   1.850223e+06   0.000000e+00    300s
Warning: Markowitz tolerance tightened to 0.03125
   91189    3.9077738e+03   2.504812e+07   0.000000e+00    305s
   91899    3.9181535e+03   1.237504e+06   0.000000e+00    310s
   92609    3.9267666e+03   8.204308e+06   0.000000e+00    315s
   93409    3.9374133e+03   4.123318e+05   0.000000e+00    320s
   94149    3.9487480e+03   4.356424e+05   0.000000e+00    325s
   94889    3.9589333e+03   8.347727e+06   0.000000e+00    330s
   95729    3.9781537e+03   1.849490e+06   0.000000e+00    335s
   96399    3.9878209e+03   3.188021e+06   0.000000e+00    340s
   97159    3.9983887e+03   2.054633e+06   0.000000e+00    345s
   97909    4.0141358e+03   5.864118e+06   0.000000e+00    350s
   98719    4.0256172e+03   2.240652e+06   0.000000e+00    355s
   99539    4.0363525e+03   2.648760e+05   0.000000e+00    361s
  100229    4.0459598e+03   1.173734e+05   0.000000e+00    365s
  100989    4.0554793e+03   1.108180e+07   0.000000e+00    370s
  101869    4.0699686e+03   3.180203e+05   0.000000e+00    376s
