solving instance mcnd arcs c51 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57036 rows, 54036 columns and 367023 nonzeros
Model fingerprint: 0x06db049a
Model has 519 function constraints treated as nonlinear
  519 POLY
Variable types: 53487 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1947 rows and 579 columns
Presolve time: 1.36s
Presolved: 59241 rows, 53458 columns, 371213 nonzeros
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52939 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15588    1.1031397e+04   3.875759e+04   0.000000e+00      5s
   21401    1.1469383e+04   1.826520e+05   0.000000e+00     10s
   22881    1.1469384e+04   7.828882e+05   0.000000e+00     15s
   24621    1.1469385e+04   5.261267e+05   0.000000e+00     20s
   25971    1.1469387e+04   4.846917e+05   0.000000e+00     25s
   27871    1.1469392e+04   1.106230e+06   0.000000e+00     30s
   29521    1.1469421e+04   3.016811e+06   0.000000e+00     35s
   31021    1.1469734e+04   2.772470e+07   0.000000e+00     40s
Warning: Markowitz tolerance tightened to 0.03125
   33201    1.1625959e+04   3.269915e+08   0.000000e+00     45s
   35041    1.1728702e+04   1.356498e+07   0.000000e+00     50s
   36711    1.1794121e+04   7.843880e+07   0.000000e+00     55s
   38341    1.1870590e+04   2.182855e+06   0.000000e+00     60s
   39751    1.1932304e+04   1.790302e+07   0.000000e+00     65s
   41101    1.1997771e+04   1.320591e+06   0.000000e+00     70s
   42551    1.2102973e+04   9.295055e+05   0.000000e+00     75s
   43931    1.2188615e+04   5.479616e+05   0.000000e+00     80s
   45231    1.2279353e+04   4.779320e+05   0.000000e+00     85s
   46471    1.2371260e+04   2.893604e+06   0.000000e+00     90s
   47761    1.2482906e+04   2.181847e+07   0.000000e+00     95s
   48951    1.2577715e+04   1.514862e+07   0.000000e+00    100s
   50191    1.2664364e+04   7.669205e+06   0.000000e+00    105s
   51321    1.2748088e+04   3.822058e+07   0.000000e+00    110s
   52401    1.2825045e+04   8.238264e+05   0.000000e+00    115s
   53401    1.2900626e+04   3.110395e+06   0.000000e+00    120s
   54501    1.2976122e+04   1.516653e+07   0.000000e+00    125s
   55441    1.3041917e+04   4.991466e+05   0.000000e+00    130s
   56481    1.3128669e+04   3.929528e+05   0.000000e+00    135s
   57441    1.3193611e+04   2.505287e+06   0.000000e+00    140s
   58481    1.3276620e+04   4.779044e+05   0.000000e+00    145s
   59431    1.3355709e+04   2.703427e+05   0.000000e+00    150s
   60661    1.3456904e+04   1.477878e+06   0.000000e+00    155s
   61771    1.3531102e+04   2.972981e+05   0.000000e+00    160s
   62801    1.3610378e+04   1.845821e+07   0.000000e+00    165s
   63821    1.3693931e+04   1.989638e+06   0.000000e+00    170s
   64951    1.3782973e+04   2.302042e+05   0.000000e+00    175s
   65931    1.3907701e+04   1.941702e+05   0.000000e+00    180s
   66811    1.3975609e+04   3.562899e+06   0.000000e+00    185s
   67731    1.4054348e+04   5.313054e+06   0.000000e+00    190s
   68721    1.4131648e+04   8.450039e+05   0.000000e+00    195s
   69681    1.4222726e+04   1.192240e+07   0.000000e+00    200s
   70541    1.4313974e+04   5.332896e+06   0.000000e+00    205s
   71441    1.4395540e+04   2.991622e+05   0.000000e+00    210s
   72491    1.4523444e+04   1.645063e+07   0.000000e+00    215s
   73471    1.4620296e+04   3.182583e+06   0.000000e+00    220s
   74571    1.4735099e+04   1.153403e+06   0.000000e+00    225s
   75581    1.4843883e+04   8.468320e+06   0.000000e+00    230s
   76571    1.4934139e+04   1.374944e+06   0.000000e+00    235s
   77681    1.5071275e+04   8.823229e+06   0.000000e+00    240s
   78731    1.5241876e+04   4.897661e+05   0.000000e+00    245s
   79841    1.5395013e+04   5.856347e+06   0.000000e+00    250s
   80811    1.5617478e+04   7.502122e+05   0.000000e+00    255s
   82021    1.5803451e+04   9.165496e+05   0.000000e+00    260s
   83081    1.5927478e+04   2.225918e+06   0.000000e+00    265s
   84061    1.6027093e+04   2.057100e+05   0.000000e+00    270s
   85171    1.6152122e+04   2.228530e+06   0.000000e+00    275s
   86221    1.6284110e+04   6.802203e+05   0.000000e+00    280s
   87261    1.6435538e+04   2.531729e+06   0.000000e+00    285s
   88251    1.6606823e+04   8.062290e+06   0.000000e+00    290s
   89301    1.6747351e+04   4.238325e+05   0.000000e+00    295s
   90251    1.6895072e+04   1.882457e+05   0.000000e+00    300s
   91311    1.7030909e+04   1.105689e+06   0.000000e+00    305s
   92221    1.7186122e+04   1.512905e+06   0.000000e+00    310s
   93251    1.7368736e+04   5.207506e+05   0.000000e+00    315s
   94171    1.7522967e+04   5.205166e+06   0.000000e+00    320s
   95111    1.7673038e+04   8.340379e+05   0.000000e+00    325s
   96051    1.7816023e+04   4.482814e+05   0.000000e+00    330s
   96931    1.7950367e+04   7.328231e+05   0.000000e+00    335s
   97831    1.8104947e+04   7.983172e+06   0.000000e+00    341s
   98731    1.8271730e+04   2.708874e+06   0.000000e+00    345s
   99741    1.8467445e+04   2.278204e+06   0.000000e+00    350s
  100691    1.8629795e+04   5.098002e+05   0.000000e+00    355s
  101691    1.8801810e+04   1.858274e+05   0.000000e+00    360s
  102691    1.8972577e+04   6.577197e+06   0.000000e+00    366s
  103651    1.9125171e+04   2.892936e+05   0.000000e+00    370s
