solving instance mcnd arcs c62 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286376 rows, 274376 columns and 1905364 nonzeros
Model fingerprint: 0x99702f88
Model has 679 function constraints treated as nonlinear
  679 POW
Variable types: 273667 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 709 rows and 1418 columns (presolve time = 5s)...
Presolve removed 709 rows and 1418 columns (presolve time = 10s)...
Presolve removed 709 rows and 1418 columns
Presolve time: 10.32s
Presolved: 285667 rows, 272958 columns, 1903916 nonzeros
Presolved model has 679 quadratic objective terms
Variable types: 272279 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     11s
    1544    4.9957909e+01   1.287462e+04   0.000000e+00     16s
    2702    6.1765957e+01   7.014095e+03   0.000000e+00     21s
    3860    6.8643501e+01   6.917431e+03   0.000000e+00     26s
    4632    7.3263560e+01   5.930901e+03   0.000000e+00     30s
    5790    8.5804835e+01   5.614514e+04   0.000000e+00     35s
    6948    9.9089160e+01   1.357843e+04   0.000000e+00     41s
    8106    1.0674432e+02   1.015664e+04   0.000000e+00     46s
    8878    1.1318237e+02   2.951430e+04   0.000000e+00     51s
   10036    1.2189007e+02   1.523936e+04   0.000000e+00     57s
   10808    1.2926165e+02   1.287426e+04   0.000000e+00     61s
   11966    1.4289762e+02   1.580111e+04   0.000000e+00     67s
   12738    1.5484101e+02   7.584463e+03   0.000000e+00     71s
   13896    1.6784402e+02   9.590085e+03   0.000000e+00     77s
   14668    1.7843822e+02   1.580959e+04   0.000000e+00     81s
   15826    1.9849399e+02   5.909894e+04   0.000000e+00     86s
   16984    2.1588180e+02   2.342588e+04   0.000000e+00     92s
   17756    2.2658369e+02   8.819543e+03   0.000000e+00     95s
   18914    2.5651641e+02   1.258883e+04   0.000000e+00    101s
   20072    2.8618800e+02   1.221734e+04   0.000000e+00    106s
   21230    3.2249797e+02   9.853662e+03   0.000000e+00    111s
   22388    3.6018998e+02   1.617763e+04   0.000000e+00    117s
   23546    4.0087665e+02   2.428056e+04   0.000000e+00    121s
   24704    4.3957239e+02   1.327942e+04   0.000000e+00    126s
   25862    4.9074524e+02   2.184205e+04   0.000000e+00    131s
   27020    5.4976950e+02   1.476992e+04   0.000000e+00    135s
   28950    6.3972201e+02   1.274939e+04   0.000000e+00    140s
   30880    8.2296612e+02   1.720220e+05   0.000000e+00    145s
   32810    9.4029665e+02   2.198992e+04   0.000000e+00    151s
   34354    1.0749530e+03   7.793429e+03   0.000000e+00    156s
   36284    1.1380606e+03   1.094852e+04   0.000000e+00    161s
   38214    1.2213207e+03   1.518784e+04   0.000000e+00    166s
   40144    1.2869070e+03   1.044453e+04   0.000000e+00    171s
