solving instance mcnd arcs c57 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480170 nonzeros
Model fingerprint: 0x77db89f8
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 1420 columns
Presolve time: 3.15s
Presolved: 73070 rows, 69360 columns, 478720 nonzeros
Presolved model has 680 quadratic objective terms
Variable types: 68680 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2926    8.1583762e+01   3.605281e+04   0.000000e+00      5s
    5852    8.1583762e+01   2.143994e+05   0.000000e+00     10s
    8151    8.1583762e+01   2.281891e+05   0.000000e+00     15s
   10032    8.1583762e+01   2.093049e+05   0.000000e+00     20s
   11704    8.1583762e+01   2.632831e+05   0.000000e+00     25s
   13376    8.1583762e+01   2.377287e+05   0.000000e+00     30s
   15048    8.1583762e+01   1.713015e+05   0.000000e+00     35s
   16720    8.1583762e+01   3.788579e+05   0.000000e+00     40s
   18183    8.1583762e+01   3.605463e+05   0.000000e+00     45s
   19855    8.1583762e+01   2.971870e+05   0.000000e+00     51s
   21318    8.1583762e+01   3.872631e+05   0.000000e+00     56s
   22572    8.1583762e+01   4.613252e+05   0.000000e+00     60s
   24035    8.1583762e+01   3.195241e+05   0.000000e+00     66s
   25289    8.1583762e+01   3.572770e+05   0.000000e+00     70s
   26543    8.1583762e+01   5.208907e+05   0.000000e+00     76s
   27797    8.1583762e+01   4.494100e+05   0.000000e+00     80s
   29051    8.1583762e+01   5.055078e+05   0.000000e+00     85s
   30305    8.1583762e+01   6.863142e+05   0.000000e+00     90s
   31559    8.1583762e+01   7.177848e+05   0.000000e+00     96s
   32604    8.1583762e+01   5.272855e+05   0.000000e+00    100s
   33649    8.1583762e+01   1.028022e+06   0.000000e+00    105s
   34903    8.1583762e+01   1.071453e+06   0.000000e+00    111s
