solving instance mcnd arcs c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0x8d125efc
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3280 rows and 2118 columns
Presolve time: 2.82s
Presolved: 77984 rows, 71345 columns, 492222 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8949    7.9427062e+02   7.647818e+03   0.000000e+00      5s
   23007    1.0178525e+03   6.888654e+03   0.000000e+00     10s
   34509    1.1476453e+03   6.286278e+03   0.000000e+00     15s
   43455    1.2597856e+03   1.207612e+04   0.000000e+00     20s
   51123    1.3921415e+03   7.092883e+03   0.000000e+00     25s
   58578    1.4463851e+03   1.076575e+04   0.000000e+00     30s
   65181    1.4565601e+03   8.090533e+04   0.000000e+00     35s
   69015    1.4565625e+03   2.328276e+05   0.000000e+00     40s
   72423    1.4565607e+03   1.684173e+05   0.000000e+00     45s
   75192    1.4565620e+03   2.604972e+05   0.000000e+00     50s
   77748    1.4565693e+03   5.146491e+05   0.000000e+00     55s
   80517    1.4560791e+03   9.797704e+05   0.000000e+00     60s
   82434    1.4561094e+03   8.317514e+04   0.000000e+00     65s
   84351    1.4561162e+03   6.216932e+04   0.000000e+00     70s
   86268    1.4561245e+03   6.025625e+04   0.000000e+00     75s
   87972    1.4561325e+03   5.440840e+04   0.000000e+00     80s
   89889    1.4561405e+03   9.922522e+04   0.000000e+00     86s
   91593    1.4561468e+03   1.521376e+05   0.000000e+00     90s
   93297    1.4561560e+03   8.342948e+04   0.000000e+00     95s
   95001    1.4561650e+03   1.031688e+05   0.000000e+00    100s
   96492    1.4561719e+03   1.045619e+05   0.000000e+00    105s
   98196    1.4561803e+03   1.128460e+05   0.000000e+00    111s
   99474    1.4561869e+03   1.081274e+05   0.000000e+00    115s
  100965    1.4561956e+03   1.544353e+05   0.000000e+00    120s
  102456    1.4562046e+03   2.439697e+05   0.000000e+00    125s
  103947    1.4562144e+03   1.809759e+05   0.000000e+00    130s
  105438    1.4562282e+03   2.470294e+05   0.000000e+00    136s
  106716    1.4562400e+03   1.290651e+05   0.000000e+00    140s
  108207    1.4562505e+03   2.570669e+05   0.000000e+00    146s
  109485    1.4562725e+03   3.640442e+05   0.000000e+00    150s
  110976    1.4562998e+03   1.898613e+05   0.000000e+00    156s
  112254    1.4563251e+03   1.076647e+05   0.000000e+00    160s
  113532    1.4563530e+03   1.397356e+05   0.000000e+00    165s
  115023    1.4563800e+03   1.945019e+05   0.000000e+00    170s
  116301    1.4564123e+03   3.104191e+05   0.000000e+00    175s
  117792    1.4564462e+03   2.579619e+05   0.000000e+00    181s
  119070    1.4564807e+03   3.345812e+05   0.000000e+00    185s
  120348    1.4565172e+03   2.991713e+05   0.000000e+00    190s
  121839    1.4565723e+03   1.216454e+05   0.000000e+00    195s
  123330    1.4566393e+03   2.640892e+05   0.000000e+00    201s
  124821    1.4567060e+03   1.915650e+05   0.000000e+00    206s
  126312    1.4567769e+03   3.104566e+05   0.000000e+00    211s
  127803    1.4568471e+03   2.717298e+05   0.000000e+00    215s
  129294    1.4569236e+03   2.061559e+05   0.000000e+00    221s
  130785    1.4569689e+03   1.017239e+05   0.000000e+00    226s
  132276    1.4570246e+03   9.310513e+04   0.000000e+00    231s
  133767    1.4570816e+03   2.473217e+05   0.000000e+00    236s
  135258    1.4571425e+03   9.120094e+04   0.000000e+00    241s
  136749    1.4571955e+03   3.110672e+05   0.000000e+00    245s
  138240    1.4572672e+03   1.985612e+05   0.000000e+00    251s
  139731    1.4573322e+03   1.448785e+05   0.000000e+00    255s
  141222    1.4573972e+03   1.224048e+05   0.000000e+00    260s
  142713    1.4574588e+03   1.296840e+05   0.000000e+00    265s
  144204    1.4575145e+03   1.340291e+05   0.000000e+00    270s
  145695    1.4575726e+03   1.301264e+05   0.000000e+00    275s
  147186    1.4576380e+03   1.265341e+05   0.000000e+00    280s
  148677    1.4576962e+03   1.434757e+05   0.000000e+00    285s
  150168    1.4577674e+03   1.110516e+05   0.000000e+00    291s
  151446    1.4578272e+03   2.914324e+05   0.000000e+00    295s
  152937    1.4579024e+03   1.055129e+05   0.000000e+00    301s
  154215    1.4579782e+03   2.852973e+05   0.000000e+00    305s
  155493    1.4580516e+03   1.321072e+05   0.000000e+00    310s
  156984    1.4581425e+03   1.860737e+05   0.000000e+00    316s
  158262    1.4582099e+03   2.314136e+05   0.000000e+00    320s
  159540    1.4582592e+03   1.964412e+05   0.000000e+00    325s
  161031    1.4583516e+03   3.665483e+05   0.000000e+00    331s
  162309    1.4584242e+03   2.434591e+05   0.000000e+00    335s
  163587    1.4584900e+03   1.059175e+05   0.000000e+00    340s
  165078    1.4585826e+03   1.366277e+05   0.000000e+00    346s
  166356    1.4586644e+03   4.116785e+05   0.000000e+00    351s
  167634    1.4587480e+03   1.222148e+05   0.000000e+00    355s
  168912    1.4588364e+03   4.255031e+05   0.000000e+00    360s
  170403    1.4589314e+03   1.541743e+05   0.000000e+00    366s
  171681    1.4590327e+03   3.188270e+05   0.000000e+00    370s
  173172    1.4591327e+03   1.055199e+05   0.000000e+00    376s
  174450    1.4592204e+03   2.701522e+05   0.000000e+00    380s
  175941    1.4593222e+03   5.934800e+05   0.000000e+00    385s
  177432    1.4594436e+03   8.580848e+04   0.000000e+00    390s
  178923    1.4595547e+03   2.792956e+05   0.000000e+00    396s
  180414    1.4596716e+03   1.353484e+05   0.000000e+00    401s
  181905    1.4597790e+03   2.103647e+05   0.000000e+00    406s
  183396    1.4598911e+03   1.009205e+05   0.000000e+00    411s
  184887    1.4600297e+03   2.143151e+05   0.000000e+00    416s
  186378    1.4601617e+03   1.240026e+05   0.000000e+00    421s
  187869    1.4603262e+03   9.856820e+04   0.000000e+00    426s
  189147    1.4604800e+03   2.319539e+05   0.000000e+00    430s
  190638    1.4607428e+03   2.766230e+05   0.000000e+00    435s
  192129    1.4610620e+03   1.008229e+06   0.000000e+00    440s
  193620    1.4614087e+03   3.049835e+05   0.000000e+00    445s
  195111    1.4618662e+03   2.081785e+05   0.000000e+00    450s
  196602    1.4621709e+03   2.433160e+05   0.000000e+00    455s
  198093    1.4624317e+03   1.377704e+05   0.000000e+00    460s
  199584    1.4626633e+03   2.248962e+05   0.000000e+00    465s
  200862    1.4629177e+03   1.498567e+05   0.000000e+00    470s
  202353    1.4631502e+03   1.504523e+05   0.000000e+00    476s
  203631    1.4633948e+03   2.435114e+05   0.000000e+00    480s
  204909    1.4636341e+03   4.453795e+05   0.000000e+00    485s
  206400    1.4638563e+03   1.003258e+05   0.000000e+00    491s
  207678    1.4640298e+03   1.953227e+05   0.000000e+00    495s
  208956    1.4642571e+03   1.364814e+05   0.000000e+00    500s
  210447    1.4645174e+03   1.464028e+05   0.000000e+00    506s
  211725    1.4647542e+03   1.675918e+05   0.000000e+00    511s
  213003    1.4649953e+03   1.162092e+05   0.000000e+00    515s
  214281    1.4652645e+03   2.546134e+05   0.000000e+00    520s
  215559    1.4656166e+03   9.033587e+05   0.000000e+00    525s
  217050    1.4659464e+03   1.040181e+05   0.000000e+00    531s
  218328    1.4662410e+03   6.677815e+05   0.000000e+00    536s
  219606    1.4665988e+03   2.673447e+05   0.000000e+00    541s
  220884    1.4670003e+03   1.236385e+05   0.000000e+00    545s
  222162    1.4673581e+03   1.797119e+05   0.000000e+00    550s
  223653    1.4677176e+03   2.969795e+05   0.000000e+00    555s
  225144    1.4680747e+03   1.807050e+05   0.000000e+00    561s
  226635    1.4684554e+03   1.727708e+05   0.000000e+00    566s
  227913    1.4687527e+03   1.510348e+05   0.000000e+00    570s
  229404    1.4691379e+03   1.539022e+05   0.000000e+00    575s
  230895    1.4695510e+03   4.084152e+05   0.000000e+00    580s
  232386    1.4700132e+03   2.091054e+05   0.000000e+00    586s
  233664    1.4704424e+03   4.095171e+05   0.000000e+00    590s
  235155    1.4708957e+03   1.679835e+05   0.000000e+00    595s
  236646    1.4713496e+03   3.662693e+05   0.000000e+00    600s
  238137    1.4717740e+03   1.884495e+05   0.000000e+00    605s
  239628    1.4722427e+03   1.443038e+05   0.000000e+00    610s
  241119    1.4726453e+03   1.759031e+05   0.000000e+00    616s
  242397    1.4729610e+03   1.197550e+05   0.000000e+00    620s
  243888    1.4734033e+03   1.993930e+05   0.000000e+00    625s
  245379    1.4738073e+03   9.092114e+05   0.000000e+00    630s
  246870    1.4742712e+03   6.413737e+05   0.000000e+00    636s
  248361    1.4747436e+03   1.228340e+05   0.000000e+00    641s
  249639    1.4752835e+03   1.215524e+06   0.000000e+00    645s
  251130    1.4757914e+03   4.151253e+05   0.000000e+00    651s
  252408    1.4762572e+03   1.642209e+05   0.000000e+00    656s
  253686    1.4768522e+03   2.345032e+05   0.000000e+00    660s
  254964    1.4772785e+03   2.871956e+05   0.000000e+00    665s
  256455    1.4778321e+03   1.337766e+05   0.000000e+00    671s
  257733    1.4783259e+03   2.032741e+05   0.000000e+00    676s
  259011    1.4787442e+03   1.534299e+05   0.000000e+00    681s
  260289    1.4792843e+03   1.232949e+05   0.000000e+00    686s
  261567    1.4798441e+03   1.298360e+05   0.000000e+00    690s
  262845    1.4805084e+03   7.482752e+05   0.000000e+00    695s
  264123    1.4812577e+03   1.027107e+05   0.000000e+00    700s
  265401    1.4820234e+03   7.182944e+05   0.000000e+00    705s
  266679    1.4826915e+03   5.667025e+05   0.000000e+00    710s
  267957    1.4833423e+03   1.856572e+05   0.000000e+00    715s
  269448    1.4840890e+03   1.098743e+05   0.000000e+00    721s
  270726    1.4845252e+03   1.460282e+05   0.000000e+00    726s
  272004    1.4851127e+03   2.912904e+05   0.000000e+00    730s
  273495    1.4863821e+03   2.357024e+05   0.000000e+00    736s
  274773    1.4871083e+03   1.423234e+05   0.000000e+00    740s
