solving instance mcnd arcs c48 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410952 nonzeros
Model fingerprint: 0x95c24cf6
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 1.62s
Presolved: 68040 rows, 59656 columns, 418458 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4311   -8.1694534e+04   3.539380e+04   0.000000e+00      5s
   25292   -1.2728551e+04   1.795249e+05   0.000000e+00     10s
   31960   -1.1113100e+04   1.870986e+05   0.000000e+00     15s
   35143   -1.1042340e+04   2.596778e+05   0.000000e+00     20s
   37218   -1.0992022e+04   3.022147e+05   0.000000e+00     25s
   39884   -1.0867382e+04   4.769389e+05   0.000000e+00     30s
   42367   -1.0855530e+04   1.857128e+06   0.000000e+00     35s
   45000   -1.0560161e+04   5.653833e+05   0.000000e+00     40s
   47444   -9.3862857e+03   3.499269e+07   0.000000e+00     45s
   49373   -9.2069634e+03   5.321748e+05   0.000000e+00     50s
   51088   -9.1518410e+03   1.013483e+06   0.000000e+00     55s
   52687   -8.9634123e+03   3.681755e+05   0.000000e+00     60s
   54024   -8.9142506e+03   6.723429e+06   0.000000e+00     65s
   55482   -8.8611083e+03   4.686324e+05   0.000000e+00     70s
   57030   -8.7143472e+03   3.650158e+06   0.000000e+00     75s
   58511   -8.6371168e+03   4.993991e+05   0.000000e+00     80s
   59912   -8.5881682e+03   2.315135e+06   0.000000e+00     85s
   61263   -8.4764673e+03   1.565476e+06   0.000000e+00     90s
   62627   -8.3702660e+03   1.492012e+05   0.000000e+00     95s
   63831   -8.3022787e+03   2.452001e+05   0.000000e+00    100s
   64918   -8.2440619e+03   5.651866e+05   0.000000e+00    105s
   66185   -8.1493018e+03   7.712554e+05   0.000000e+00    110s
   67446   -8.0268162e+03   5.346838e+06   0.000000e+00    115s
   68773   -7.9193096e+03   2.497844e+06   0.000000e+00    120s
   69930   -7.7945511e+03   3.948335e+06   0.000000e+00    125s
   71161   -7.6726078e+03   9.674497e+05   0.000000e+00    130s
   72405   -7.5603152e+03   5.728540e+05   0.000000e+00    135s
   73562   -7.4457357e+03   1.260849e+06   0.000000e+00    140s
   74786   -7.3148202e+03   9.339090e+05   0.000000e+00    145s
   75826   -7.2222849e+03   3.938547e+05   0.000000e+00    150s
   76893   -7.1138262e+03   9.449347e+05   0.000000e+00    155s
   78017   -6.9942761e+03   4.632145e+05   0.000000e+00    160s
   79151   -6.9020949e+03   4.169021e+05   0.000000e+00    166s
   80165   -6.7981509e+03   4.000293e+05   0.000000e+00    170s
   81145   -6.6696293e+03   2.661636e+05   0.000000e+00    175s
   82202   -6.5690251e+03   4.767477e+05   0.000000e+00    180s
   83386   -6.4491099e+03   3.548158e+05   0.000000e+00    185s
   84387   -6.3478118e+03   4.439941e+05   0.000000e+00    191s
   85294   -6.2288805e+03   1.653706e+06   0.000000e+00    195s
   86465   -6.0577324e+03   1.631089e+06   0.000000e+00    201s
   87509   -5.9207067e+03   6.728121e+05   0.000000e+00    206s
   88573   -5.7537302e+03   4.485869e+05   0.000000e+00    211s
   89627   -5.5948375e+03   3.139658e+05   0.000000e+00    215s
   90678   -5.4392662e+03   9.631772e+05   0.000000e+00    220s
   91749   -5.2477305e+03   1.191928e+06   0.000000e+00    225s
   92837   -5.0892600e+03   4.447444e+05   0.000000e+00    230s
   93931   -4.9037688e+03   3.378276e+05   0.000000e+00    235s
   94995   -4.7377763e+03   1.755561e+05   0.000000e+00    241s
   95952   -4.5797625e+03   3.806837e+05   0.000000e+00    245s
   97003   -4.4030696e+03   1.865728e+06   0.000000e+00    250s
   97998   -4.2092430e+03   5.220220e+05   0.000000e+00    255s
   98939   -4.0515156e+03   5.550425e+06   0.000000e+00    260s
  100057   -3.8460145e+03   4.744115e+06   0.000000e+00    266s
  101052   -3.6640356e+03   1.670006e+06   0.000000e+00    270s
  101989   -3.5156936e+03   2.169542e+06   0.000000e+00    275s
  102940   -3.3607933e+03   3.530841e+05   0.000000e+00    280s
  103921   -3.1939765e+03   1.469425e+05   0.000000e+00    285s
  104895   -3.0251188e+03   5.856177e+05   0.000000e+00    291s
  105729   -2.8692953e+03   5.440405e+05   0.000000e+00    295s
  106700   -2.6484517e+03   2.958444e+06   0.000000e+00    301s
  107551   -2.4851880e+03   3.747067e+05   0.000000e+00    306s
  108402   -2.3055739e+03   4.537754e+05   0.000000e+00    310s
  109233   -2.1251881e+03   1.206139e+05   0.000000e+00    315s
  110211   -1.9178458e+03   1.428365e+05   0.000000e+00    321s
  111049   -1.7595357e+03   5.376752e+05   0.000000e+00    326s
  111863   -1.5954532e+03   2.369402e+05   0.000000e+00    330s
  112814   -1.3795565e+03   9.209752e+05   0.000000e+00    336s
  113621   -1.2144774e+03   2.676536e+05   0.000000e+00    340s
  114418   -1.0093487e+03   3.434771e+05   0.000000e+00    345s
