solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0xa8d708f5
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1497 columns
Presolve time: 0.35s
Presolved: 15591 rows, 13504 columns, 82032 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13112 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20747    1.3411700e+03   6.642730e+03   0.000000e+00      5s
   33622    1.6691259e+03   3.154867e+04   0.000000e+00     10s
   44746    1.9093293e+03   6.428265e+03   0.000000e+00     15s
   54943    2.0689651e+03   9.460114e+03   0.000000e+00     20s
   64522    2.2255104e+03   6.554306e+03   0.000000e+00     25s
   73792    2.3757772e+03   4.615932e+03   0.000000e+00     30s
   82650    2.6030019e+03   4.065417e+03   0.000000e+00     35s
   91096    2.8883892e+03   4.735462e+03   0.000000e+00     40s
   99130    3.1972539e+03   3.512687e+03   0.000000e+00     45s
  106958    3.3050836e+03   2.238338e+03   0.000000e+00     50s
  114992    3.4490910e+03   4.985007e+03   0.000000e+00     55s
  123129    3.5967912e+03   2.838087e+03   0.000000e+00     60s
  131163    3.7392881e+03   5.354491e+03   0.000000e+00     65s
  139300    3.8655420e+03   3.389115e+03   0.000000e+00     70s
  147437    3.9818303e+03   3.774959e+03   0.000000e+00     75s
  155368    4.1337699e+03   8.749978e+03   0.000000e+00     80s
  163299    4.2537052e+03   2.920452e+03   0.000000e+00     85s
  171333    4.4018977e+03   2.343616e+03   0.000000e+00     90s
  179264    4.5602983e+03   2.295781e+03   0.000000e+00     95s
  187401    4.6964522e+03   2.315091e+03   0.000000e+00    100s
  195538    4.8150757e+03   4.583917e+03   0.000000e+00    105s
  203263    4.9124878e+03   1.005813e+04   0.000000e+00    110s
  210679    5.0031045e+03   6.242981e+03   0.000000e+00    115s
  217889    5.0793987e+03   3.212565e+03   0.000000e+00    120s
  224996    5.1585793e+03   4.339627e+04   0.000000e+00    125s
  232309    5.2547345e+03   3.658916e+03   0.000000e+00    130s
  239416    5.3269598e+03   2.684632e+03   0.000000e+00    135s
  246523    5.3977416e+03   2.651869e+03   0.000000e+00    140s
  253424    5.4641174e+03   4.153982e+03   0.000000e+00    145s
  260325    5.5328181e+03   4.981466e+03   0.000000e+00    150s
  266917    5.6038591e+03   1.839787e+03   0.000000e+00    155s
  273509    5.6866230e+03   2.194897e+03   0.000000e+00    160s
  280204    5.8139329e+03   3.053504e+03   0.000000e+00    165s
  286796    5.8782881e+03   2.934797e+03   0.000000e+00    170s
  293182    5.9258037e+03   2.269621e+03   0.000000e+00    175s
  299362    5.9789150e+03   4.929940e+03   0.000000e+00    180s
  305542    6.0321468e+03   1.790259e+03   0.000000e+00    185s
  311928    6.0815631e+03   1.840851e+03   0.000000e+00    190s
  318108    1.4430586e+04   1.581941e+03   0.000000e+00    195s
  324597    2.1525774e+04   7.085319e+03   0.000000e+00    200s
  330983    2.1579362e+04   1.198987e+03   0.000000e+00    205s
  337369    2.1635050e+04   1.575110e+03   0.000000e+00    210s
  343858    2.1681196e+04   1.141141e+03   0.000000e+00    215s
  350244    2.1767338e+04   1.497877e+03   0.000000e+00    220s
  356733    2.1819610e+04   1.432464e+03   0.000000e+00    225s
  363222    2.1881996e+04   1.942843e+03   0.000000e+00    230s
  369608    2.1932974e+04   1.150223e+03   0.000000e+00    235s
  376205    2.6365173e+04   1.844856e+04   0.000000e+00    240s
  383003    2.6984571e+04   2.781099e+03   0.000000e+00    245s
  389698    2.7065722e+04   1.438844e+03   0.000000e+00    250s
  396290    2.7149512e+04   1.237431e+03   0.000000e+00    255s
  402573    2.7192636e+04   9.753556e+02   0.000000e+00    260s
  408856    2.7234688e+04   6.344930e+02   0.000000e+00    265s
  415036    2.7284925e+04   8.864434e+02   0.000000e+00    270s
  421113    2.7333377e+04   8.390688e+02   0.000000e+00    275s
  427602    2.9551046e+04   5.135001e+04   0.000000e+00    280s
  434400    3.1050230e+04   3.065895e+04   0.000000e+00    285s
  440889    3.1573036e+04   3.540273e+03   0.000000e+00    290s
  446863    3.1745527e+04   5.317591e+03   0.000000e+00    295s
  452425    3.1822583e+04   1.239358e+03   0.000000e+00    300s
  458090    3.1908576e+04   2.223377e+03   0.000000e+00    305s
  463549    3.1966933e+04   1.140217e+03   0.000000e+00    310s
  469317    3.2032686e+04   1.066782e+03   0.000000e+00    315s
  475291    3.2088809e+04   1.251763e+03   0.000000e+00    320s
  481368    3.2128962e+04   7.087925e+02   0.000000e+00    325s
  487548    3.2184363e+04   1.502916e+03   0.000000e+00    330s
  493625    3.2268003e+04   9.218482e+02   0.000000e+00    335s
  499496    3.2348436e+04   8.945310e+02   0.000000e+00    340s
  505058    3.2402878e+04   7.106160e+02   0.000000e+00    345s
  510620    3.2461929e+04   8.137434e+02   0.000000e+00    350s
  516285    3.2550160e+04   9.425978e+02   0.000000e+00    355s
  521950    3.2615968e+04   9.804023e+02   0.000000e+00    360s
  527512    3.2694027e+04   1.149991e+03   0.000000e+00    365s
  533177    3.2807024e+04   7.108283e+02   0.000000e+00    370s
  538842    3.2934246e+04   9.847911e+02   0.000000e+00    375s
  544816    3.3024147e+04   6.877186e+02   0.000000e+00    380s
  550275    3.3101762e+04   5.042394e+02   0.000000e+00    385s
  555734    3.3173416e+04   6.863677e+02   0.000000e+00    390s
  561296    3.3277404e+04   1.100672e+03   0.000000e+00    395s
  566755    3.3348950e+04   5.134834e+02   0.000000e+00    400s
  572317    3.3420948e+04   4.020378e+02   0.000000e+00    405s
  577673    3.3542822e+04   4.471002e+02   0.000000e+00    410s
  583853    3.3647982e+04   1.522782e+03   0.000000e+00    415s
  589827    3.3762491e+04   5.716404e+02   0.000000e+00    420s
  595801    3.4085174e+04   3.095252e+03   0.000000e+00    425s
  601672    3.4392454e+04   3.816558e+02   0.000000e+00    430s
  607440    3.4787332e+04   6.490406e+02   0.000000e+00    435s
  613002    3.5162568e+04   3.396267e+02   0.000000e+00    440s
  618564    3.5562802e+04   4.966892e+02   0.000000e+00    445s
  624126    3.6108715e+04   3.818075e+02   0.000000e+00    450s
  629791    3.6867019e+04   3.906410e+02   0.000000e+00    455s
  635456    4.1238144e+04   2.334416e+03   0.000000e+00    460s
  641842    4.1562676e+04   6.476137e+02   0.000000e+00    465s
  647404    4.1953477e+04   1.988478e+02   0.000000e+00    470s
  652966    4.2690457e+04   1.029708e+03   0.000000e+00    475s
  658940    4.2877837e+04   1.512667e+02   0.000000e+00    480s
  664605    4.3643574e+04   1.243128e+03   0.000000e+00    485s
  670579    4.3857085e+04   3.019803e+03   0.000000e+00    490s
  676347    4.4081669e+04   1.152628e+02   0.000000e+00    495s
  681909    4.4376254e+04   7.912855e+01   0.000000e+00    500s
  687574    4.5146645e+04   1.430049e+03   0.000000e+00    505s
  693239    4.5600341e+04   1.440153e+02   0.000000e+00    510s
  698698    4.6336789e+04   7.594136e+01   0.000000e+00    515s
  704157    4.6975957e+04   1.794340e+02   0.000000e+00    520s
  709719    4.7550806e+04   6.262521e+01   0.000000e+00    525s
  715178    4.7962354e+04   1.319842e+02   0.000000e+00    530s
  720843    4.8533089e+04   2.119841e+02   0.000000e+00    535s
  726199    4.9117841e+04   3.377329e+01   0.000000e+00    540s
  731555    4.9743124e+04   5.705607e+01   0.000000e+00    545s
  736705    5.0367715e+04   1.693202e+01   0.000000e+00    550s
  743988    5.0828595e+04   0.000000e+00   0.000000e+00    555s

Root relaxation: objective 5.082859e+04, 743988 iterations, 554.40 seconds (255.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50828.5947    0  720          - 50828.5947      -     -  554s
     0     0 53633.5068    0  707          - 53633.5068      -     -  573s
     0     0 53656.1092    0  703          - 53656.1092      -     -  573s
     0     0 53983.2984    0  711          - 53983.2984      -     -  579s
     0     0 54031.6819    0  705          - 54031.6819      -     -  580s
     0     0 54144.0910    0  716          - 54144.0910      -     -  634s
     0     0 54156.1526    0  711          - 54156.1526      -     -  634s
     0     0 54201.7151    0  722          - 54201.7151      -     -  695s
     0     0 54204.9260    0  723          - 54204.9260      -     -  695s
     0     0 54212.0607    0  725          - 54212.0607      -     -  696s
     0     0 54212.5723    0  728          - 54212.5723      -     -  696s
     0     0 54218.5081    0  719          - 54218.5081      -     -  697s
     0     0 54219.3896    0  717          - 54219.3896      -     -  697s
     0     0 54221.3908    0  716          - 54221.3908      -     -  697s
     0     0 54221.7411    0  718          - 54221.7411      -     -  697s
     0     0 54224.7301    0  719          - 54224.7301      -     -  698s
     0     0 54225.1094    0  719          - 54225.1094      -     -  698s
     0     0 54227.3544    0  719          - 54227.3544      -     -  698s
     0     0 54229.0686    0  719          - 54229.0686      -     -  698s
     0     0 54229.0686    0  719          - 54229.0686      -     -  699s
     0     0 55391.3932    0  714          - 55391.3932      -     -  699s
     0     2 55392.9939    0  714          - 55392.9939      -     -  737s
     3     5 55760.5370    2  714          - 55425.2542      -  1848  742s
     5     7 55985.3640    3  708          - 55473.2422      -  2989  751s
     8    10 56147.4448    4  711          - 55473.2422      -  3506  763s
    10    12 56880.1671    5  704          - 55473.2422      -  3087  766s
    15    17 55786.0208    8  698          - 55473.2422      -  2357  770s
    18    20 55731.3536    9  705          - 55473.2422      -  2197  775s
    20    22 55793.5486   10  706          - 55473.2422      -  2262  780s
    30    32 55935.5998   16  693          - 55473.2422      -  1673  785s
    32    34 56625.7286   17  683          - 55473.2422      -  1908  795s
    43    45 58586.9625   23  682          - 55473.2422      -  1559  801s
    51    53 56697.3927   27  690          - 55473.2422      -  1460  807s
    54    56 56198.2003   29  675          - 55473.2422      -  1453  819s
    55    57 56227.8231   29  675          - 55473.2422      -  1436  820s
    72    74 56407.4178   39  670          - 55473.2422      -  1189  825s
    81    83 56612.7480   44  665          - 55473.2422      -  1132  830s
    91    93 56989.7563   50  652          - 55473.2422      -  1143  841s
    98   100 57197.1001   55  642          - 55473.2422      -  1157  849s
    99   101 56870.6599   56  624          - 55473.2422      -  1178  852s
   102   104 58648.8971   58  624          - 55473.2422      -  1402  876s
   114   116 56868.8491   66  635          - 55473.2422      -  1284  880s
   118   120 57192.2483   68  628          - 55473.2422      -  1285  885s
   127   129 56975.3462   72  629          - 55473.2422      -  1235  890s
   134   136 57157.9393   77  618          - 55473.2422      -  1248  899s
   135   137 57374.1733   78  600          - 55473.2422      -  1271  903s
   139   141 57191.6110   80  614          - 55473.2422      -  1252  905s
   141   143 57378.9862   81  601          - 55473.2422      -  1292  912s
   145   147 57423.1381   84  603          - 55473.2422      -  1284  915s
   150   152 58415.9626   87  602          - 55473.2422      -  1305  923s
   152   154 57615.8975   88  590          - 55473.2422      -  1317  927s
   164   166 57926.9343   94  583          - 55473.2422      -  1252  932s
   170   172 57786.2378   99  573          - 55473.2422      -  1247  937s
   174   176 57873.3804  101  575          - 55473.2422      -  1241  940s
   179   181 57968.9438  103  576          - 55473.2422      -  1244  945s
   186   188 60042.6385  107  551          - 55473.2422      -  1347  968s
   192   194 58404.3459  110  561          - 55473.2422      -  1323  971s
   203   205 62491.1726  116  562          - 55473.2422      -  1276  976s
   209   211 58567.4351  120  557          - 55473.2422      -  1280  982s
   216   218 58277.9313  124  555          - 55473.2422      -  1254  985s
   217   219 58849.6019  124  544          - 55473.2422      -  1292  992s
   222   224 60287.3387  128  537          - 55473.2422      -  1303  999s
   223   225 58336.2546  128  547          - 55473.2422      -  1299 1000s
   235   237 58545.7063  135  543          - 55473.2422      -  1260 1005s
   241   243 64078.9833  138  540          - 55473.2422      -  1267 1013s
   249   251 58655.4475  143  534          - 55473.2422      -  1238 1015s
   266   268 59196.2784  154  497          - 55473.2422      -  1187 1022s
   270   272 59189.7024  156  509          - 55473.2422      -  1194 1027s
   272   274 59124.1989  157  508          - 55473.2422      -  1198 1030s
   282   284 59147.1773  162  502          - 55473.2422      -  1186 1048s
   288   290 59572.3904  166  495          - 55473.2422      -  1170 1050s
   302   304 59182.5502  173  480          - 55473.2422      -  1135 1055s
   312   314 60475.6713  178  476          - 55473.2422      -  1121 1060s
   331   333 59522.1819  189  449          - 55473.2422      -  1072 1065s
   347   349 59613.4750  197  455          - 55473.2422      -  1039 1070s
   357   359 60087.5513  203  431          - 55473.2422      -  1032 1075s
   359   361 60853.4640  204  425          - 55473.2422      -  1046 1081s
   371   373 60074.1819  212  423          - 55473.2422      -  1029 1085s
   389   391 59975.7714  223  403          - 55473.2422      -   997 1090s
   406   408 60354.1540  232  384          - 55473.2422      -   995 1101s
   416   418 60290.8778  237  369          - 55473.2422      -   984 1105s
   428   430 60501.0160  244  353          - 55473.2422      -   976 1110s
   444   446 60910.9110  256  343          - 55473.2422      -   957 1115s
   457   459 60672.5178  264  342          - 55473.2422      -   944 1120s
   481   483 62283.7765  279  306          - 55473.2422      -   917 1126s
   486   488 61612.6225  281  306          - 55473.2422      -   920 1130s
   493   495 63073.1452  285  307          - 55473.2422      -   932 1137s
   501   503 61042.4143  289  290          - 55473.2422      -   924 1140s
   520   522 61344.2116  301  272          - 55473.2422      -   907 1145s
   537   539 61406.6399  313  248          - 55473.2422      -   892 1150s
   548   550 61444.6657  319  227          - 55473.2422      -   889 1155s
   556   558 61448.1986  324  221          - 55473.2422      -   885 1169s
   557   559 61589.8798  325  222          - 55473.2422      -  1034 1216s
   558   560 69602.4417  325  221          - 55473.2422      -  1033 1227s
   559   561 69351.0229  326  220          - 55473.2422      -  1034 1238s
   564   566 62119.6180  330  222          - 55473.2422      -  1029 1249s
   566   568 62119.6248  332  220          - 55473.2422      -  1025 1259s
   567   569 62164.5918  333  220          - 55473.2422      -  1163 1301s
   568   570 62580.2784  333  221          - 55473.2422      -  1163 1312s
   569   571 62168.5785  334  220          - 55473.2422      -  1161 1322s
   570   572 62219.8143  334  219          - 55473.2422      -  1159 1332s
   571   573 62188.4816  335  219          - 55473.2422      -  1157 1342s
   572   574 62168.6932  335  220          - 55473.2422      -  1155 1351s
   573   575 62198.0156  336  220          - 55473.2422      -  1286 1392s
   574   576 62169.6703  336  219          - 55473.2422      -  1284 1401s
   575   577 62214.9518  337  218          - 55473.2422      -  1414 1441s
   576   578 70492.4659  337  219          - 55473.2422      -  1412 1450s
   577   579 63856.0430  338  218          - 55473.2422      -  1410 1460s
   578   580 62231.3968  338  219          - 55473.2422      -  1407 1470s
   579   581 62232.4496  339  219          - 55473.2422      -  1739 1560s
   580   582 62343.0927  339  218          - 55473.2422      -  1736 1570s
   581   583 62233.0275  340  218          - 55473.2422      -  1733 1579s
   582   584 62232.5428  340  219          - 55473.2422      -  1730 1588s
   583   585 62261.2150  341  218          - 55473.2422      -  1868 1633s
   584   586 62232.5439  341  218          - 55473.2422      -  1865 1643s
   585   587 65689.3963  342  225          - 55473.2422      -  2026 1684s
   586   588 62454.2244  342  223          - 55473.2422      -  2025 1686s
   589   591 62484.1067  344  220          - 55473.2422      -  2016 1696s
   591   593 64191.2431  345  219          - 55473.2422      -  2012 1706s
   595   597 63260.3186  349  221          - 55473.2422      -  2136 1740s
   596   598 63261.1106  350  220          - 55473.2422      -  2250 1778s
   597   599 63497.0737  351  218          - 55473.2422      -  2247 1788s
   598   600 71371.4880  351  220          - 55473.2422      -  2244 1797s
   599   601 72338.9804  352  219          - 55473.2422      -  2241 1806s
   605   607 64336.1044  357  216          - 55473.2422      -  2226 1818s
   606   608 64364.4572  358  216          - 55473.2422      -  2223 1826s
   607   609 72543.0681  358  216          - 55473.2422      -  2222 1835s
   608   610 72548.9444  359  217          - 55473.2422      -  2219 1844s
   609   611 64433.0722  359  217          - 55473.2422      -  2215 1852s
   610   612 64498.3790  360  216          - 55473.2422      -  2212 1860s
   611   613 64891.8138  360  216          - 55473.2422      -  2210 1869s
