solving instance mcnd arcs c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0xd4689f41
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 8.58s
Presolved: 224710 rows, 210081 columns, 1464840 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     18s
    7976    1.6628140e+03   7.103805e+03   0.000000e+00     20s
   23846    2.3502288e+03   1.101075e+04   0.000000e+00     25s
   36266    2.5111507e+03   5.832242e+03   0.000000e+00     30s
   38336    2.5158026e+03   1.277961e+05   0.000000e+00     36s
   39716    2.5158010e+03   1.705075e+05   0.000000e+00     40s
   42131    2.5158035e+03   5.791473e+04   0.000000e+00     46s
   44201    2.5158058e+03   4.364037e+04   0.000000e+00     50s
   47996    2.5158078e+03   2.950908e+05   0.000000e+00     55s
   49721    2.5158090e+03   2.994660e+05   0.000000e+00     61s
   51101    2.5158099e+03   3.111424e+05   0.000000e+00     66s
   52481    2.5158092e+03   4.371131e+05   0.000000e+00     71s
   53516    2.5158095e+03   5.662878e+05   0.000000e+00     75s
   54896    2.5158104e+03   6.167499e+05   0.000000e+00     81s
   56276    2.5158099e+03   6.362038e+05   0.000000e+00     86s
   57311    2.5158105e+03   4.951384e+05   0.000000e+00     90s
   58691    2.5158081e+03   5.875726e+05   0.000000e+00     96s
   60071    2.5157987e+03   6.583581e+05   0.000000e+00    100s
   61451    2.5158002e+03   5.780474e+05   0.000000e+00    106s
   62831    2.5158037e+03   5.399961e+05   0.000000e+00    111s
   63866    2.5158075e+03   2.260522e+05   0.000000e+00    115s
   64901    2.5158002e+03   4.227176e+05   0.000000e+00    120s
   65936    2.5157965e+03   2.054621e+05   0.000000e+00    125s
   67316    2.5157980e+03   2.519540e+05   0.000000e+00    131s
   68351    2.5157990e+03   2.064840e+05   0.000000e+00    136s
   69386    2.5157995e+03   1.227305e+05   0.000000e+00    141s
   70421    2.5157981e+03   1.353185e+05   0.000000e+00    146s
   71456    2.5158009e+03   1.486723e+05   0.000000e+00    151s
   72491    2.5158002e+03   1.876618e+05   0.000000e+00    156s
   73526    2.5157995e+03   1.858494e+05   0.000000e+00    160s
   74561    2.5157998e+03   2.596069e+05   0.000000e+00    165s
   75941    2.5157999e+03   2.724904e+05   0.000000e+00    171s
   76976    2.5157986e+03   3.339528e+05   0.000000e+00    176s
   77666    2.5157980e+03   3.771184e+05   0.000000e+00    180s
   78701    2.5157967e+03   4.532134e+05   0.000000e+00    185s
   79736    2.5158000e+03   1.598001e+05   0.000000e+00    191s
   80771    2.5158006e+03   2.388132e+05   0.000000e+00    197s
   81461    2.5157998e+03   2.148034e+05   0.000000e+00    200s
   82496    2.5157991e+03   4.338031e+05   0.000000e+00    206s
   83531    2.5158007e+03   2.564899e+05   0.000000e+00    211s
   84566    2.5157994e+03   2.288160e+05   0.000000e+00    217s
   85256    2.5157993e+03   2.177509e+05   0.000000e+00    221s
   86291    2.5157997e+03   3.867321e+05   0.000000e+00    226s
   86981    2.5158001e+03   2.660109e+05   0.000000e+00    230s
   88016    2.5158012e+03   1.932752e+05   0.000000e+00    235s
   89051    2.5158028e+03   1.439826e+05   0.000000e+00    241s
   90086    2.5158022e+03   2.862786e+05   0.000000e+00    246s
   90776    2.5158032e+03   1.869654e+05   0.000000e+00    250s
   91811    2.5158044e+03   2.184045e+05   0.000000e+00    256s
   92501    2.5158046e+03   2.680980e+05   0.000000e+00    260s
   93536    2.5158050e+03   3.068515e+05   0.000000e+00    266s
   94226    2.5158043e+03   3.300911e+05   0.000000e+00    271s
   95261    2.5158043e+03   2.258078e+05   0.000000e+00    277s
   95951    2.5158044e+03   2.544509e+05   0.000000e+00    281s
   96641    2.5158050e+03   1.666894e+05   0.000000e+00    285s
   97676    2.5158052e+03   2.484122e+05   0.000000e+00    291s
   98366    2.5158025e+03   1.904517e+05   0.000000e+00    295s
   99401    2.5158035e+03   1.383471e+05   0.000000e+00    301s
  100436    2.5158036e+03   3.622310e+05   0.000000e+00    307s
  101126    2.5158058e+03   3.632716e+05   0.000000e+00    311s
  101816    2.5158062e+03   5.253144e+05   0.000000e+00    316s
  102851    2.5158063e+03   4.870674e+05   0.000000e+00    322s
  103541    2.5158041e+03   3.979296e+05   0.000000e+00    326s
  104231    2.5158067e+03   4.260281e+05   0.000000e+00    331s
  105266    2.5158030e+03   7.839975e+05   0.000000e+00    337s
  105956    2.5158067e+03   2.215661e+05   0.000000e+00    341s
  106646    2.5158070e+03   3.588612e+05   0.000000e+00    346s
  107336    2.5158050e+03   3.135513e+05   0.000000e+00    350s
  108026    2.5158076e+03   3.092819e+05   0.000000e+00    355s
