solving instance mcnd arcs c45 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0x4fb893e7
Model has 588 function constraints treated as nonlinear
  294 EXP, 294 POW
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 608 rows and 628 columns
Presolve time: 1.89s
Presolved: 66642 rows, 60271 columns, 418656 nonzeros
Presolved model has 294 bilinear constraint(s)
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     826    1.8189894e-12   1.596009e+04   0.000000e+00      5s
   21675    2.2824067e+04   3.922499e+05   0.000000e+00     10s
   24388    2.2894793e+04   6.642797e+05   0.000000e+00     15s
   26658    2.2894805e+04   9.607460e+05   0.000000e+00     20s
   29770    2.2894846e+04   5.804221e+06   0.000000e+00     25s
   32323    2.2895349e+04   1.594161e+07   0.000000e+00     30s
   34669    2.2984605e+04   6.354054e+05   0.000000e+00     35s
   37149    2.3126758e+04   4.322078e+06   0.000000e+00     40s
   39249    2.3169072e+04   4.600112e+06   0.000000e+00     45s
   41565    2.3391676e+04   6.248962e+06   0.000000e+00     50s
   43997    2.3693842e+04   5.951348e+06   0.000000e+00     55s
   46063    2.3811808e+04   9.989290e+06   0.000000e+00     60s
   47817    2.3885103e+04   9.350968e+05   0.000000e+00     65s
   49317    2.3977107e+04   9.484770e+05   0.000000e+00     70s
   50677    2.4034176e+04   3.693049e+07   0.000000e+00     75s
   52143    2.4090225e+04   1.705042e+08   0.000000e+00     80s
   53621    2.4159548e+04   9.690797e+06   0.000000e+00     85s
   54921    2.4231702e+04   5.894075e+07   0.000000e+00     90s
   56231    2.4320871e+04   8.678937e+06   0.000000e+00     95s
   57699    2.4401066e+04   7.328056e+05   0.000000e+00    100s
   59097    2.4519263e+04   5.986967e+06   0.000000e+00    105s
   60477    2.4636340e+04   1.029956e+06   0.000000e+00    110s
   61795    2.4725961e+04   5.455725e+06   0.000000e+00    115s
   63355    2.4830232e+04   4.577014e+05   0.000000e+00    120s
   64763    2.4945275e+04   7.782605e+06   0.000000e+00    125s
