solving instance mcnd arcs c38 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51190 rows, 47190 columns and 323900 nonzeros
Model fingerprint: 0xde3aa71b
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 46940 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-02, 4e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 480 rows and 500 columns
Presolve time: 1.74s
Presolved: 51860 rows, 46691 columns, 325220 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46461 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14023    4.0897779e+04   5.416959e+04   0.000000e+00      5s
   17454    4.2233558e+04   1.064557e+06   0.000000e+00     10s
   19231    4.2233567e+04   7.150199e+05   0.000000e+00     15s
   21085    4.2233584e+04   4.139647e+06   0.000000e+00     20s
   22637    4.2233689e+04   8.779303e+06   0.000000e+00     25s
   24047    4.2454580e+04   2.509962e+06   0.000000e+00     30s
   25979    4.3543969e+04   1.125852e+06   0.000000e+00     35s
   27509    4.3903965e+04   9.180886e+06   0.000000e+00     41s
   28599    4.4328461e+04   5.070964e+06   0.000000e+00     45s
   30019    4.5022829e+04   2.754997e+06   0.000000e+00     50s
   31189    4.5785096e+04   1.664561e+06   0.000000e+00     55s
   32199    4.6303970e+04   5.558235e+05   0.000000e+00     60s
   33221    4.6825745e+04   3.118085e+07   0.000000e+00     65s
   34341    4.7775913e+04   1.056347e+07   0.000000e+00     70s
   35595    5.1606334e+04   2.624808e+06   0.000000e+00     75s
   36735    5.2341564e+04   5.862340e+06   0.000000e+00     80s
   37695    5.2977094e+04   1.200530e+06   0.000000e+00     85s
   38765    5.3625147e+04   2.861803e+07   0.000000e+00     90s
   39805    5.6602374e+04   8.134756e+06   0.000000e+00     95s
   40785    5.7474106e+04   3.593922e+06   0.000000e+00    100s
   41755    5.8024405e+04   1.558204e+06   0.000000e+00    105s
   42715    5.9039446e+04   1.613965e+06   0.000000e+00    110s
   43737    6.0876066e+04   1.335657e+07   0.000000e+00    115s
   44607    6.4124968e+04   1.152031e+07   0.000000e+00    120s
   45467    6.4701041e+04   1.514255e+06   0.000000e+00    125s
   46377    6.5345803e+04   1.758429e+06   0.000000e+00    130s
   47297    6.6136086e+04   9.263895e+06   0.000000e+00    135s
   48157    6.7601906e+04   4.142739e+07   0.000000e+00    140s
   48917    6.7993320e+04   4.956002e+07   0.000000e+00    146s
   49657    6.8335044e+04   5.337948e+06   0.000000e+00    151s
   50447    6.8875623e+04   4.219417e+06   0.000000e+00    155s
   51267    6.9436145e+04   9.351569e+07   0.000000e+00    160s
   52067    7.0070427e+04   5.732944e+05   0.000000e+00    165s
   53037    7.0847802e+04   3.877728e+06   0.000000e+00    170s
   53967    7.1460722e+04   1.986828e+08   0.000000e+00    176s
   54817    7.2030294e+04   4.889789e+06   0.000000e+00    180s
   55667    7.2617394e+04   6.256094e+05   0.000000e+00    185s
   56527    7.3210696e+04   1.341636e+06   0.000000e+00    190s
   57357    7.3806408e+04   8.345210e+05   0.000000e+00    196s
