solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0x6eb1eb7a
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2268 rows and 1432 columns
Presolve time: 0.28s
Presolved: 17332 rows, 13569 columns, 85126 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13176 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30713    1.5882455e+04   1.428366e+04   0.000000e+00      5s
   47933    1.6323717e+04   6.341925e+03   0.000000e+00     10s
   58118    1.6327580e+04   7.798496e+03   0.000000e+00     15s
   68933    1.6347953e+04   1.423362e+04   0.000000e+00     20s
   79013    1.6395188e+04   6.131761e+03   0.000000e+00     25s
   89198    1.6465542e+04   6.232678e+03   0.000000e+00     30s
   99383    1.6593787e+04   9.199282e+03   0.000000e+00     35s
  109148    1.6783185e+04   9.677426e+03   0.000000e+00     40s
  119543    1.7019264e+04   1.095768e+04   0.000000e+00     45s
  129938    1.7215068e+04   8.807261e+03   0.000000e+00     50s
  140228    1.7457265e+04   9.233423e+03   0.000000e+00     55s
  150203    1.7703817e+04   6.498015e+03   0.000000e+00     60s
  159653    1.7986976e+04   8.027439e+03   0.000000e+00     65s
  169103    1.8263726e+04   1.947554e+04   0.000000e+00     70s
  178658    1.8491195e+04   4.487342e+03   0.000000e+00     75s
  188528    1.8708837e+04   5.787318e+03   0.000000e+00     80s
  198398    1.8922756e+04   4.615950e+03   0.000000e+00     85s
  207428    1.9180510e+04   5.862930e+03   0.000000e+00     90s
  216773    1.9413604e+04   3.532137e+03   0.000000e+00     95s
  226223    1.9609073e+04   1.232362e+04   0.000000e+00    100s
  235463    1.9851006e+04   4.714090e+03   0.000000e+00    105s
  244178    2.0153597e+04   2.955712e+03   0.000000e+00    110s
  252473    2.0442215e+04   4.135377e+03   0.000000e+00    115s
  260873    2.0683833e+04   4.488452e+03   0.000000e+00    120s
  269483    2.0906162e+04   2.844245e+03   0.000000e+00    125s
  277883    2.1156681e+04   8.612566e+03   0.000000e+00    130s
  286178    2.1369086e+04   4.262276e+03   0.000000e+00    135s
  294473    2.1598987e+04   2.529757e+03   0.000000e+00    140s
  302453    2.1802850e+04   2.078662e+04   0.000000e+00    145s
  310853    2.2006002e+04   1.835800e+03   0.000000e+00    150s
  319148    2.2222609e+04   5.639586e+03   0.000000e+00    155s
  327653    2.2410668e+04   4.758415e+03   0.000000e+00    160s
  335948    2.2789029e+04   1.890243e+04   0.000000e+00    165s
  343928    2.3023577e+04   5.454844e+03   0.000000e+00    170s
  352223    2.3197291e+04   2.140441e+03   0.000000e+00    175s
  360413    2.3366117e+04   1.657457e+03   0.000000e+00    180s
  368813    2.3513208e+04   3.426074e+03   0.000000e+00    185s
  377108    2.3653520e+04   3.286611e+03   0.000000e+00    190s
  385298    2.3794358e+04   3.014681e+03   0.000000e+00    195s
  393698    2.3936275e+04   1.599928e+03   0.000000e+00    200s
  402413    2.4055092e+04   7.786790e+03   0.000000e+00    205s
  411233    2.4166623e+04   4.564142e+03   0.000000e+00    210s
  419528    2.4279383e+04   6.462696e+03   0.000000e+00    215s
  426668    2.4354808e+04   6.694531e+03   0.000000e+00    220s
  433913    2.4436492e+04   4.283582e+03   0.000000e+00    225s
  440843    2.4534685e+04   3.761996e+03   0.000000e+00    230s
  448088    2.4674214e+04   3.296061e+03   0.000000e+00    235s
  455123    2.4796410e+04   3.818834e+03   0.000000e+00    240s
  462263    2.4902293e+04   5.748006e+03   0.000000e+00    245s
  469193    2.5014173e+04   1.608162e+03   0.000000e+00    250s
  476228    2.5110056e+04   1.149071e+04   0.000000e+00    255s
  483263    2.5197655e+04   3.355197e+03   0.000000e+00    260s
  490613    2.5283868e+04   2.760145e+03   0.000000e+00    265s
  498173    2.5366768e+04   1.538976e+03   0.000000e+00    270s
  505838    2.5432655e+04   1.880693e+03   0.000000e+00    275s
  513083    2.5523031e+04   1.155728e+03   0.000000e+00    280s
  519908    2.5659384e+04   3.478694e+03   0.000000e+00    285s
  527153    2.5745133e+04   2.022777e+03   0.000000e+00    290s
  534293    2.5836144e+04   1.463909e+03   0.000000e+00    295s
  541433    2.5913753e+04   1.491450e+03   0.000000e+00    300s
  548258    2.5983422e+04   1.630896e+03   0.000000e+00    305s
  555188    2.6062234e+04   1.753640e+03   0.000000e+00    310s
  562118    2.6146190e+04   3.978380e+03   0.000000e+00    315s
  569153    2.6233562e+04   1.986278e+03   0.000000e+00    320s
  576083    2.6317359e+04   1.260138e+03   0.000000e+00    325s
  583223    2.6391302e+04   2.211716e+03   0.000000e+00    330s
  589838    2.6500169e+04   2.188799e+03   0.000000e+00    335s
  596873    2.6616274e+04   1.134978e+04   0.000000e+00    340s
  604328    2.6685585e+04   1.127923e+03   0.000000e+00    345s
  611783    2.6726058e+04   3.110377e+03   0.000000e+00    350s
  619028    2.6975680e+04   1.497652e+03   0.000000e+00    355s
  626378    2.7036291e+04   1.141643e+03   0.000000e+00    360s
  633833    2.7129299e+04   1.637203e+03   0.000000e+00    365s
  641288    2.7267919e+04   9.892837e+02   0.000000e+00    370s
  648638    2.7368219e+04   1.058243e+03   0.000000e+00    375s
  655988    2.7426062e+04   1.131291e+03   0.000000e+00    380s
  663338    2.7481441e+04   1.961954e+03   0.000000e+00    385s
  670898    2.7701220e+04   1.587526e+04   0.000000e+00    390s
  678248    2.7779947e+04   2.119014e+03   0.000000e+00    395s
  685388    2.7855885e+04   2.700534e+03   0.000000e+00    400s
  692528    2.8031670e+04   4.566893e+03   0.000000e+00    405s
  699773    2.8089061e+04   1.156850e+03   0.000000e+00    410s
  707228    2.8129940e+04   2.548022e+03   0.000000e+00    415s
  714473    2.8182263e+04   7.035851e+02   0.000000e+00    420s
  721613    2.8265298e+04   1.105444e+03   0.000000e+00    425s
  728858    2.8359583e+04   3.769567e+03   0.000000e+00    430s
  736103    2.8446255e+04   9.182599e+02   0.000000e+00    435s
  743243    2.8517752e+04   1.518483e+03   0.000000e+00    440s
  750593    2.8572447e+04   1.578015e+03   0.000000e+00    445s
  758048    2.8618914e+04   2.498510e+03   0.000000e+00    450s
  765188    2.8683112e+04   1.773703e+03   0.000000e+00    455s
  771698    2.8770135e+04   1.151100e+03   0.000000e+00    460s
  778628    2.8839941e+04   1.193074e+03   0.000000e+00    465s
  785978    2.8894340e+04   4.746129e+03   0.000000e+00    470s
  792908    2.9144591e+04   1.173921e+03   0.000000e+00    475s
  799838    2.9198483e+04   2.515390e+03   0.000000e+00    480s
  806558    2.9261571e+04   3.198272e+03   0.000000e+00    485s
  813593    2.9314170e+04   6.786341e+02   0.000000e+00    490s
  820313    2.9411395e+04   3.299000e+03   0.000000e+00    495s
  827138    2.9482823e+04   5.918551e+02   0.000000e+00    500s
  833648    3.0099602e+04   8.661494e+03   0.000000e+00    505s
  839948    3.0242176e+04   3.019160e+03   0.000000e+00    510s
  846668    3.0313843e+04   7.770494e+02   0.000000e+00    515s
  853283    3.0399454e+04   3.328522e+03   0.000000e+00    520s
  859268    3.0493642e+04   1.412078e+03   0.000000e+00    525s
  865463    3.0621585e+04   1.947668e+03   0.000000e+00    530s
  872288    3.0682152e+04   8.088173e+02   0.000000e+00    535s
  879113    3.0782524e+04   7.419663e+03   0.000000e+00    540s
  885623    3.0842300e+04   1.050900e+03   0.000000e+00    545s
  892448    3.1010557e+04   7.987908e+03   0.000000e+00    550s
  899063    3.1070880e+04   4.072953e+03   0.000000e+00    555s
  905468    3.1233892e+04   1.844011e+03   0.000000e+00    560s
  912083    3.1321953e+04   1.378998e+03   0.000000e+00    565s
  919118    3.1371757e+04   5.393556e+03   0.000000e+00    570s
  925628    3.1428917e+04   6.881491e+02   0.000000e+00    575s
  932033    3.1914851e+04   2.178776e+03   0.000000e+00    580s
  938438    3.2010028e+04   1.034636e+04   0.000000e+00    585s
  944633    3.2092935e+04   8.045716e+02   0.000000e+00    590s
  951458    3.2137000e+04   1.742849e+03   0.000000e+00    595s
  957758    3.2210666e+04   2.801311e+03   0.000000e+00    600s
  964268    3.2274105e+04   8.332718e+02   0.000000e+00    605s
  970568    3.2396421e+04   6.902076e+02   0.000000e+00    610s
  976763    3.2484665e+04   4.852825e+02   0.000000e+00    615s
  982748    3.2581625e+04   9.467938e+02   0.000000e+00    620s
  989153    3.2661519e+04   1.059697e+04   0.000000e+00    625s
  995348    3.2768132e+04   2.332369e+03   0.000000e+00    630s
 1001333    3.2812214e+04   9.074423e+02   0.000000e+00    635s
 1007633    3.2873080e+04   4.416046e+03   0.000000e+00    640s
 1014038    3.2970486e+04   1.544317e+03   0.000000e+00    645s
 1020233    3.3053184e+04   1.588856e+03   0.000000e+00    650s
 1026218    3.3113892e+04   5.780391e+03   0.000000e+00    655s
 1032308    3.3258132e+04   2.018638e+03   0.000000e+00    660s
 1038503    3.3337620e+04   1.829192e+03   0.000000e+00    665s
 1044698    3.3391556e+04   4.779739e+03   0.000000e+00    670s
 1050683    3.3624620e+04   6.702197e+02   0.000000e+00    675s
 1056773    3.3961101e+04   1.293996e+03   0.000000e+00    680s
 1062758    3.4057812e+04   3.840573e+03   0.000000e+00    685s
 1068533    3.4127224e+04   2.663354e+03   0.000000e+00    690s
 1074518    3.4210076e+04   3.731820e+02   0.000000e+00    695s
 1080503    3.4270493e+04   1.550783e+03   0.000000e+00    700s
 1086593    3.4327170e+04   3.841737e+02   0.000000e+00    705s
 1092788    3.4418994e+04   4.475175e+02   0.000000e+00    710s
 1099193    3.4471166e+04   1.707701e+03   0.000000e+00    715s
 1105073    3.4531292e+04   8.614718e+02   0.000000e+00    720s
 1110848    3.4669144e+04   5.814356e+02   0.000000e+00    725s
 1116623    3.4773930e+04   4.004193e+02   0.000000e+00    730s
 1122503    3.4860774e+04   4.427786e+02   0.000000e+00    735s
 1128278    3.4908355e+04   5.391114e+02   0.000000e+00    740s
 1134158    3.4996341e+04   1.144680e+03   0.000000e+00    745s
 1140143    3.5165257e+04   8.644043e+02   0.000000e+00    750s
 1146023    3.5304604e+04   1.138917e+03   0.000000e+00    755s
 1151903    3.5369414e+04   8.110527e+02   0.000000e+00    760s
 1157888    3.5475777e+04   3.499566e+03   0.000000e+00    765s
 1163663    3.5567050e+04   1.379669e+03   0.000000e+00    770s
 1169438    3.5630196e+04   2.826616e+03   0.000000e+00    775s
 1175318    3.5738252e+04   7.996885e+02   0.000000e+00    780s
 1181093    3.5851397e+04   3.318387e+02   0.000000e+00    785s
 1186973    3.6040233e+04   1.878196e+03   0.000000e+00    790s
 1192748    3.6267039e+04   4.691992e+02   0.000000e+00    795s
 1198733    3.6363153e+04   3.161332e+02   0.000000e+00    800s
 1204928    3.6410105e+04   2.532534e+03   0.000000e+00    805s
 1210703    3.6464123e+04   4.398018e+02   0.000000e+00    810s
 1216583    3.6516670e+04   2.459802e+03   0.000000e+00    815s
 1222568    3.6613603e+04   2.114520e+03   0.000000e+00    820s
 1228553    3.6658935e+04   5.199876e+02   0.000000e+00    825s
 1234538    3.6711067e+04   2.572829e+02   0.000000e+00    830s
 1240628    3.6756417e+04   6.299522e+02   0.000000e+00    835s
 1246508    3.6837536e+04   5.845720e+02   0.000000e+00    840s
 1252283    3.6889522e+04   4.512595e+02   0.000000e+00    845s
 1258163    3.6982248e+04   6.343091e+02   0.000000e+00    850s
 1264043    3.7040825e+04   4.176838e+02   0.000000e+00    855s
 1270028    3.7089268e+04   5.060716e+02   0.000000e+00    860s
 1275908    3.7140982e+04   6.541459e+02   0.000000e+00    865s
 1281788    3.7254047e+04   2.641204e+02   0.000000e+00    870s
 1287458    3.7357683e+04   2.306128e+02   0.000000e+00    875s
 1293233    3.7436792e+04   3.286539e+02   0.000000e+00    880s
 1299008    3.7574695e+04   2.311923e+02   0.000000e+00    885s
 1304888    3.7644125e+04   7.776688e+02   0.000000e+00    890s
 1310873    3.7746092e+04   2.916891e+02   0.000000e+00    895s
 1316858    3.7788302e+04   2.683027e+02   0.000000e+00    900s
 1323053    3.7890431e+04   9.869910e+02   0.000000e+00    905s
 1328933    3.7960141e+04   9.343506e+02   0.000000e+00    910s
 1335128    3.7996563e+04   2.300283e+02   0.000000e+00    915s
 1341218    3.8047479e+04   1.839058e+02   0.000000e+00    920s
 1347413    3.8085490e+04   9.026301e+02   0.000000e+00    925s
 1353503    3.8164350e+04   5.109542e+02   0.000000e+00    930s
 1359488    3.8245595e+04   4.187380e+02   0.000000e+00    935s
 1365788    3.8276124e+04   4.324877e+02   0.000000e+00    940s
 1371668    3.8354151e+04   2.475317e+02   0.000000e+00    945s
 1377548    3.8400388e+04   1.637407e+02   0.000000e+00    950s
 1383218    3.8447581e+04   1.496831e+02   0.000000e+00    955s
 1389098    3.8492251e+04   6.716337e+02   0.000000e+00    960s
 1394978    3.8542659e+04   2.698800e+02   0.000000e+00    965s
 1400753    3.8631661e+04   2.152733e+02   0.000000e+00    970s
 1406318    3.8707285e+04   1.811154e+02   0.000000e+00    975s
 1412093    3.8760980e+04   1.879519e+02   0.000000e+00    980s
 1417763    3.8813509e+04   1.391251e+02   0.000000e+00    985s
 1423643    3.8870536e+04   2.580973e+02   0.000000e+00    990s
 1429523    3.8925931e+04   3.825750e+02   0.000000e+00    995s
 1435088    3.8982087e+04   3.370964e+02   0.000000e+00   1000s
 1440653    3.9035110e+04   5.344085e+02   0.000000e+00   1005s
 1446323    3.9102536e+04   2.129772e+02   0.000000e+00   1010s
 1451888    3.9179618e+04   1.169422e+03   0.000000e+00   1015s
 1457348    3.9218351e+04   1.015782e+02   0.000000e+00   1020s
 1462598    3.9297846e+04   1.458387e+02   0.000000e+00   1025s
 1468268    3.9353458e+04   2.185606e+02   0.000000e+00   1030s
 1473833    3.9418898e+04   1.533877e+02   0.000000e+00   1035s
 1479503    3.9478006e+04   9.711730e+02   0.000000e+00   1040s
 1484753    3.9527793e+04   1.155051e+02   0.000000e+00   1045s
 1490108    3.9635302e+04   1.405025e+02   0.000000e+00   1050s
 1495673    3.9727442e+04   1.952723e+02   0.000000e+00   1055s
 1501238    3.9780863e+04   1.388282e+02   0.000000e+00   1060s
 1506908    3.9875905e+04   2.249626e+02   0.000000e+00   1065s
 1512368    3.9922035e+04   1.161348e+02   0.000000e+00   1070s
 1517513    4.0011402e+04   1.660635e+02   0.000000e+00   1075s
 1522658    4.0120685e+04   7.652480e+01   0.000000e+00   1080s
 1527383    4.0174173e+04   4.247249e+02   0.000000e+00   1085s
 1532108    4.0325298e+04   1.023874e+02   0.000000e+00   1090s
 1536518    4.0402668e+04   5.778024e+01   0.000000e+00   1095s
 1540928    4.0489919e+04   6.131596e+01   0.000000e+00   1100s
 1545233    4.0570625e+04   5.708293e+01   0.000000e+00   1105s
 1549643    4.0710336e+04   5.627958e+01   0.000000e+00   1110s
 1554158    4.0795982e+04   4.309849e+01   0.000000e+00   1115s
 1558673    4.0902388e+04   3.984805e+01   0.000000e+00   1120s
 1563083    4.1017812e+04   9.913235e+01   0.000000e+00   1125s
 1567388    4.1093649e+04   3.781292e+01   0.000000e+00   1130s
 1571588    4.1196273e+04   2.135132e+01   0.000000e+00   1135s
 1575788    4.1333185e+04   1.134590e+01   0.000000e+00   1140s
 1579883    4.1453607e+04   6.978450e+00   0.000000e+00   1145s
