solving instance mcnd arcs c43 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0x7ade1064
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1949 rows and 628 columns
Presolve time: 0.20s
Presolved: 13591 rows, 12643 columns, 83754 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18544    7.6304200e+03   4.439549e+05   0.000000e+00      5s
   26711    1.1390286e+04   2.952234e+05   0.000000e+00     10s
   34103    5.5952062e+04   3.950931e+06   0.000000e+00     15s
   42188    1.9387872e+05   8.695185e+05   0.000000e+00     20s
   52518    4.8165043e+05   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 4.816504e+05, 52518 iterations, 23.95 seconds (17.79 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 481650.427    0   71          - 481650.427      -     -   24s
H    0     0                    678872.86812 481650.427  29.1%     -   24s
H    0     0                    674992.20504 481650.427  28.6%     -   24s
H    0     0                    674428.20504 481650.427  28.6%     -   24s
H    0     0                    673174.86884 481650.427  28.5%     -   24s
H    0     0                    670624.03130 481650.427  28.2%     -   24s
H    0     0                    669833.03130 481650.427  28.1%     -   24s
H    0     0                    668891.11831 481650.427  28.0%     -   24s
H    0     0                    654333.67890 481650.427  26.4%     -   24s
H    0     0                    649960.28469 481650.427  25.9%     -   24s
H    0     0                    649402.53579 481650.427  25.8%     -   24s
H    0     0                    648463.14726 481650.427  25.7%     -   24s
H    0     0                    638204.28234 481650.427  24.5%     -   25s
H    0     0                    638167.25516 481650.427  24.5%     -   25s
H    0     0                    635531.35424 481650.427  24.2%     -   26s
H    0     0                    633732.35424 481650.427  24.0%     -   26s
     0     0 484110.903    0   78 633732.354 484110.903  23.6%     -   26s
H    0     0                    625086.02621 484114.315  22.6%     -   27s
H    0     0                    622375.02621 484114.315  22.2%     -   28s
     0     0 484126.357    0   76 622375.026 484126.357  22.2%     -   28s
     0     0 484821.235    0   70 622375.026 484821.235  22.1%     -   28s
H    0     0                    622054.56169 484821.962  22.1%     -   30s
H    0     0                    621989.17498 484821.962  22.1%     -   30s
H    0     0                    621492.82204 484821.962  22.0%     -   30s
     0     0 485104.694    0   77 621492.822 485104.694  21.9%     -   32s
     0     0 485116.129    0   85 621492.822 485116.129  21.9%     -   32s
     0     0 485275.004    0   79 621492.822 485275.004  21.9%     -   32s
     0     0 485280.175    0   71 621492.822 485280.175  21.9%     -   32s
     0     0 485329.148    0   80 621492.822 485329.148  21.9%     -   32s
     0     0 485342.003    0   75 621492.822 485342.003  21.9%     -   32s
     0     0 485393.692    0   70 621492.822 485393.692  21.9%     -   32s
     0     0 485418.036    0   76 621492.822 485418.036  21.9%     -   32s
     0     0 485449.990    0   53 621492.822 485449.990  21.9%     -   32s
     0     0 485449.990    0   53 621492.822 485449.990  21.9%     -   33s
H    0     0                    611474.19688 485450.561  20.6%     -   37s
H    0     0                    610982.19688 485450.561  20.5%     -   37s
     0     2 485450.561    0   53 610982.197 485450.561  20.5%     -   38s
     4     6 485488.443    2   51 610982.197 485467.542  20.5%   771   40s
    16    18 490395.165   11   54 610982.197 485476.045  20.5%  1179   45s
H   52    52                    610982.19111 485476.045  20.5%   609   49s
    52    54 505740.156   34   66 610982.191 485476.045  20.5%   612   50s
H   78    78                    610815.93672 485476.045  20.5%   453   52s
H   78    78                    610815.87702 485476.045  20.5%   453   53s
H   78    78                    610815.87668 485476.045  20.5%   453   56s
   133   135 519872.107   91   54 610815.877 485476.045  20.5%   386   60s
   256   258 563249.446  166   42 610815.877 485476.045  20.5%   268   65s
   351   353 579099.753  228   46 610815.877 485476.045  20.5%   247   70s
   444   438     cutoff  287      610815.877 485476.045  20.5%   235   75s
   470   456 491614.770   18   48 610815.877 485480.878  20.5%   244   80s
