solving instance mcnd arcs c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x0b6fd9e3
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 2094 columns (presolve time = 5s)...
Presolve removed 1386 rows and 2094 columns (presolve time = 10s)...
Presolve removed 1386 rows and 2094 columns
Presolve time: 12.24s
Presolved: 291366 rows, 273913 columns, 1913994 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     14s
    6494    9.9647437e+02   8.061219e+03   0.000000e+00     15s
   20462    1.0949104e+03   3.675721e+04   0.000000e+00     20s
   27058    1.1022222e+03   1.982538e+04   0.000000e+00     25s
   32878    1.1274138e+03   3.620442e+05   0.000000e+00     31s
   34430    1.1274138e+03   1.850087e+06   0.000000e+00     36s
   35594    1.1274138e+03   5.084482e+06   0.000000e+00     41s
   36758    1.1274138e+03   2.395221e+07   0.000000e+00     46s
   37922    1.1280888e+03   2.371592e+05   0.000000e+00     51s
   39086    1.1283855e+03   2.018219e+05   0.000000e+00     57s
   39862    1.1283855e+03   2.619169e+05   0.000000e+00     60s
   41026    1.1283855e+03   2.833765e+05   0.000000e+00     66s
   41802    1.1283855e+03   2.248175e+05   0.000000e+00     70s
   42966    1.1283855e+03   2.735751e+05   0.000000e+00     76s
   43742    1.1283855e+03   2.797442e+05   0.000000e+00     80s
   44906    1.1283855e+03   3.370949e+05   0.000000e+00     86s
   45682    1.1283855e+03   3.475855e+05   0.000000e+00     90s
   46846    1.1283855e+03   3.704608e+05   0.000000e+00     97s
   47622    1.1283855e+03   3.927432e+05   0.000000e+00    101s
   48786    1.1283855e+03   6.437499e+05   0.000000e+00    107s
   49562    1.1283855e+03   6.828105e+05   0.000000e+00    111s
   50338    1.1283855e+03   7.005771e+05   0.000000e+00    115s
   51502    1.1283854e+03   5.195184e+05   0.000000e+00    121s
   52278    1.1283854e+03   9.305704e+05   0.000000e+00    125s
   53442    1.1283854e+03   5.852819e+05   0.000000e+00    131s
   54218    1.1283854e+03   8.978587e+05   0.000000e+00    135s
   55382    1.1283854e+03   3.891901e+05   0.000000e+00    141s
   56158    1.1283854e+03   4.078654e+05   0.000000e+00    145s
   57322    1.1283893e+03   4.971127e+05   0.000000e+00    152s
   58098    1.1283854e+03   4.552278e+05   0.000000e+00    155s
   59262    1.1283854e+03   6.777121e+05   0.000000e+00    162s
   60038    1.1283854e+03   5.639642e+05   0.000000e+00    166s
   60814    1.1283923e+03   5.931726e+05   0.000000e+00    170s
   61978    1.1283854e+03   5.446784e+05   0.000000e+00    176s
   62754    1.1283854e+03   9.193943e+05   0.000000e+00    181s
   63530    1.1283854e+03   1.045485e+06   0.000000e+00    185s
   64694    1.1283855e+03   6.700739e+05   0.000000e+00    192s
   65470    1.1283851e+03   5.287533e+05   0.000000e+00    196s
   66246    1.1283846e+03   7.113593e+05   0.000000e+00    200s
   67410    1.1283837e+03   6.706804e+05   0.000000e+00    207s
   68186    1.1283837e+03   1.102711e+06   0.000000e+00    211s
   69350    1.1283862e+03   8.004944e+05   0.000000e+00    217s
   70126    1.1283873e+03   1.079080e+06   0.000000e+00    221s
   70902    1.1283884e+03   1.274445e+06   0.000000e+00    225s
   72066    1.1283843e+03   1.061383e+06   0.000000e+00    232s
   72842    1.1283851e+03   8.956423e+05   0.000000e+00    236s
   74006    1.1283869e+03   9.447096e+05   0.000000e+00    242s
