solving instance mcnd arcs c38 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51190 rows, 47190 columns and 323900 nonzeros
Model fingerprint: 0x13834824
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 46940 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 480 rows and 500 columns
Presolve time: 1.76s
Presolved: 51860 rows, 46691 columns, 325220 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46461 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12284    3.2345815e+04   3.317975e+05   0.000000e+00      5s
   13935    3.2449058e+04   7.077867e+05   0.000000e+00     10s
   15537    3.2449068e+04   9.955196e+05   0.000000e+00     15s
   17097    3.2449076e+04   1.134810e+06   0.000000e+00     20s
   18487    3.2449087e+04   1.824920e+06   0.000000e+00     25s
   19867    3.2449107e+04   3.656075e+06   0.000000e+00     30s
   21497    3.2449171e+04   2.248389e+06   0.000000e+00     35s
   23399    3.2449877e+04   1.328064e+07   0.000000e+00     40s
   26075    3.3234734e+04   1.232637e+06   0.000000e+00     45s
   27877    3.3481278e+04   3.403035e+06   0.000000e+00     50s
   29839    3.4093385e+04   8.178486e+06   0.000000e+00     55s
   31429    3.4934986e+04   3.041372e+07   0.000000e+00     60s
   33253    3.5705063e+04   2.290673e+06   0.000000e+00     65s
   34643    3.6240632e+04   1.874358e+06   0.000000e+00     70s
   36063    3.8541753e+04   8.026002e+06   0.000000e+00     75s
   37355    3.9027672e+04   4.093918e+07   0.000000e+00     80s
   38725    4.0183499e+04   1.068232e+07   0.000000e+00     85s
   40005    4.0679616e+04   2.202614e+06   0.000000e+00     90s
   41365    4.0969585e+04   1.068819e+06   0.000000e+00     95s
   42707    4.1402626e+04   4.452173e+06   0.000000e+00    100s
   43977    4.1802956e+04   1.801496e+06   0.000000e+00    105s
   45137    4.2159822e+04   1.718168e+06   0.000000e+00    110s
   46257    4.2455543e+04   5.806950e+06   0.000000e+00    115s
   47467    4.3159274e+04   5.858116e+06   0.000000e+00    120s
