solving instance mcnd arcs c25_100_30_F_L_5 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4300 rows, 3550 columns and 21875 nonzeros
Model fingerprint: 0xdebd1a16
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 3425 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1352 rows and 261 columns
Presolve time: 0.05s
Presolved: 3448 rows, 3290 columns, 19480 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3195 continuous, 95 integer (95 binary)

Root relaxation: objective 4.717087e+04, 3466 iterations, 0.41 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47170.8684    0   71          - 47170.8684      -     -    0s
H    0     0                    81997.479941 47170.8684  42.5%     -    0s
     0     0 47464.8173    0   78 81997.4799 47464.8173  42.1%     -    0s
     0     0 47475.8730    0   77 81997.4799 47475.8730  42.1%     -    0s
     0     0 47668.4286    0   78 81997.4799 47668.4286  41.9%     -    0s
H    0     0                    79700.540455 47669.6133  40.2%     -    0s
H    0     0                    78877.692249 47669.6133  39.6%     -    0s
H    0     0                    78864.829659 47669.6133  39.6%     -    0s
H    0     0                    78178.177207 47669.6133  39.0%     -    1s
H    0     0                    78151.762746 47669.6133  39.0%     -    1s
H    0     0                    78145.167401 47669.6133  39.0%     -    1s
H    0     0                    77908.135824 47669.6133  38.8%     -    1s
H    0     0                    77905.488153 47669.6133  38.8%     -    1s
H    0     0                    75021.488153 47669.6133  36.5%     -    1s
     0     0 47688.7379    0   78 75021.4882 47688.7379  36.4%     -    1s
     0     0 47761.1340    0   78 75021.4882 47761.1340  36.3%     -    2s
     0     0 47782.7968    0   76 75021.4882 47782.7968  36.3%     -    2s
     0     0 47794.4499    0   80 75021.4882 47794.4499  36.3%     -    2s
     0     0 47799.9107    0   84 75021.4882 47799.9107  36.3%     -    2s
     0     0 47803.4958    0   81 75021.4882 47803.4958  36.3%     -    2s
     0     0 47804.4484    0   81 75021.4882 47804.4484  36.3%     -    2s
     0     0 47804.4573    0   81 75021.4882 47804.4573  36.3%     -    2s
     0     0 47804.6424    0   81 75021.4882 47804.6424  36.3%     -    2s
     0     0 47804.6424    0   81 75021.4882 47804.6424  36.3%     -    2s
     0     0 48408.2452    0   83 75021.4882 48408.2452  35.5%     -    2s
     0     2 48408.8288    0   83 75021.4882 48408.8288  35.5%     -    2s
H   81    81                    74590.358340 49065.6396  34.2%   165    5s
H  135   135                    74550.596400 49065.6396  34.2%   119    5s
H  216   216                    74452.377473 49065.6396  34.1%  91.4    6s
H  297   297                    74451.156115 49065.6396  34.1%  75.6    6s
H  300   300                    73881.587826 49065.6396  33.6%  75.5    7s
H  300   300                    73753.587826 49065.6396  33.5%  75.5    7s
H  405   393                    73297.910709 49068.7048  33.1%  76.6    9s
H  405   390                    73081.910709 49068.7048  32.9%  76.6    9s
   505   492 70408.4607   85   28 73081.9107 49068.7048  32.9%  73.2   10s
H  515   501                    72942.884044 49068.7048  32.7%  72.5   10s
H  520   479                    72905.810874 49425.5139  32.2%  71.8   12s
H  520   455                    72905.804792 49425.5139  32.2%  71.8   12s
H  520   432                    72905.804016 49425.5139  32.2%  71.8   12s
   543   447 59511.0240   57   35 72905.8040 49606.4254  32.0%  68.8   15s
   573   469 57774.2609   25   68 72905.8040 50336.3032  31.0%  93.5   20s
   731   557 72368.7701  102   51 72905.8040 50336.3032  31.0%   102   25s
H  785   557                    71808.186052 50336.3032  29.9%   112   28s
H  785   536                    71805.905830 50336.3032  29.9%   112   28s
   820   561 70327.1123   56   55 71805.9058 50336.3032  29.9%   113   30s
H  846   543                    71500.511738 50336.3032  29.6%   114   30s
H  846   523                    71332.840117 50336.3032  29.4%   114   31s
   941   588 68363.5819   61   51 71332.8401 52318.7230  26.7%   122   35s
  1142   692 60572.8476   29   72 71332.8401 52318.7230  26.7%   121   40s
  1289   761 66113.0916   40   66 71332.8401 52491.0636  26.4%   127   45s
  1462   858 66347.6628   34   46 71332.8401 52491.0636  26.4%   129   50s
  1607   910 58080.2948   22   68 71332.8401 52831.9842  25.9%   134   55s
