solving instance mcnd arcs c50 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 366966 nonzeros
Model fingerprint: 0xbcabc4e1
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns
Presolve time: 1.47s
Presolved: 60822 rows, 53665 columns, 373068 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53149 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15554    3.8022096e+03   3.292146e+05   0.000000e+00      5s
   23870    3.8040992e+03   6.441819e+04   0.000000e+00     10s
   30296    3.8041067e+03   1.170161e+05   0.000000e+00     15s
   35021    3.8041332e+03   1.319964e+05   0.000000e+00     20s
   38612    3.8041821e+03   1.383999e+05   0.000000e+00     25s
   41636    3.8042309e+03   9.286086e+04   0.000000e+00     30s
   44471    3.8042748e+03   6.230366e+04   0.000000e+00     35s
   47117    3.8043104e+03   1.007743e+05   0.000000e+00     40s
   49763    3.8043489e+03   1.224086e+05   0.000000e+00     45s
   52220    3.8044127e+03   2.271798e+05   0.000000e+00     50s
   54677    3.8044727e+03   2.472978e+05   0.000000e+00     55s
   57134    3.8045314e+03   7.635465e+04   0.000000e+00     60s
   59402    3.8045741e+03   9.399181e+04   0.000000e+00     65s
   61670    3.8046031e+03   5.562168e+04   0.000000e+00     70s
   63938    3.8046312e+03   1.200935e+05   0.000000e+00     75s
   66206    3.8046620e+03   8.530909e+04   0.000000e+00     80s
   68285    3.8046887e+03   4.331561e+05   0.000000e+00     85s
   70364    3.8047216e+03   9.142871e+04   0.000000e+00     90s
   72632    3.8047538e+03   1.427829e+05   0.000000e+00     95s
   74711    3.8047790e+03   7.871179e+04   0.000000e+00    100s
   76790    3.8048059e+03   2.274070e+05   0.000000e+00    105s
   79058    3.8048344e+03   7.116301e+05   0.000000e+00    110s
   81137    3.8048621e+03   1.362843e+05   0.000000e+00    115s
   83216    3.8048860e+03   2.042152e+05   0.000000e+00    120s
   85295    3.8049132e+03   1.127240e+05   0.000000e+00    125s
   87185    3.8049371e+03   7.272459e+04   0.000000e+00    130s
   89264    3.8049594e+03   2.196358e+05   0.000000e+00    135s
   91343    3.8049801e+03   2.236344e+05   0.000000e+00    140s
   93422    3.8050068e+03   3.028324e+05   0.000000e+00    145s
   95312    3.8050349e+03   2.850448e+05   0.000000e+00    150s
   97391    3.8050614e+03   1.660879e+05   0.000000e+00    155s
   99470    3.8050910e+03   1.128571e+05   0.000000e+00    160s
  101549    3.8051190e+03   1.360352e+05   0.000000e+00    165s
  103439    3.8051471e+03   7.549776e+04   0.000000e+00    170s
  105518    3.8051746e+03   9.318691e+04   0.000000e+00    175s
  107408    3.8051937e+03   1.092492e+05   0.000000e+00    180s
  109487    3.8052161e+03   9.674810e+04   0.000000e+00    185s
  111377    3.8052401e+03   9.910823e+04   0.000000e+00    190s
  113456    3.8052645e+03   1.327467e+05   0.000000e+00    195s
  115346    3.8052893e+03   1.241817e+05   0.000000e+00    200s
  117425    3.8053173e+03   7.821183e+04   0.000000e+00    205s
  119315    3.8053451e+03   1.934913e+05   0.000000e+00    210s
  121394    3.8053965e+03   2.460147e+05   0.000000e+00    215s
  123284    3.8054334e+03   8.813484e+04   0.000000e+00    220s
  125363    3.8054712e+03   1.168235e+05   0.000000e+00    225s
  127253    3.8055072e+03   1.162010e+05   0.000000e+00    230s
  129143    3.8055463e+03   1.329614e+05   0.000000e+00    235s
  131222    3.8055934e+03   1.189377e+05   0.000000e+00    240s
  133112    3.8056357e+03   1.640501e+05   0.000000e+00    245s
  135002    3.8056767e+03   2.846668e+05   0.000000e+00    250s
  137081    3.8057331e+03   1.271204e+05   0.000000e+00    255s
  138971    3.8057753e+03   1.394134e+05   0.000000e+00    260s
  141050    3.8058361e+03   1.786521e+05   0.000000e+00    265s
  142940    3.8059018e+03   1.337568e+05   0.000000e+00    270s
  145019    3.8059701e+03   1.911317e+05   0.000000e+00    275s
  146909    3.8060346e+03   2.613503e+05   0.000000e+00    280s
  148799    3.8061153e+03   2.502879e+05   0.000000e+00    285s
  150689    3.8061960e+03   3.677899e+05   0.000000e+00    290s
  152768    3.8063080e+03   1.152506e+05   0.000000e+00    295s
  154658    3.8064087e+03   3.588198e+05   0.000000e+00    300s
  156737    3.8065245e+03   1.782728e+05   0.000000e+00    305s
  158627    3.8066287e+03   2.345397e+05   0.000000e+00    310s
  160517    3.8067682e+03   4.184292e+05   0.000000e+00    315s
  162407    3.8069256e+03   3.228861e+05   0.000000e+00    320s
  164486    3.8071065e+03   2.682353e+05   0.000000e+00    325s
