solving instance mcnd arcs c36 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x9388e251
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1471 rows and 500 columns
Presolve time: 0.21s
Presolved: 10869 rows, 9891 columns, 65638 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15652    4.3310357e+04   3.823810e+05   0.000000e+00      5s
   24568    2.1018695e+05   6.559514e+05   0.000000e+00     10s
   35220    6.9107667e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.910767e+05, 35220 iterations, 13.85 seconds (9.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 691076.670    0   80          - 691076.670      -     -   14s
H    0     0                    1129573.1580 691076.670  38.8%     -   14s
H    0     0                    1125753.6043 691076.670  38.6%     -   14s
H    0     0                    1122990.1575 691076.670  38.5%     -   14s
H    0     0                    1122227.1575 691076.670  38.4%     -   14s
H    0     0                    1120148.8985 691076.670  38.3%     -   14s
H    0     0                    1117563.8985 691076.670  38.2%     -   14s
H    0     0                    1109348.0860 691076.670  37.7%     -   14s
H    0     0                    1107526.0860 691076.670  37.6%     -   14s
H    0     0                    1106871.5430 691076.670  37.6%     -   14s
H    0     0                    1103694.5430 691076.670  37.4%     -   14s
H    0     0                    1101482.9581 691076.670  37.3%     -   14s
H    0     0                    1100180.5624 691076.670  37.2%     -   14s
H    0     0                    1099417.5624 691076.670  37.1%     -   14s
     0     0 694392.612    0   86 1099417.56 694392.612  36.8%     -   15s
H    0     0                    1090977.5449 694444.599  36.3%     -   15s
H    0     0                    1085704.5784 694444.599  36.0%     -   15s
H    0     0                    1082400.5784 694444.599  35.8%     -   15s
H    0     0                    1081684.3907 694444.599  35.8%     -   15s
H    0     0                    1081038.2693 694444.599  35.8%     -   15s
H    0     0                    1079848.8719 694444.599  35.7%     -   15s
H    0     0                    1072434.8719 694444.599  35.2%     -   15s
H    0     0                    1069563.3702 694444.599  35.1%     -   15s
H    0     0                    1065251.7673 694444.599  34.8%     -   15s
H    0     0                    1001648.5916 694444.599  30.7%     -   16s
H    0     0                    1001648.5834 694444.599  30.7%     -   16s
H    0     0                    1001648.5760 694444.599  30.7%     -   16s
H    0     0                    1001648.5715 694444.599  30.7%     -   16s
H    0     0                    994786.57150 694444.599  30.2%     -   16s
     0     0 694444.599    0   91 994786.572 694444.599  30.2%     -   16s
     0     0 696746.280    0   99 994786.572 696746.280  30.0%     -   17s
H    0     0                    992285.05042 696748.294  29.8%     -   17s
H    0     0                    991636.00938 696748.294  29.7%     -   17s
H    0     0                    971272.99766 696748.294  28.3%     -   18s
H    0     0                    971171.30962 696748.294  28.3%     -   18s
H    0     0                    971171.30824 696748.294  28.3%     -   18s
H    0     0                    971171.27021 696748.294  28.3%     -   18s
H    0     0                    968544.27021 696748.294  28.1%     -   19s
     0     0 696831.953    0   99 968544.270 696831.953  28.1%     -   19s
     0     0 697249.834    0   81 968544.270 697249.834  28.0%     -   19s
     0     0 697266.074    0   75 968544.270 697266.074  28.0%     -   19s
     0     0 697514.644    0  104 968544.270 697514.644  28.0%     -   19s
     0     0 697592.061    0  106 968544.270 697592.061  28.0%     -   20s
     0     0 697642.223    0  113 968544.270 697642.223  28.0%     -   20s
     0     0 697644.332    0  116 968544.270 697644.332  28.0%     -   20s
     0     0 697751.664    0  113 968544.270 697751.664  28.0%     -   20s
     0     0 697805.633    0  117 968544.270 697805.633  28.0%     -   21s
     0     0 697832.454    0  126 968544.270 697832.454  28.0%     -   21s
     0     0 697841.100    0  121 968544.270 697841.100  27.9%     -   21s
     0     0 697848.213    0  120 968544.270 697848.213  27.9%     -   21s
     0     0 697849.087    0  114 968544.270 697849.087  27.9%     -   22s
     0     0 697850.530    0  116 968544.270 697850.530  27.9%     -   22s
     0     0 697851.431    0  110 968544.270 697851.431  27.9%     -   22s
