solving instance mcnd arcs c58 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x3116bcad
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.16s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16166    4.9600854e+03   3.366983e+04   0.000000e+00      5s
   22679    5.2637283e+03   1.998824e+06   0.000000e+00     10s
   25855    5.3671740e+03   3.579776e+05   0.000000e+00     15s
   27989    5.4101772e+03   1.676663e+06   0.000000e+00     20s
   30009    5.4329694e+03   1.254405e+06   0.000000e+00     26s
   31159    5.4354563e+03   1.236460e+05   0.000000e+00     30s
   32799    5.4355651e+03   1.571723e+05   0.000000e+00     35s
   35459    5.4355722e+03   1.087816e+06   0.000000e+00     40s
   37379    5.4355861e+03   5.932665e+05   0.000000e+00     45s
   39779    5.4612057e+03   5.199514e+05   0.000000e+00     50s
   41779    5.4808078e+03   1.219423e+06   0.000000e+00     55s
   43890    5.4878252e+03   1.118092e+06   0.000000e+00     60s
   45700    5.5028424e+03   7.541354e+05   0.000000e+00     65s
   47370    5.5140039e+03   3.795183e+06   0.000000e+00     70s
   49060    5.5250731e+03   1.302429e+06   0.000000e+00     75s
   50860    5.5382637e+03   2.208923e+06   0.000000e+00     80s
   52220    5.5479049e+03   6.057796e+05   0.000000e+00     85s
   53560    5.5611493e+03   8.536802e+06   0.000000e+00     90s
   54860    5.5714834e+03   9.196963e+06   0.000000e+00     95s
   56160    5.5817885e+03   8.331203e+06   0.000000e+00    100s
   57530    5.5954217e+03   3.630170e+06   0.000000e+00    105s
   58940    5.6094345e+03   9.715342e+06   0.000000e+00    110s
   60240    5.6232250e+03   2.709187e+06   0.000000e+00    115s
