solving instance mcnd arcs c39 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xd18628bf
Model has 458 function constraints treated as nonlinear
  229 EXP, 229 POW
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 498 columns
Presolve time: 2.16s
Presolved: 52797 rows, 46946 columns, 326096 nonzeros
Presolved model has 229 bilinear constraint(s)
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1889    2.4672965e+02   3.495816e+04   0.000000e+00      5s
   16933    9.8998701e+03   7.384667e+05   0.000000e+00     10s
   20003    9.9066666e+03   1.210985e+06   0.000000e+00     15s
   22931    1.0034854e+04   4.566457e+05   0.000000e+00     20s
   25433    1.0547865e+04   5.852058e+06   0.000000e+00     25s
   27639    1.0819744e+04   2.012499e+06   0.000000e+00     30s
   29639    1.1002882e+04   2.635840e+06   0.000000e+00     35s
   31279    1.1148469e+04   2.976021e+06   0.000000e+00     40s
   32909    1.1338904e+04   2.055513e+06   0.000000e+00     45s
   34339    1.1477993e+04   5.834583e+06   0.000000e+00     50s
   35759    1.1658755e+04   1.348084e+06   0.000000e+00     55s
   36909    1.1776799e+04   2.590874e+06   0.000000e+00     60s
   38209    1.1936100e+04   6.518747e+06   0.000000e+00     65s
   39389    1.2077157e+04   1.674721e+06   0.000000e+00     70s
   40509    1.2219642e+04   5.064830e+06   0.000000e+00     75s
   41669    1.2341267e+04   1.522451e+06   0.000000e+00     80s
   42809    1.2466031e+04   9.897392e+06   0.000000e+00     85s
   43849    1.2577878e+04   9.210049e+06   0.000000e+00     90s
   45069    1.2723475e+04   6.739760e+05   0.000000e+00     95s
   46239    1.2841891e+04   1.029611e+06   0.000000e+00    100s
   47329    1.2947527e+04   2.490306e+06   0.000000e+00    105s
   48399    1.3074004e+04   3.457931e+05   0.000000e+00    110s
   49529    1.3208791e+04   4.092255e+05   0.000000e+00    115s
   50639    1.3332550e+04   4.420340e+06   0.000000e+00    120s
   51759    1.3444700e+04   7.446427e+06   0.000000e+00    125s
   52869    1.3577594e+04   7.167828e+06   0.000000e+00    130s
   53919    1.3713927e+04   2.165446e+06   0.000000e+00    135s
   54969    1.3842461e+04   4.093744e+05   0.000000e+00    140s
   55899    1.3976608e+04   1.473222e+06   0.000000e+00    145s
   56879    1.4074965e+04   5.436688e+06   0.000000e+00    150s
   57919    1.4179951e+04   3.419539e+06   0.000000e+00    155s
   58919    1.4291089e+04   1.051113e+07   0.000000e+00    160s
   59759    1.4386740e+04   3.165110e+06   0.000000e+00    165s
   60729    1.4480257e+04   6.722673e+06   0.000000e+00    170s
   61569    1.4562665e+04   3.064583e+06   0.000000e+00    175s
   62389    1.4668682e+04   1.465080e+06   0.000000e+00    180s
   63219    1.4788102e+04   3.415304e+06   0.000000e+00    185s
   64169    1.4914826e+04   3.764081e+06   0.000000e+00    190s
   65149    1.5028596e+04   1.684636e+06   0.000000e+00    195s
   66079    1.5131763e+04   1.955602e+06   0.000000e+00    200s
   67019    1.5269073e+04   4.924244e+06   0.000000e+00    205s
   68059    1.5387551e+04   7.784364e+06   0.000000e+00    210s
   68979    1.5530086e+04   1.232361e+06   0.000000e+00    215s
   69939    1.5671083e+04   7.850901e+07   0.000000e+00    220s
   70939    1.5815709e+04   1.391748e+06   0.000000e+00    225s
   71969    1.5949571e+04   2.272777e+06   0.000000e+00    230s
   72919    1.6067245e+04   1.439971e+06   0.000000e+00    235s
   73829    1.6170052e+04   4.321796e+06   0.000000e+00    240s
   74739    1.6302323e+04   2.093487e+06   0.000000e+00    245s
   75699    1.6436453e+04   8.280153e+06   0.000000e+00    250s
   76689    1.6584100e+04   1.753781e+07   0.000000e+00    255s
   77669    1.6715966e+04   5.170412e+06   0.000000e+00    260s
   78739    1.6860401e+04   3.537819e+06   0.000000e+00    265s
   79709    1.6984523e+04   2.234152e+06   0.000000e+00    270s
   80539    1.7093536e+04   1.102429e+07   0.000000e+00    275s
   81439    1.7233220e+04   1.328725e+07   0.000000e+00    280s
   82429    1.7364013e+04   5.311665e+05   0.000000e+00    285s
   83319    1.7489755e+04   4.886080e+06   0.000000e+00    290s
   84239    1.7650084e+04   8.166010e+05   0.000000e+00    295s
   85069    1.7798518e+04   1.057494e+06   0.000000e+00    300s
   85939    1.7936912e+04   1.801740e+07   0.000000e+00    305s
   86779    1.8062238e+04   3.652305e+06   0.000000e+00    310s
   87599    1.8170583e+04   1.216334e+06   0.000000e+00    315s
   88499    1.8304627e+04   2.243333e+06   0.000000e+00    320s
   89389    1.8421033e+04   4.373351e+05   0.000000e+00    325s
   90249    1.8553801e+04   1.074573e+06   0.000000e+00    330s
   91139    1.8692839e+04   2.374662e+06   0.000000e+00    335s
   92069    1.8814547e+04   2.394301e+06   0.000000e+00    340s
   92869    1.8916813e+04   1.054627e+06   0.000000e+00    345s
   93839    1.9033708e+04   3.074373e+05   0.000000e+00    350s
   94799    1.9162844e+04   7.457683e+06   0.000000e+00    355s
   95789    1.9294056e+04   1.751837e+06   0.000000e+00    361s
   96649    1.9416506e+04   1.529599e+06   0.000000e+00    365s
   97589    1.9539131e+04   5.416984e+05   0.000000e+00    370s
   98509    1.9674552e+04   2.297771e+05   0.000000e+00    375s
   99409    1.9795578e+04   3.873462e+06   0.000000e+00    380s
  100289    1.9892803e+04   2.969743e+05   0.000000e+00    385s
  101149    1.9992484e+04   6.422231e+05   0.000000e+00    390s
  102109    2.0132573e+04   8.129221e+06   0.000000e+00    395s
  102959    2.0234839e+04   6.602012e+05   0.000000e+00    400s
  103729    2.0322517e+04   6.893689e+06   0.000000e+00    405s
  104579    2.0435299e+04   5.704420e+05   0.000000e+00    410s
  105419    2.0528729e+04   6.044378e+04   0.000000e+00    415s
  106269    2.0622999e+04   1.371507e+06   0.000000e+00    420s
  107069    2.0712550e+04   1.619638e+05   0.000000e+00    425s
  107829    2.0797029e+04   3.585325e+06   0.000000e+00    430s
  108729    2.0899255e+04   6.505367e+05   0.000000e+00    435s
  109539    2.0986978e+04   6.448019e+05   0.000000e+00    440s
  110389    2.1088518e+04   2.358050e+05   0.000000e+00    445s
  111239    2.1163859e+04   2.267921e+05   0.000000e+00    450s
  112129    2.1289001e+04   3.111066e+05   0.000000e+00    455s
  112989    2.1403622e+04   2.538774e+06   0.000000e+00    461s
  113829    2.1506294e+04   1.135401e+06   0.000000e+00    465s
  114649    2.1588163e+04   1.094822e+05   0.000000e+00    470s
  115519    2.1656027e+04   3.445132e+05   0.000000e+00    475s
  116319    2.1753982e+04   2.560203e+06   0.000000e+00    480s
  117159    2.1849369e+04   2.511181e+05   0.000000e+00    485s
  117989    2.1925308e+04   1.101948e+05   0.000000e+00    490s
  118839    2.2026486e+04   1.796743e+05   0.000000e+00    495s
  119639    2.2104865e+04   3.072201e+06   0.000000e+00    500s
  120449    2.2174628e+04   1.555682e+07   0.000000e+00    505s
  121299    2.2238477e+04   1.068234e+06   0.000000e+00    510s
  122119    2.2306596e+04   2.930453e+05   0.000000e+00    516s
  122839    2.2375976e+04   4.883564e+05   0.000000e+00    520s
  123649    2.2464752e+04   2.172170e+05   0.000000e+00    525s
  124479    2.2537838e+04   1.365385e+05   0.000000e+00    530s
  125309    2.2612462e+04   8.138607e+04   0.000000e+00    535s
  126079    2.2672405e+04   2.232364e+05   0.000000e+00    540s
  126899    2.2737819e+04   2.287031e+05   0.000000e+00    545s
  127739    2.2803698e+04   1.177191e+06   0.000000e+00    550s
  128559    2.2864912e+04   2.506865e+05   0.000000e+00    555s
  129359    2.2941039e+04   2.365085e+06   0.000000e+00    560s
  130119    2.2989925e+04   2.015984e+05   0.000000e+00    565s
  130919    2.3038061e+04   1.353280e+05   0.000000e+00    570s
  131749    2.3085582e+04   3.187125e+05   0.000000e+00    575s
  132539    2.3142506e+04   1.972150e+05   0.000000e+00    580s
  133349    2.3198358e+04   7.542311e+04   0.000000e+00    585s
  134229    2.3252109e+04   2.809237e+05   0.000000e+00    590s
  135009    2.3298016e+04   1.023294e+05   0.000000e+00    595s
