solving instance mcnd arcs c41 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 83868 nonzeros
Model fingerprint: 0xd9235061
Model has 576 function constraints treated as nonlinear
  288 POW, 288 SIN
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 904 columns
Presolve time: 0.22s
Presolved: 15796 rows, 12673 columns, 87264 nonzeros
Presolved model has 288 quadratic objective terms
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12385 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31824    2.6720706e+03   3.325397e+04   0.000000e+00      5s
   59670    2.6955902e+03   1.416348e+05   0.000000e+00     10s
   86802    2.7127679e+03   1.044375e+05   0.000000e+00     15s
  113628    2.7366646e+03   8.443773e+04   0.000000e+00     20s
  140862    2.7846090e+03   1.147686e+05   0.000000e+00     25s
  168096    2.9652406e+03   2.711998e+04   0.000000e+00     30s
  194820    3.2127710e+03   1.397496e+05   0.000000e+00     35s
  221136    3.2755655e+03   1.338493e+05   0.000000e+00     40s
  247146    3.3241416e+03   6.354331e+04   0.000000e+00     45s
  273054    3.4230415e+03   4.168939e+04   0.000000e+00     50s
  298452    3.5501163e+03   8.612517e+04   0.000000e+00     55s
  323136    3.6163679e+03   4.353621e+04   0.000000e+00     60s
  347412    3.6441537e+03   7.036397e+04   0.000000e+00     65s
  371688    3.6832604e+03   4.928400e+04   0.000000e+00     70s
  396270    3.7093192e+03   8.895094e+04   0.000000e+00     75s
  420648    3.7435449e+03   2.010814e+04   0.000000e+00     80s
  444210    3.7758698e+03   2.179211e+04   0.000000e+00     85s
  468486    3.8035330e+03   2.689834e+04   0.000000e+00     90s
  492762    3.8291686e+03   2.721236e+04   0.000000e+00     95s
  517140    3.8737944e+03   3.569935e+04   0.000000e+00    100s
  542130    3.9516156e+03   8.742416e+04   0.000000e+00    105s
  567018    4.0016986e+03   4.167185e+04   0.000000e+00    110s
  591804    4.0510577e+03   5.953662e+04   0.000000e+00    115s
  616386    4.1146797e+03   2.219059e+04   0.000000e+00    120s
  640356    4.1965124e+03   2.531179e+04   0.000000e+00    125s
  664020    4.2446676e+03   2.616866e+04   0.000000e+00    130s
  687480    4.3241182e+03   2.840643e+04   0.000000e+00    135s
  710838    4.4889168e+03   1.880342e+04   0.000000e+00    140s
  734094    4.6490346e+03   2.674439e+04   0.000000e+00    145s
  756942    4.7686922e+03   3.820842e+04   0.000000e+00    150s
  779076    5.0164400e+03   2.731909e+04   0.000000e+00    155s
  801414    5.1629224e+03   3.459366e+04   0.000000e+00    160s
  823242    5.2984713e+03   5.439165e+04   0.000000e+00    165s
  845172    5.4357780e+03   3.541506e+04   0.000000e+00    170s
  866898    5.5315471e+03   7.443007e+04   0.000000e+00    175s
  888726    5.6106558e+03   8.732990e+04   0.000000e+00    180s
  910044    5.7041726e+03   2.073119e+04   0.000000e+00    185s
  930852    5.7799939e+03   2.462103e+04   0.000000e+00    190s
  951864    5.8753223e+03   4.310787e+04   0.000000e+00    195s
  972876    5.9793240e+03   2.571465e+04   0.000000e+00    200s
  993888    6.1220220e+03   7.113098e+04   0.000000e+00    205s
 1014798    6.2619256e+03   2.099758e+04   0.000000e+00    210s
 1035708    6.4032899e+03   2.092146e+04   0.000000e+00    215s
 1056414    6.5968631e+03   2.308817e+04   0.000000e+00    220s
 1076814    6.6972069e+03   1.621178e+04   0.000000e+00    225s
 1097622    6.8025692e+03   2.401794e+04   0.000000e+00    230s
 1118226    6.9355394e+03   2.294236e+04   0.000000e+00    235s
 1138422    7.1140588e+03   2.357006e+04   0.000000e+00    240s
 1158822    7.2248305e+03   3.810130e+04   0.000000e+00    245s
 1178916    7.3626943e+03   4.690157e+04   0.000000e+00    250s
 1198704    7.5355849e+03   2.596922e+04   0.000000e+00    255s
 1218594    7.6976191e+03   6.871245e+04   0.000000e+00    260s
 1238280    7.9832167e+03   5.240564e+04   0.000000e+00    265s
 1257456    8.3232159e+03   3.562182e+04   0.000000e+00    270s
 1276428    8.6873938e+03   2.705081e+04   0.000000e+00    275s
 1294686    9.0159102e+03   3.887622e+04   0.000000e+00    280s
 1312842    9.3970022e+03   2.377939e+04   0.000000e+00    285s
 1330998    9.8543168e+03   4.729247e+04   0.000000e+00    290s
 1349868    1.0109165e+04   3.521009e+04   0.000000e+00    295s
 1369350    1.0326479e+04   5.278105e+04   0.000000e+00    300s
 1388730    1.0486362e+04   1.589784e+04   0.000000e+00    305s
 1408008    1.0928137e+04   1.239625e+05   0.000000e+00    310s
 1426062    1.1391087e+04   1.484920e+04   0.000000e+00    315s
 1444422    1.1712198e+04   6.659983e+03   0.000000e+00    320s
 1462578    1.2090457e+04   1.549591e+04   0.000000e+00    325s
 1480224    1.2472046e+04   3.294870e+04   0.000000e+00    330s
 1497870    1.2800680e+04   1.453535e+04   0.000000e+00    335s
 1515414    1.3051817e+04   5.871670e+03   0.000000e+00    340s
 1533060    1.3271313e+04   5.474024e+04   0.000000e+00    345s
 1550808    1.3420461e+04   3.009780e+03   0.000000e+00    350s
 1567740    1.3574272e+04   5.216381e+03   0.000000e+00    355s
 1583448    1.3769747e+04   1.585412e+04   0.000000e+00    360s
 1597320    1.3924956e+04   7.388573e+03   0.000000e+00    365s
 1611396    1.4042426e+04   9.126038e+03   0.000000e+00    370s
 1625064    1.4191730e+04   1.007640e+04   0.000000e+00    375s
 1638426    1.4301290e+04   2.026858e+03   0.000000e+00    380s
 1651788    1.4444815e+04   2.629591e+03   0.000000e+00    385s
 1665354    1.4573286e+04   1.733960e+04   0.000000e+00    390s
 1678818    1.4715278e+04   3.242796e+03   0.000000e+00    395s
 1692282    1.4843961e+04   2.923115e+03   0.000000e+00    400s
 1705848    1.4930075e+04   2.361164e+04   0.000000e+00    405s
 1718904    1.5052938e+04   6.626086e+03   0.000000e+00    410s
 1731960    1.5154479e+04   1.548632e+03   0.000000e+00    415s
 1744710    1.5219762e+04   1.593708e+03   0.000000e+00    420s
 1756950    1.5305483e+04   6.634937e+03   0.000000e+00    425s
 1768782    1.5417467e+04   1.680932e+03   0.000000e+00    430s
 1781124    1.5480132e+04   9.587304e+03   0.000000e+00    435s
 1793364    1.5533853e+04   1.315705e+03   0.000000e+00    440s
 1805400    1.5623770e+04   6.386361e+03   0.000000e+00    445s
 1817538    1.5688578e+04   1.513340e+03   0.000000e+00    450s
 1829574    1.5768724e+04   1.537641e+03   0.000000e+00    455s
 1841304    1.5882081e+04   3.298063e+03   0.000000e+00    460s
 1853340    1.5945817e+04   1.700687e+03   0.000000e+00    465s
 1865274    1.6014853e+04   1.102068e+03   0.000000e+00    470s
 1877004    1.6079761e+04   8.926279e+02   0.000000e+00    475s
 1888632    1.6142711e+04   3.700350e+03   0.000000e+00    480s
 1900260    1.6226196e+04   7.688203e+03   0.000000e+00    485s
 1912092    1.6283793e+04   1.081513e+03   0.000000e+00    490s
 1923618    1.6382505e+04   2.315836e+03   0.000000e+00    495s
 1935348    1.6452386e+04   3.700064e+03   0.000000e+00    500s
 1946568    1.6570899e+04   8.284201e+03   0.000000e+00    505s
 1958400    1.6633091e+04   1.714559e+04   0.000000e+00    510s
 1969620    1.6831899e+04   2.360113e+03   0.000000e+00    515s
 1981248    1.6884777e+04   7.909557e+02   0.000000e+00    520s
 1992060    1.7052236e+04   1.750098e+04   0.000000e+00    525s
 2002974    1.7178405e+04   4.321474e+03   0.000000e+00    530s
 2014092    1.7262011e+04   2.537699e+03   0.000000e+00    535s
 2025618    1.7303868e+04   8.514501e+02   0.000000e+00    540s
 2036634    1.7451773e+04   1.510661e+04   0.000000e+00    545s
 2047752    1.7551952e+04   1.118870e+03   0.000000e+00    550s
 2058870    1.7617341e+04   2.924141e+03   0.000000e+00    555s
 2070299    1.7697636e+04   1.905084e+03   0.000000e+00    560s
 2081315    1.7789302e+04   3.778405e+02   0.000000e+00    565s
 2092433    1.7858292e+04   8.667781e+02   0.000000e+00    570s
 2103245    1.7944418e+04   3.063536e+03   0.000000e+00    575s
 2114057    1.8055259e+04   1.178692e+03   0.000000e+00    580s
 2125583    1.8101814e+04   3.794232e+03   0.000000e+00    585s
 2136905    1.8168626e+04   7.812874e+03   0.000000e+00    590s
 2148227    1.8238882e+04   1.966484e+03   0.000000e+00    595s
 2159753    1.8324904e+04   8.738051e+02   0.000000e+00    600s
 2171687    1.8354615e+04   1.778126e+02   0.000000e+00    605s
 2183111    1.8486175e+04   1.242759e+03   0.000000e+00    610s
 2194739    1.8594380e+04   2.884048e+03   0.000000e+00    615s
 2206265    1.8697750e+04   2.435317e+04   0.000000e+00    620s
 2217077    1.8862948e+04   4.639263e+03   0.000000e+00    625s
 2228603    1.8977224e+04   5.731426e+04   0.000000e+00    630s
 2240435    1.9080874e+04   9.845187e+03   0.000000e+00    635s
 2252165    1.9206368e+04   1.303529e+03   0.000000e+00    640s
 2264099    1.9263408e+04   8.282698e+02   0.000000e+00    645s
 2275829    1.9369817e+04   2.237237e+03   0.000000e+00    650s
 2287253    1.9458565e+04   8.885988e+02   0.000000e+00    655s
 2298371    1.9524224e+04   4.690626e+03   0.000000e+00    660s
 2309285    1.9646241e+04   4.511825e+03   0.000000e+00    665s
 2320811    1.9722744e+04   1.155170e+04   0.000000e+00    670s
 2332031    1.9891461e+04   2.282779e+03   0.000000e+00    675s
 2343455    2.0011899e+04   2.847857e+03   0.000000e+00    680s
 2355083    2.0088744e+04   4.469324e+03   0.000000e+00    685s
 2366405    2.0197827e+04   4.186825e+03   0.000000e+00    690s
 2377217    2.0352134e+04   3.286864e+03   0.000000e+00    695s
 2388641    2.0417831e+04   6.755799e+03   0.000000e+00    700s
 2399351    2.0556609e+04   2.943897e+03   0.000000e+00    705s
 2410571    2.0705341e+04   1.646122e+04   0.000000e+00    710s
 2421485    2.0837931e+04   4.667708e+02   0.000000e+00    715s
 2432195    2.1027919e+04   2.185598e+03   0.000000e+00    720s
 2443415    2.1103965e+04   7.965815e+03   0.000000e+00    725s
 2454431    2.1260206e+04   1.205916e+03   0.000000e+00    730s
 2465549    2.1417016e+04   2.001913e+03   0.000000e+00    735s
 2476973    2.1504304e+04   1.696059e+04   0.000000e+00    740s
 2488295    2.1632092e+04   6.302670e+02   0.000000e+00    745s
 2500127    2.1710998e+04   1.730177e+03   0.000000e+00    750s
 2511347    2.1834306e+04   4.445546e+02   0.000000e+00    755s
 2522567    2.1930332e+04   3.051306e+02   0.000000e+00    760s
 2533991    2.2039210e+04   4.912548e+02   0.000000e+00    765s
 2545517    2.2171332e+04   6.410430e+03   0.000000e+00    770s
 2557247    2.2249795e+04   3.095056e+02   0.000000e+00    775s
 2568977    2.2316890e+04   3.524651e+02   0.000000e+00    780s
 2581217    2.2394506e+04   4.741922e+03   0.000000e+00    785s
 2592845    2.2500681e+04   8.312043e+02   0.000000e+00    790s
 2604677    2.2575469e+04   2.298546e+03   0.000000e+00    795s
 2616917    2.2690361e+04   5.443775e+03   0.000000e+00    800s
 2628545    2.2825307e+04   1.090731e+03   0.000000e+00    805s
 2640377    2.2909099e+04   4.919958e+02   0.000000e+00    810s
 2651903    2.3082535e+04   1.089968e+03   0.000000e+00    815s
 2663735    2.3169436e+04   3.626939e+02   0.000000e+00    820s
 2675465    2.3244775e+04   3.541472e+03   0.000000e+00    825s
 2686889    2.3404059e+04   1.054726e+03   0.000000e+00    830s
 2698211    2.3511588e+04   5.821213e+03   0.000000e+00    835s
 2709635    2.3623190e+04   9.817811e+02   0.000000e+00    840s
 2721467    2.3765644e+04   1.145513e+03   0.000000e+00    845s
 2733299    2.3876030e+04   8.517152e+03   0.000000e+00    850s
 2744723    2.4017640e+04   3.048731e+02   0.000000e+00    855s
 2755943    2.4162592e+04   1.854641e+02   0.000000e+00    860s
 2767061    2.4367207e+04   6.141186e+03   0.000000e+00    865s
 2778893    2.4503072e+04   4.588453e+03   0.000000e+00    870s
 2790419    2.4583404e+04   2.625702e+03   0.000000e+00    875s
 2802149    2.4787360e+04   5.708551e+03   0.000000e+00    880s
 2813267    2.4959143e+04   5.994440e+03   0.000000e+00    885s
 2824385    2.5090797e+04   1.315444e+03   0.000000e+00    890s
 2835809    2.5291443e+04   2.950921e+02   0.000000e+00    895s
 2846825    2.5439571e+04   5.587492e+02   0.000000e+00    900s
 2858249    2.5528011e+04   1.149574e+04   0.000000e+00    905s
 2868959    2.5717344e+04   1.104385e+03   0.000000e+00    910s
 2879975    2.5843361e+04   1.082401e+03   0.000000e+00    915s
 2890889    2.5989202e+04   5.405159e+02   0.000000e+00    920s
 2901599    2.6166843e+04   2.069832e+03   0.000000e+00    925s
 2912717    2.6395882e+04   8.468868e+02   0.000000e+00    930s
 2923529    2.6604753e+04   1.244623e+04   0.000000e+00    935s
 2934647    2.6753623e+04   5.569309e+03   0.000000e+00    940s
 2945357    2.6872057e+04   1.306959e+02   0.000000e+00    945s
 2955659    2.7088437e+04   1.406400e+03   0.000000e+00    950s
 2966063    2.7259023e+04   2.997502e+03   0.000000e+00    955s
 2976263    2.7461373e+04   2.901715e+04   0.000000e+00    960s
 2986667    2.7701830e+04   1.541402e+02   0.000000e+00    965s
 2997581    2.7917917e+04   1.931186e+02   0.000000e+00    970s
