solving instance mcnd arcs c100_400_30_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 89100 nonzeros
Model fingerprint: 0x79acc7ab
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 1e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6703 rows and 1062 columns
Presolve time: 0.25s
Presolved: 17297 rows, 13939 columns, 84981 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13549 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18390   -2.0347657e+04   4.717558e+03   0.000000e+00      5s
   23397   -1.0114642e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.011464e+04, 23397 iterations, 8.06 seconds (6.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -10114.642    0 1124          - -10114.642      -     -    8s
H    0     0                    679871.03468 -10114.642   101%     -    8s
     0     0 53392.8181    0  645 679871.035 53392.8181  92.1%     -   19s
H    0     0                    363284.61813 53393.5375  85.3%     -   19s
     0     0 56735.7082    0  614 363284.618 56735.7082  84.4%     -   24s
     0     0 58559.7124    0  516 363284.618 58559.7124  83.9%     -   28s
H    0     0                    363277.61715 58560.2696  83.9%     -   28s
H    0     0                    363053.15524 58560.2696  83.9%     -   54s
     0     0 58699.0840    0  506 363053.155 58699.0840  83.8%     -   55s
     0     0 59531.6753    0  566 363053.155 59531.6753  83.6%     -   59s
     0     0 59614.2535    0  549 363053.155 59614.2535  83.6%     -   60s
     0     0 59923.6175    0  562 363053.155 59923.6175  83.5%     -   63s
     0     0 59947.7250    0  577 363053.155 59947.7250  83.5%     -   64s
     0     0 60084.9642    0  561 363053.155 60084.9642  83.5%     -   65s
     0     0 60115.3412    0  590 363053.155 60115.3412  83.4%     -   66s
     0     0 60360.4171    0  556 363053.155 60360.4171  83.4%     -   67s
     0     0 60381.6945    0  569 363053.155 60381.6945  83.4%     -   68s
     0     0 60419.6802    0  605 363053.155 60419.6802  83.4%     -   69s
     0     0 60431.6313    0  597 363053.155 60431.6313  83.4%     -   69s
     0     0 60442.3379    0  555 363053.155 60442.3379  83.4%     -   70s
     0     0 60448.2003    0  592 363053.155 60448.2003  83.4%     -   70s
     0     0 60465.2413    0  579 363053.155 60465.2413  83.3%     -   71s
     0     0 61240.3097    0  585 363053.155 61240.3097  83.1%     -   72s
     0     2 61244.6066    0  585 363053.155 61244.6066  83.1%     -   81s
     3     5 61447.1107    2  538 363053.155 61290.5322  83.1%  3145   91s
     4     6 61648.7063    3  543 363053.155 61290.5322  83.1%  3533   96s
     6     8 61596.5053    4  529 363053.155 61290.5322  83.1%  3433  103s
     8    10 61819.7014    5  567 363053.155 61290.5322  83.1%  3899  114s
     9    11 61666.6737    5  534 363053.155 61290.5322  83.1%  3546  115s
    11    13 62689.0627    6  514 363053.155 61290.5322  83.1%  4036  120s
    13    15 61801.7064    7  520 363053.155 61290.5322  83.1%  4479  130s
    15    17 61809.3118    8  528 363053.155 61290.5322  83.1%  4503  135s
    17    19 62017.1238    9  542 363053.155 61290.5322  83.1%  5321  149s
    18    20 61868.9621   10  499 363053.155 61290.5322  83.1%  5301  152s
    19    21 62409.4639   10  540 363053.155 61290.5322  83.1%  5410  159s
    20    22 61896.3308   11  506 363053.155 61290.5322  83.1%  5494  162s
    21    23 62293.9981   11  523 363053.155 61290.5322  83.1%  5374  165s
    23    25 62475.3049   12  515 363053.155 61290.5322  83.1%  5036  171s
    25    27 62078.8661   13  519 363053.155 61290.5322  83.1%  4888  177s
    26    28 62157.6754   14  516 363053.155 61290.5322  83.1%  4946  180s
    29    31 62602.4810   15  541 363053.155 61290.5322  83.1%  4956  193s
    31    33 62437.9912   17  487 363053.155 61290.5322  83.1%  5362  207s
    33    35 62418.1903   18  523 363053.155 61290.5322  83.1%  5200  210s
    34    36 63320.7883   18  573 363053.155 61290.5322  83.1%  5207  215s
    35    37 62679.3604   19  530 363053.155 61290.5322  83.1%  5112  226s
    38    40 62663.9905   20  496 363053.155 61290.5322  83.1%  4865  231s
