solving instance mcnd arcs c47 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409497 nonzeros
Model fingerprint: 0x5a7e3905
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 1.57s
Presolved: 65421 rows, 59074 columns, 413899 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13449    2.3740083e+04   4.195202e+05   0.000000e+00      5s
   18237    2.5884496e+04   9.642139e+06   0.000000e+00     10s
   20647    2.6945645e+04   1.598410e+07   0.000000e+00     15s
   22667    2.7765780e+04   1.426656e+07   0.000000e+00     20s
   24417    2.8604406e+04   1.173300e+06   0.000000e+00     25s
   26047    2.9411629e+04   7.090354e+06   0.000000e+00     30s
   27557    3.0019374e+04   3.788997e+06   0.000000e+00     35s
   29027    3.1022850e+04   1.057018e+06   0.000000e+00     40s
   30367    3.1778857e+04   4.364854e+05   0.000000e+00     45s
   31657    3.2483927e+04   1.835359e+07   0.000000e+00     50s
   32857    3.3018824e+04   1.705262e+06   0.000000e+00     55s
   33967    3.3622945e+04   9.084228e+06   0.000000e+00     60s
   35027    3.4155859e+04   4.642328e+06   0.000000e+00     65s
   36277    3.4820736e+04   9.602116e+05   0.000000e+00     70s
   37497    3.5466688e+04   7.253071e+05   0.000000e+00     75s
   38617    3.6178148e+04   2.559889e+06   0.000000e+00     80s
   39797    3.6806347e+04   2.889644e+06   0.000000e+00     85s
   40907    3.7340052e+04   4.862387e+06   0.000000e+00     90s
   41967    3.7818037e+04   9.258341e+06   0.000000e+00     95s
   42967    3.8338130e+04   2.294203e+05   0.000000e+00    100s
   43987    3.8781470e+04   9.059756e+05   0.000000e+00    105s
   45037    3.9295902e+04   1.784880e+05   0.000000e+00    110s
   46137    3.9824536e+04   5.565631e+05   0.000000e+00    115s
   47107    4.0328144e+04   2.783269e+07   0.000000e+00    120s
   48247    4.1055087e+04   1.131663e+06   0.000000e+00    125s
   49257    4.1629768e+04   1.433549e+07   0.000000e+00    130s
   50387    4.2385650e+04   1.670187e+06   0.000000e+00    135s
   51457    4.2972085e+04   2.305426e+07   0.000000e+00    140s
   52477    4.3417289e+04   3.310450e+05   0.000000e+00    145s
   53527    4.3937263e+04   2.752410e+06   0.000000e+00    150s
   54457    4.4322663e+04   1.399854e+05   0.000000e+00    155s
   55487    4.4734047e+04   1.374966e+06   0.000000e+00    160s
   56447    4.5099470e+04   9.105652e+06   0.000000e+00    165s
   57347    4.5432951e+04   5.323720e+06   0.000000e+00    170s
   58277    4.5800759e+04   5.920227e+05   0.000000e+00    175s
   59207    4.6200005e+04   1.949560e+05   0.000000e+00    180s
   60287    4.6822566e+04   4.859311e+05   0.000000e+00    185s
   61217    4.7311659e+04   4.156082e+05   0.000000e+00    190s
   62197    4.7820584e+04   2.057526e+05   0.000000e+00    195s
   63157    4.8294197e+04   9.614862e+04   0.000000e+00    200s
   64187    4.8686408e+04   4.444415e+05   0.000000e+00    205s
   65307    4.9164928e+04   2.847473e+05   0.000000e+00    210s
   66397    4.9622617e+04   8.126894e+06   0.000000e+00    215s
   67497    5.0111887e+04   3.398983e+05   0.000000e+00    220s
   68497    5.0472983e+04   3.306051e+06   0.000000e+00    225s
   69487    5.0831877e+04   3.234006e+06   0.000000e+00    230s
   70527    5.1235527e+04   2.765877e+05   0.000000e+00    235s
   71577    5.1732270e+04   5.614337e+05   0.000000e+00    240s
   72637    5.2180373e+04   7.969212e+06   0.000000e+00    245s
   73607    5.2600353e+04   4.382951e+05   0.000000e+00    250s
   74587    5.2982275e+04   6.183542e+05   0.000000e+00    255s
   75597    5.3378110e+04   1.409605e+06   0.000000e+00    260s
   76427    5.3713624e+04   1.335806e+06   0.000000e+00    265s
   77437    5.4156996e+04   2.629154e+07   0.000000e+00    270s
   78347    5.4471477e+04   2.403949e+07   0.000000e+00    275s
   79287    5.4818228e+04   7.004543e+05   0.000000e+00    280s
   80267    5.5185979e+04   4.143443e+07   0.000000e+00    285s
   81117    5.5444929e+04   7.824797e+05   0.000000e+00    290s
   81947    5.5756197e+04   3.030627e+05   0.000000e+00    295s
   82797    5.6074449e+04   1.440702e+07   0.000000e+00    300s
   83687    5.6393522e+04   2.307685e+06   0.000000e+00    305s
   84567    5.6779531e+04   1.771695e+05   0.000000e+00    310s
   85337    5.7052037e+04   5.930352e+05   0.000000e+00    315s
   86207    5.7359414e+04   1.147057e+06   0.000000e+00    320s
   86967    5.7564862e+04   3.317021e+06   0.000000e+00    325s
   87787    5.7899169e+04   6.255362e+05   0.000000e+00    330s
   88577    5.8130054e+04   5.744368e+05   0.000000e+00    335s
   89467    5.8417615e+04   1.492827e+06   0.000000e+00    340s
   90397    5.8655674e+04   2.460595e+05   0.000000e+00    345s
   91297    5.8911658e+04   1.013795e+06   0.000000e+00    350s
   92157    5.9159646e+04   7.002745e+05   0.000000e+00    355s
   93177    5.9512770e+04   1.201761e+05   0.000000e+00    360s
   94097    5.9834524e+04   7.669760e+04   0.000000e+00    365s
   94997    6.0097987e+04   6.845429e+06   0.000000e+00    370s
   95797    6.0359474e+04   2.062918e+05   0.000000e+00    375s
   96727    6.0646445e+04   4.089409e+05   0.000000e+00    380s
   97567    6.0883727e+04   1.302508e+06   0.000000e+00    385s
   98427    6.1149796e+04   4.987950e+05   0.000000e+00    390s
   99287    6.1322594e+04   9.946746e+05   0.000000e+00    395s
