solving instance mcnd arcs c54 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0x3927ca6c
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.48s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.409500e+03   0.000000e+00      8s
   13121    5.7740580e+03   4.696990e+04   0.000000e+00     10s
   35284    9.6616839e+03   1.412891e+05   0.000000e+00     15s
   44991    9.8010999e+03   3.058428e+05   0.000000e+00     20s
   52506    9.8488997e+03   2.293759e+05   0.000000e+00     26s
   56752    9.8834212e+03   3.637605e+05   0.000000e+00     30s
   62556    9.9700223e+03   4.106155e+05   0.000000e+00     36s
   65342    9.9700238e+03   4.600920e+05   0.000000e+00     40s
   68034    9.9700258e+03   1.095100e+06   0.000000e+00     46s
   69950    9.9840246e+03   7.042495e+05   0.000000e+00     50s
   75129    1.0017943e+04   5.905981e+05   0.000000e+00     55s
   80322    1.0170271e+04   7.230762e+05   0.000000e+00     61s
   84163    1.0200057e+04   7.527865e+05   0.000000e+00     66s
   86475    1.0275154e+04   1.022575e+06   0.000000e+00     72s
   88054    1.0279644e+04   1.095043e+06   0.000000e+00     75s
   89648    1.0283570e+04   1.768382e+06   0.000000e+00     81s
   90707    1.0285323e+04   1.175047e+06   0.000000e+00     86s
   91683    1.0300429e+04   1.348960e+06   0.000000e+00     91s
   92920    1.0315835e+04   9.324562e+05   0.000000e+00     96s
   93528    1.0322024e+04   4.971725e+06   0.000000e+00    101s
   93828    1.0322024e+04   2.489442e+06   0.000000e+00    107s
   94148    1.0322025e+04   8.423489e+06   0.000000e+00    112s
   94488    1.0322026e+04   2.621229e+06   0.000000e+00    116s
   94828    1.0322026e+04   2.219190e+06   0.000000e+00    120s
   95198    1.0322026e+04   1.777762e+06   0.000000e+00    127s
   95648    1.0322027e+04   4.281192e+06   0.000000e+00    132s
   96028    1.0322027e+04   3.243417e+06   0.000000e+00    136s
   96228    1.0322027e+04   2.157993e+06   0.000000e+00    141s
   96508    1.0322029e+04   1.920224e+06   0.000000e+00    146s
   96768    1.0322030e+04   2.067974e+06   0.000000e+00    150s
   97238    1.0322031e+04   1.665223e+06   0.000000e+00    157s
   97538    1.0322031e+04   1.730295e+06   0.000000e+00    162s
   97838    1.0322032e+04   1.605248e+06   0.000000e+00    166s
   98148    1.0322033e+04   2.439231e+06   0.000000e+00    173s
   98408    1.0322033e+04   2.234341e+06   0.000000e+00    177s
   98718    1.0322034e+04   2.207441e+06   0.000000e+00    182s
   98978    1.0322034e+04   2.788364e+06   0.000000e+00    186s
   99288    1.0322035e+04   3.450112e+06   0.000000e+00    193s
   99488    1.0322035e+04   1.430310e+06   0.000000e+00    197s
   99668    1.0322035e+04   2.839111e+06   0.000000e+00    201s
   99858    1.0322036e+04   1.659008e+06   0.000000e+00    206s
  100098    1.0322036e+04   1.677927e+06   0.000000e+00    210s
  100468    1.0322037e+04   2.803434e+06   0.000000e+00    219s
