solving instance mcnd arcs c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0x751affb9
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3280 rows and 2118 columns
Presolve time: 2.23s
Presolved: 75926 rows, 71345 columns, 488106 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10600    6.8264604e+02   2.813028e+03   0.000000e+00      5s
   22684    7.8432695e+02   2.169923e+04   0.000000e+00     10s
   27984    7.8432695e+02   4.317440e+04   0.000000e+00     15s
   32648    7.8432695e+02   3.416381e+04   0.000000e+00     20s
   36676    7.8432695e+02   6.409566e+04   0.000000e+00     25s
   40704    7.8432695e+02   5.359807e+04   0.000000e+00     30s
   44520    7.8432695e+02   6.398183e+04   0.000000e+00     35s
   48124    7.8432695e+02   7.467777e+04   0.000000e+00     40s
   51516    7.8432695e+02   6.115379e+04   0.000000e+00     45s
   54696    7.8432695e+02   1.850358e+05   0.000000e+00     50s
   57452    7.8432695e+02   1.055237e+05   0.000000e+00     55s
   60208    7.8432695e+02   7.963715e+04   0.000000e+00     60s
   62964    7.8432695e+02   1.889819e+05   0.000000e+00     65s
   65508    7.8432695e+02   9.715926e+04   0.000000e+00     70s
   67840    7.8432695e+02   2.013503e+05   0.000000e+00     75s
   70384    7.8432695e+02   2.190744e+05   0.000000e+00     80s
   72716    7.8432695e+02   1.768778e+05   0.000000e+00     85s
   75048    7.8432695e+02   3.738050e+05   0.000000e+00     90s
   77168    7.8432695e+02   2.728107e+05   0.000000e+00     95s
   79500    7.8432695e+02   2.411295e+05   0.000000e+00    100s
   81620    7.8432695e+02   4.229574e+05   0.000000e+00    105s
   83952    7.8432695e+02   5.125435e+05   0.000000e+00    110s
   86284    7.8432695e+02   4.954818e+05   0.000000e+00    115s
   88404    7.8432695e+02   3.213710e+05   0.000000e+00    120s
   90524    7.8432695e+02   4.567762e+05   0.000000e+00    125s
   92856    7.8432695e+02   1.036338e+06   0.000000e+00    130s
   94976    7.8432695e+02   2.964965e+05   0.000000e+00    135s
   97096    7.8432695e+02   3.304132e+05   0.000000e+00    140s
   99428    7.8432695e+02   4.528079e+05   0.000000e+00    145s
  101548    7.8432695e+02   4.124066e+05   0.000000e+00    150s
  103880    7.8432695e+02   4.679988e+05   0.000000e+00    155s
  106000    7.8432695e+02   5.951102e+05   0.000000e+00    160s
  108120    7.8432695e+02   3.167639e+05   0.000000e+00    165s
  110452    7.8432695e+02   7.351322e+05   0.000000e+00    170s
  112572    7.8432695e+02   4.571149e+05   0.000000e+00    175s
  114692    7.8432695e+02   8.374853e+05   0.000000e+00    180s
  117024    7.8432695e+02   1.116738e+06   0.000000e+00    185s
  119144    7.8432695e+02   7.046080e+05   0.000000e+00    190s
  121264    7.8432695e+02   6.549104e+05   0.000000e+00    195s
  123596    7.8432695e+02   5.442983e+05   0.000000e+00    200s
  125716    7.8432695e+02   7.097884e+05   0.000000e+00    205s
  127836    7.8432695e+02   6.401933e+05   0.000000e+00    210s
  129956    7.8432695e+02   1.105374e+06   0.000000e+00    215s
