solving instance mcnd arcs c49 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57450 rows, 54450 columns and 366834 nonzeros
Model fingerprint: 0x33534faf
Model has 518 function constraints treated as nonlinear
  518 POW
Variable types: 53902 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 548 unfixed non-continuous variables out of 548
User MIP start did not produce a new incumbent solution

Presolve removed 1075 rows and 1096 columns
Presolve time: 1.06s
Presolved: 58965 rows, 53355 columns, 369834 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15801    4.0365174e+03   2.273999e+05   0.000000e+00      5s
   18545    4.0365185e+03   4.984864e+05   0.000000e+00     10s
   21013    4.0365225e+03   7.253099e+05   0.000000e+00     15s
   22761    4.0365250e+03   7.305201e+05   0.000000e+00     20s
   24397    4.0365279e+03   4.402621e+05   0.000000e+00     25s
   26055    4.0365316e+03   5.520350e+05   0.000000e+00     30s
   27515    4.0365353e+03   1.523662e+06   0.000000e+00     35s
   29715    4.0365433e+03   3.077705e+06   0.000000e+00     40s
   31785    4.0365558e+03   6.337501e+06   0.000000e+00     45s
   33605    4.0365704e+03   2.430182e+06   0.000000e+00     50s
   35395    4.0365997e+03   5.001397e+06   0.000000e+00     55s
   37165    4.0367569e+03   9.999419e+07   0.000000e+00     60s
   38725    4.0373987e+03   2.585781e+08   0.000000e+00     65s
   40623    4.0387395e+03   8.642381e+07   0.000000e+00     70s
   42293    4.0406649e+03   3.110981e+06   0.000000e+00     75s
   44427    4.0735586e+03   9.306810e+07   0.000000e+00     80s
   46935    4.1169653e+03   2.652571e+06   0.000000e+00     85s
   48583    4.1196089e+03   4.399247e+07   0.000000e+00     90s
   50775    4.1321585e+03   3.256318e+08   0.000000e+00     95s
   52443    4.1392142e+03   1.176217e+08   0.000000e+00    100s
   54429    4.1656150e+03   1.977225e+08   0.000000e+00    105s
Warning: Markowitz tolerance tightened to 0.03125
   55929    4.1698570e+03   3.450503e+08   0.000000e+00    110s
   57469    4.1816589e+03   9.025009e+06   0.000000e+00    115s
