solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0xa6019b8a
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1497 columns
Presolve time: 0.46s
Presolved: 14391 rows, 13504 columns, 79632 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13112 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23951    1.2257052e+04   2.359753e+03   0.000000e+00      5s
   40818    1.2660555e+04   2.119037e+03   0.000000e+00     10s
   55564    1.2956711e+04   4.721720e+03   0.000000e+00     15s
   68088    1.3133469e+04   6.246816e+03   0.000000e+00     20s
   80309    1.3296084e+04   1.439926e+03   0.000000e+00     25s
   92126    1.3425461e+04   1.848429e+03   0.000000e+00     30s
  103337    1.3553399e+04   1.026357e+03   0.000000e+00     35s
  114245    1.3651194e+04   2.981678e+03   0.000000e+00     40s
  124648    1.3748391e+04   1.010652e+04   0.000000e+00     45s
  134748    1.3821322e+04   6.995127e+03   0.000000e+00     50s
  144545    1.3902933e+04   2.131686e+03   0.000000e+00     55s
  153635    1.3947319e+04   3.484148e+03   0.000000e+00     60s
  162422    1.3991923e+04   7.004300e+03   0.000000e+00     65s
  171108    1.4036659e+04   1.013412e+04   0.000000e+00     70s
  179289    1.4078901e+04   2.886407e+03   0.000000e+00     75s
  187066    1.4109315e+04   2.268677e+03   0.000000e+00     80s
  195247    1.4151328e+04   2.962871e+03   0.000000e+00     85s
  203327    1.4184165e+04   2.266004e+03   0.000000e+00     90s
  211609    1.4211008e+04   1.326636e+03   0.000000e+00     95s
  220093    1.4234676e+04   3.358042e+03   0.000000e+00    100s
  228375    1.4258751e+04   1.204756e+03   0.000000e+00    105s
  236455    1.4279022e+04   1.764204e+03   0.000000e+00    110s
  243626    1.4301771e+04   4.101628e+04   0.000000e+00    115s
  250696    1.4326041e+04   8.889439e+02   0.000000e+00    120s
  257665    1.4346052e+04   1.367327e+03   0.000000e+00    125s
  264735    1.4360676e+04   9.804879e+02   0.000000e+00    130s
  271704    1.4381160e+04   4.074648e+03   0.000000e+00    135s
  278673    1.4395626e+04   8.985788e+02   0.000000e+00    140s
  285945    1.4413726e+04   2.268225e+03   0.000000e+00    145s
  293116    1.4433331e+04   1.611223e+03   0.000000e+00    150s
  299984    1.4450403e+04   9.447619e+02   0.000000e+00    155s
  306852    1.4477931e+04   5.833723e+03   0.000000e+00    160s
  313821    1.4503293e+04   1.429328e+03   0.000000e+00    165s
  320689    1.4526689e+04   1.554814e+03   0.000000e+00    170s
  327456    1.4549219e+04   9.794771e+02   0.000000e+00    175s
  334122    1.4564707e+04   1.065668e+03   0.000000e+00    180s
  340485    1.4584600e+04   1.050077e+03   0.000000e+00    185s
  347050    1.4603095e+04   1.917801e+03   0.000000e+00    190s
  353514    1.4622494e+04   1.547338e+03   0.000000e+00    195s
  359978    1.4641010e+04   3.274291e+03   0.000000e+00    200s
  366745    1.4666138e+04   1.008012e+03   0.000000e+00    205s
  373512    1.4684614e+04   1.370806e+03   0.000000e+00    210s
  380178    1.4701762e+04   3.783631e+03   0.000000e+00    215s
  386945    1.4763336e+04   1.851461e+03   0.000000e+00    220s
  393813    1.4785693e+04   5.041941e+03   0.000000e+00    225s
  400580    1.4806725e+04   1.144251e+03   0.000000e+00    230s
  407347    1.4836618e+04   6.244885e+03   0.000000e+00    235s
  414215    1.4854419e+04   6.481224e+02   0.000000e+00    240s
  420982    1.4875427e+04   8.757614e+02   0.000000e+00    245s
  428052    1.4933463e+04   1.272887e+03   0.000000e+00    250s
  435021    1.4971322e+04   2.029534e+03   0.000000e+00    255s
  442091    1.4994868e+04   1.101457e+03   0.000000e+00    260s
  449262    1.5015746e+04   1.071827e+03   0.000000e+00    265s
  456332    1.5044589e+04   3.014079e+04   0.000000e+00    270s
  463503    1.5071743e+04   1.429894e+03   0.000000e+00    275s
  470674    1.5102747e+04   2.252002e+03   0.000000e+00    280s
  477845    1.5127703e+04   1.371653e+03   0.000000e+00    285s
  485117    1.5155771e+04   5.663417e+02   0.000000e+00    290s
  492389    1.5184925e+04   2.058877e+03   0.000000e+00    295s
  499560    1.5233386e+04   1.322840e+03   0.000000e+00    300s
  506933    1.5261457e+04   2.093480e+03   0.000000e+00    305s
  514407    1.5291291e+04   7.536987e+02   0.000000e+00    310s
  521780    1.5363828e+04   7.195019e+03   0.000000e+00    315s
  528951    1.5396676e+04   8.701754e+02   0.000000e+00    320s
  536122    1.5436447e+04   7.652339e+02   0.000000e+00    325s
  543394    1.5468110e+04   1.161596e+03   0.000000e+00    330s
  550363    1.5519352e+04   8.372045e+02   0.000000e+00    335s
  557433    1.5565602e+04   1.343359e+03   0.000000e+00    340s
  564402    1.5627908e+04   1.130973e+03   0.000000e+00    345s
  571472    1.5685642e+04   6.178971e+03   0.000000e+00    350s
  578542    1.5716407e+04   5.759676e+02   0.000000e+00    355s
  585612    1.5775752e+04   7.283394e+02   0.000000e+00    360s
  592783    1.5847590e+04   9.468899e+02   0.000000e+00    365s
  599752    1.5888422e+04   2.803094e+03   0.000000e+00    370s
  606822    1.5920221e+04   3.245086e+03   0.000000e+00    375s
  613892    1.5951046e+04   1.465448e+03   0.000000e+00    380s
  621063    1.5989344e+04   8.454974e+02   0.000000e+00    385s
  628234    1.6026440e+04   2.278267e+03   0.000000e+00    390s
  635405    1.6056884e+04   1.326117e+03   0.000000e+00    395s
  642677    1.6095430e+04   8.143389e+02   0.000000e+00    400s
  650050    1.6200834e+04   1.419902e+03   0.000000e+00    405s
  657524    1.6231692e+04   2.114686e+03   0.000000e+00    410s
  664897    1.6347021e+04   8.679722e+02   0.000000e+00    415s
  672472    1.6430687e+04   1.771725e+03   0.000000e+00    420s
  679946    1.6469025e+04   9.266986e+02   0.000000e+00    425s
  687218    1.6521881e+04   1.128711e+03   0.000000e+00    430s
  694389    1.6569117e+04   8.496083e+02   0.000000e+00    435s
  701661    1.6608674e+04   1.076486e+03   0.000000e+00    440s
  709135    1.6649282e+04   2.501362e+03   0.000000e+00    445s
  716306    1.6706437e+04   1.333928e+03   0.000000e+00    450s
  723679    1.6891420e+04   1.050024e+03   0.000000e+00    455s
  730951    1.7031853e+04   4.005890e+03   0.000000e+00    460s
  738223    1.7069565e+04   4.296557e+02   0.000000e+00    465s
  745293    1.7161654e+04   5.869224e+02   0.000000e+00    470s
  752464    1.7221683e+04   1.229228e+03   0.000000e+00    475s
  759635    1.7269618e+04   1.691595e+03   0.000000e+00    480s
  766705    1.7325058e+04   8.137649e+02   0.000000e+00    485s
  773674    1.7457944e+04   1.633863e+03   0.000000e+00    490s
  780744    1.7512839e+04   3.980027e+03   0.000000e+00    495s
  788117    1.7568901e+04   7.868479e+02   0.000000e+00    500s
  795490    1.7672876e+04   7.799398e+02   0.000000e+00    505s
  802964    1.7738029e+04   1.893296e+03   0.000000e+00    510s
  810438    1.7788964e+04   4.814037e+02   0.000000e+00    515s
  817609    1.7939553e+04   1.826808e+03   0.000000e+00    520s
  824881    1.8014820e+04   5.118748e+02   0.000000e+00    525s
  832355    1.8162721e+04   5.997478e+02   0.000000e+00    530s
  839728    1.8210465e+04   1.613462e+03   0.000000e+00    535s
  847303    1.8257046e+04   1.831620e+03   0.000000e+00    540s
  854575    1.8371010e+04   4.981615e+02   0.000000e+00    545s
  861847    1.8427223e+04   1.126682e+03   0.000000e+00    550s
  869119    1.8486425e+04   1.185705e+03   0.000000e+00    555s
  876492    1.8554937e+04   9.413917e+02   0.000000e+00    560s
  884067    1.8618964e+04   8.279417e+02   0.000000e+00    565s
  891642    1.8710753e+04   6.690095e+02   0.000000e+00    570s
  899318    1.8770347e+04   4.964253e+03   0.000000e+00    575s
  906893    1.8862798e+04   1.706445e+03   0.000000e+00    580s
  914468    1.8939245e+04   3.153605e+03   0.000000e+00    585s
  922144    1.9030815e+04   5.213082e+02   0.000000e+00    590s
  929618    1.9135563e+04   8.206100e+02   0.000000e+00    595s
  937092    1.9211081e+04   4.362549e+02   0.000000e+00    600s
  944465    1.9303567e+04   8.155125e+02   0.000000e+00    605s
  951939    1.9399011e+04   1.752116e+03   0.000000e+00    610s
  959211    1.9507404e+04   3.693508e+03   0.000000e+00    615s
  966685    1.9596396e+04   6.945067e+02   0.000000e+00    620s
  974058    1.9679478e+04   5.590560e+02   0.000000e+00    625s
  981431    1.9768950e+04   3.192284e+03   0.000000e+00    630s
  988804    1.9868485e+04   2.106678e+03   0.000000e+00    635s
  996379    1.9973657e+04   8.850681e+02   0.000000e+00    640s
 1003853    2.0140633e+04   2.574916e+02   0.000000e+00    645s
 1011428    2.0405819e+04   5.084744e+02   0.000000e+00    650s
 1019205    2.0552485e+04   7.016903e+02   0.000000e+00    655s
 1027184    2.0708764e+04   1.728588e+03   0.000000e+00    660s
 1035163    2.0844243e+04   1.191779e+03   0.000000e+00    665s
 1043041    2.0947145e+04   4.601249e+02   0.000000e+00    670s
 1051020    2.1070378e+04   3.826509e+02   0.000000e+00    675s
 1059100    2.1163269e+04   2.581383e+02   0.000000e+00    680s
 1067281    2.1268032e+04   2.980890e+02   0.000000e+00    685s
 1075260    2.1409923e+04   1.091988e+03   0.000000e+00    690s
 1083138    2.1578493e+04   8.825925e+02   0.000000e+00    695s
 1091016    2.1718678e+04   1.032809e+03   0.000000e+00    700s
 1098692    2.1846716e+04   3.525779e+03   0.000000e+00    705s
 1106671    2.2007655e+04   1.016251e+03   0.000000e+00    710s
 1114650    2.2130550e+04   7.938773e+02   0.000000e+00    715s
 1122629    2.2365342e+04   3.252696e+03   0.000000e+00    720s
 1130608    2.2482952e+04   3.783844e+02   0.000000e+00    725s
 1138688    2.2831861e+04   3.663294e+02   0.000000e+00    730s
 1146566    2.3024203e+04   4.998624e+02   0.000000e+00    735s
 1154444    2.3223666e+04   5.217222e+02   0.000000e+00    740s
 1162120    2.3347768e+04   1.886505e+02   0.000000e+00    745s
 1169695    2.3779282e+04   4.104535e+02   0.000000e+00    750s
 1177371    2.3931160e+04   3.562650e+02   0.000000e+00    755s
 1184946    2.4049287e+04   1.957589e+02   0.000000e+00    760s
 1192420    2.4190479e+04   1.674759e+03   0.000000e+00    765s
 1199995    2.4329488e+04   1.136223e+02   0.000000e+00    770s
 1207570    2.4748852e+04   5.033286e+02   0.000000e+00    775s
 1215044    2.5188153e+04   3.456565e+02   0.000000e+00    780s
 1222619    2.5573913e+04   2.800505e+02   0.000000e+00    785s
 1230194    2.5861475e+04   1.567818e+02   0.000000e+00    790s
 1237668    2.6162848e+04   1.748429e+03   0.000000e+00    795s
 1244839    2.6429022e+04   1.446300e+02   0.000000e+00    800s
 1252414    2.6672937e+04   1.111536e+02   0.000000e+00    805s
 1259787    2.7231224e+04   1.992454e+02   0.000000e+00    810s
 1267261    2.7916622e+04   1.227729e+02   0.000000e+00    815s
 1274836    2.8591765e+04   1.366711e+02   0.000000e+00    820s
 1282512    2.8922703e+04   5.709827e+02   0.000000e+00    825s
 1290188    2.9611968e+04   1.942725e+02   0.000000e+00    830s
 1297460    3.0368219e+04   2.903532e+02   0.000000e+00    835s
 1304833    3.0889761e+04   8.932270e+01   0.000000e+00    840s
 1312004    3.1668348e+04   1.318705e+02   0.000000e+00    845s
 1318872    3.2497519e+04   2.019508e+02   0.000000e+00    850s
 1325336    3.3415250e+04   1.233080e+02   0.000000e+00    855s
 1332002    3.4133364e+04   1.068785e+02   0.000000e+00    860s
 1338466    3.4785668e+04   1.130258e+02   0.000000e+00    865s
 1344728    3.5489878e+04   7.141049e+01   0.000000e+00    870s
 1350990    3.6145584e+04   6.362137e+01   0.000000e+00    875s
 1358262    3.6977989e+04   1.259502e+02   0.000000e+00    880s
 1364625    3.7528262e+04   3.918335e+01   0.000000e+00    885s
 1371291    3.9372065e+04   9.077829e+02   0.000000e+00    890s
 1377957    3.9935652e+04   5.625316e+01   0.000000e+00    895s
 1384522    4.1172974e+04   1.433637e+03   0.000000e+00    900s
 1391087    4.1843574e+04   8.186419e+01   0.000000e+00    905s
 1397652    4.3421932e+04   1.992236e+02   0.000000e+00    910s
 1403712    4.4907958e+04   1.588779e+02   0.000000e+00    915s
 1409671    4.5707460e+04   3.441535e+01   0.000000e+00    920s
 1415428    4.7117815e+04   1.924661e+02   0.000000e+00    925s
 1420983    4.8824892e+04   4.598959e+01   0.000000e+00    930s
 1426538    5.1941410e+04   1.010939e+02   0.000000e+00    935s
 1432194    5.2983862e+04   2.864223e+01   0.000000e+00    940s
 1437648    5.3955291e+04   3.898487e+01   0.000000e+00    945s
 1443102    5.5536329e+04   2.166673e+01   0.000000e+00    950s
 1448455    5.7438580e+04   2.353350e+02   0.000000e+00    955s
 1453707    5.8818649e+04   3.510415e+01   0.000000e+00    960s
 1458757    6.0170298e+04   1.447363e+01   0.000000e+00    965s
 1463908    6.1742337e+04   8.792165e+01   0.000000e+00    970s
 1468958    6.4009009e+04   1.566359e+01   0.000000e+00    975s
 1474210    6.5744339e+04   3.253371e+01   0.000000e+00    980s
 1479260    6.7438700e+04   8.594202e+00   0.000000e+00    985s
 1484108    6.9391019e+04   3.845932e+00   0.000000e+00    990s
 1492143    7.0741345e+04   0.000000e+00   8.374755e-04    995s
 1492228    7.0741345e+04   0.000000e+00   0.000000e+00    995s

Root relaxation: objective 7.074134e+04, 1492228 iterations, 994.55 seconds (427.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 70741.3449    0  729          - 70741.3449      -     -  995s
     0     0 71756.5909    0  735          - 71756.5909      -     - 1003s
     0     0 71760.8895    0  735          - 71760.8895      -     - 1003s
     0     0 71940.2984    0  735          - 71940.2984      -     - 1006s
     0     0 71948.0821    0  736          - 71948.0821      -     - 1006s
     0     0 72001.3162    0  736          - 72001.3162      -     - 1111s
     0     0 72005.4744    0  736          - 72005.4744      -     - 1111s
     0     0 72027.0766    0  731          - 72027.0766      -     - 1226s
     0     0 72029.4144    0  733          - 72029.4144      -     - 1226s
     0     0 72039.2223    0  730          - 72039.2223      -     - 1227s
     0     0 72041.8166    0  732          - 72041.8166      -     - 1227s
     0     0 72045.1816    0  733          - 72045.1816      -     - 1228s
     0     0 72046.6983    0  734          - 72046.6983      -     - 1228s
     0     0 72055.8871    0  733          - 72055.8871      -     - 1228s
     0     0 72056.6347    0  733          - 72056.6347      -     - 1229s
     0     0 72057.3983    0  736          - 72057.3983      -     - 1229s
     0     0 72060.7330    0  736          - 72060.7330      -     - 1229s
     0     0 72060.7330    0  736          - 72060.7330      -     - 1230s
     0     0 72063.2239    0  736          - 72063.2239      -     - 1230s
     0     0 72063.2239    0  737          - 72063.2239      -     - 1230s
     0     0 72069.1456    0  733          - 72069.1456      -     - 1230s
     0     0 72334.2080    0  733          - 72334.2080      -     - 1231s
     0     2 72343.1495    0  733          - 72343.1495      -     - 1303s
     2     4 77778.5758    1  728          - 72363.3445      - 14566 1336s
     3     5 72993.7189    2  726          - 72363.3445      - 12126 1343s
     5     7 73468.2636    3  725          - 72434.6482      -  8158 1347s
     9    11 72672.6438    5  727          - 72569.4456      -  4946 1351s
    13    15 73242.7222    7  723          - 72572.1628      -  4142 1361s
    18    20 73613.6246    9  715          - 72572.1628      -  3530 1372s
    19    21 73352.2850   10  716          - 72572.1628      -  3627 1377s
    22    24 73572.1149   11  712          - 72572.1628      -  3328 1381s
    25    27 73161.0281   13  720          - 72572.1628      -  3092 1386s
    31    33 73542.3784   16  703          - 72572.1628      -  2789 1397s
    33    35 75563.7836   17  691          - 72572.1628      -  2805 1404s
    35    37 74593.2488   18  707          - 72572.1628      -  2884 1414s
    37    39 73501.4374   19  704          - 72572.1628      -  2897 1420s
    40    42 73614.9278   20  710          - 72572.1628      -  2802 1429s
    41    43 73450.7941   21  705          - 72572.1628      -  2934 1437s
    43    45 73560.7557   22  701          - 72572.1628      -  2882 1441s
    46    48 74147.7108   23  707          - 72572.1628      -  2969 1455s
    49    51 73838.8616   25  702          - 72572.1628      -  2961 1464s
    52    54 73680.3911   27  697          - 72572.1628      -  2799 1465s
    62    64 73990.1193   32  694          - 72572.1628      -  4196 1608s
    65    67 74946.9767   33  700          - 72572.1628      -  4216 1622s
    67    69 74235.5167   34  689          - 72572.1628      -  4297 1639s
    68    70 74678.2461   35  682          - 72572.1628      -  4257 1641s
    72    74 75226.4375   37  685          - 72572.1628      -  4102 1651s
    78    80 76575.2028   40  681          - 72572.1628      -  4092 1676s
    80    82 78778.3757   41  691          - 72572.1628      -  4140 1694s
    81    83 74057.3746   42  686          - 72572.1628      -  4093 1695s
    83    85 74256.3110   43  684          - 72572.1628      -  4073 1701s
    85    87 74271.4118   44  685          - 72572.1628      -  4026 1705s
    88    90 76039.3529   45  683          - 72572.1628      -  3985 1715s
    93    95 74612.3726   48  680          - 72572.1628      -  3964 1732s
    96    98 74327.1437   49  678          - 72572.1628      -  3867 1735s
    97    99 74918.6213   50  666          - 72572.1628      -  4938 1857s
   100   102 74562.8279   52  675          - 72572.1628      -  4828 1861s
   102   104 74637.0530   53  674          - 72572.1628      -  4763 1865s
   106   108 74788.7335   55  671          - 72572.1628      -  4689 1876s
   110   112 74826.9026   57  670          - 72572.1628      -  4580 1883s
   114   116 74730.0906   59  670          - 72572.1628      -  4437 1885s
   120   122 74847.5490   63  661          - 72572.1628      -  4266 1891s
   123   125 76270.5609   64  655          - 72572.1628      -  4291 1908s
   125   127 75789.5802   65  659          - 72572.1628      -  4336 1922s
   126   128 76325.4513   66  651          - 72572.1628      -  4360 1933s
   132   134 76983.3817   69  651          - 72572.1628      -  4249 1945s
   133   135 75314.4627   70  648          - 72572.1628      -  4261 1950s
   135   137 75800.6191   71  656          - 72572.1628      -  4232 1955s
   140   142 75388.6272   73  647          - 72572.1628      -  4131 1961s
   143   145 75561.1668   75  646          - 72572.1628      -  4084 1967s
