solving instance mcnd arcs c100_400_10_V_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0x0e182f56
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2264 rows and 1009 columns
Presolve time: 0.05s
Presolved: 6936 rows, 5192 columns, 29974 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 3.304138e+04, 7308 iterations, 0.99 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33041.3836    0   91          - 33041.3836      -     -    1s
H    0     0                    53601.730503 33041.3836  38.4%     -    1s
H    0     0                    52063.908149 33041.3836  36.5%     -    1s
H    0     0                    51937.978437 33041.3836  36.4%     -    1s
H    0     0                    51880.978437 33041.3836  36.3%     -    1s
H    0     0                    51835.978437 33041.3836  36.3%     -    1s
     0     0 33499.7100    0  101 51835.9784 33499.7100  35.4%     -    1s
H    0     0                    51023.692830 33500.6982  34.3%     -    1s
H    0     0                    50581.975321 33500.6982  33.8%     -    1s
H    0     0                    50415.975321 33500.6982  33.6%     -    1s
H    0     0                    49574.331856 33500.6982  32.4%     -    1s
H    0     0                    49517.331856 33500.6982  32.3%     -    1s
H    0     0                    49438.651076 33500.6982  32.2%     -    1s
H    0     0                    49390.651076 33500.6982  32.2%     -    1s
H    0     0                    49334.651076 33500.6982  32.1%     -    2s
     0     0 33504.6089    0  103 49334.6511 33504.6089  32.1%     -    2s
     0     0 33799.8914    0   86 49334.6511 33799.8914  31.5%     -    2s
     0     0 33802.9331    0   86 49334.6511 33802.9331  31.5%     -    2s
     0     0 33873.5717    0   58 49334.6511 33873.5717  31.3%     -    3s
     0     0 33877.2490    0   58 49334.6511 33877.2490  31.3%     -    3s
     0     0 33898.5286    0  131 49334.6511 33898.5286  31.3%     -    3s
     0     0 33898.7887    0  137 49334.6511 33898.7887  31.3%     -    3s
     0     0 33900.7604    0  124 49334.6511 33900.7604  31.3%     -    3s
     0     0 33902.8137    0  132 49334.6511 33902.8137  31.3%     -    3s
     0     0 33902.9782    0  105 49334.6511 33902.9782  31.3%     -    3s
     0     0 33903.2245    0  106 49334.6511 33903.2245  31.3%     -    3s
     0     0 33907.8352    0  101 49334.6511 33907.8352  31.3%     -    3s
     0     0 33910.0372    0  101 49334.6511 33910.0372  31.3%     -    3s
     0     0 33910.5246    0   95 49334.6511 33910.5246  31.3%     -    3s
     0     0 33910.7196    0  104 49334.6511 33910.7196  31.3%     -    3s
     0     0 33910.8408    0  104 49334.6511 33910.8408  31.3%     -    4s
     0     0 33910.8412    0  104 49334.6511 33910.8412  31.3%     -    4s
     0     2 33910.8809    0  104 49334.6511 33910.8809  31.3%     -    6s
     9    11 35063.0379    5   78 49334.6511 33914.5950  31.3%  1395   10s
H   26    26                    49247.485703 33914.5950  31.1%   918   13s
H   26    26                    49198.339468 33914.5950  31.1%   918   13s
H   26    26                    49158.186706 33914.5950  31.0%   918   13s
H   26    26                    49158.186559 33914.5950  31.0%   918   14s
H   26    26                    49158.186428 33914.5950  31.0%   918   14s
H   26    26                    49123.186428 33914.5950  31.0%   918   14s
H   27    27                    48736.011957 33914.5950  30.4%   901   14s
H   27    27                    48735.783558 33914.5950  30.4%   901   14s
H   27    27                    48699.783558 33914.5950  30.4%   901   14s
H   27    27                    47679.173731 33914.5950  28.9%   901   14s
H   27    27                    47534.173731 33914.5950  28.7%   901   14s
H   27    27                    47438.173731 33914.5950  28.5%   901   14s
    31    33 34918.8157   18   65 47438.1737 33914.5950  28.5%   853   15s
H   54    54                    45271.032886 33914.5950  25.1%   758   18s
H   54    54                    45226.032886 33914.5950  25.0%   758   18s
H   54    54                    45184.142303 33914.5950  24.9%   758   19s
H   54    54                    45149.142303 33914.5950  24.9%   758   19s
    59    61 36511.9978   33   62 45149.1423 33914.5950  24.9%   731   20s
H   78    78                    45130.665746 33914.5950  24.9%   690   23s
