solving instance mcnd arcs c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0xbfca7230
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1617 columns
Presolve time: 1.67s
Presolved: 59760 rows, 53977 columns, 372441 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13608    3.6306574e+02   2.535517e+05   0.000000e+00      5s
   19467    3.6309343e+02   6.564099e+04   0.000000e+00     10s
   23625    3.6309501e+02   8.682667e+04   0.000000e+00     15s
   27216    3.6309624e+02   5.892950e+04   0.000000e+00     20s
   30429    3.6309856e+02   1.619745e+05   0.000000e+00     25s
   33264    3.6310015e+02   8.880026e+04   0.000000e+00     30s
   35910    3.6310115e+02   1.262646e+05   0.000000e+00     35s
   38745    3.6310265e+02   8.752954e+04   0.000000e+00     40s
   41202    3.6310436e+02   1.247339e+05   0.000000e+00     45s
   44037    3.6310589e+02   1.228701e+05   0.000000e+00     50s
   46494    3.6310495e+02   2.749213e+05   0.000000e+00     55s
   48951    3.6310533e+02   1.117816e+05   0.000000e+00     60s
   51408    3.6311234e+02   2.911947e+05   0.000000e+00     65s
   53487    3.6311774e+02   4.411712e+05   0.000000e+00     70s
   55755    3.6312518e+02   1.539552e+05   0.000000e+00     75s
   58023    3.6313587e+02   1.732799e+05   0.000000e+00     80s
   60291    3.6314558e+02   3.785258e+05   0.000000e+00     85s
   62370    3.6315579e+02   4.844249e+05   0.000000e+00     90s
   64638    3.6316301e+02   2.770519e+05   0.000000e+00     95s
   66717    3.6317408e+02   1.799538e+05   0.000000e+00    100s
   68985    3.6318474e+02   2.395982e+05   0.000000e+00    105s
   71064    3.6320009e+02   1.665570e+05   0.000000e+00    110s
   72954    3.6321361e+02   1.711437e+05   0.000000e+00    115s
   74844    3.6323104e+02   3.597453e+05   0.000000e+00    120s
   76734    3.6326028e+02   2.281815e+05   0.000000e+00    125s
   78624    3.6328635e+02   7.870523e+05   0.000000e+00    130s
   80325    3.6331719e+02   6.699724e+05   0.000000e+00    135s
   82215    3.6336667e+02   3.982926e+05   0.000000e+00    140s
   84105    3.6344545e+02   6.537982e+05   0.000000e+00    145s
   85806    3.6352139e+02   1.940400e+06   0.000000e+00    150s
   87696    3.6362118e+02   7.738230e+05   0.000000e+00    155s
   89397    3.6372931e+02   7.394897e+05   0.000000e+00    160s
   91287    3.6393859e+02   7.420839e+05   0.000000e+00    165s
   92988    3.6412189e+02   1.631708e+05   0.000000e+00    170s
   94878    3.6421899e+02   1.947807e+05   0.000000e+00    175s
   96579    3.6432087e+02   3.923031e+05   0.000000e+00    180s
   98469    3.6443559e+02   2.711328e+05   0.000000e+00    185s
  100170    3.6456134e+02   3.408588e+05   0.000000e+00    190s
  102060    3.6468172e+02   3.254145e+05   0.000000e+00    195s
  103761    3.6481155e+02   1.110052e+05   0.000000e+00    200s
  105651    3.6492281e+02   3.319571e+05   0.000000e+00    205s
  107352    3.6503564e+02   1.157639e+05   0.000000e+00    210s
  109242    3.6519238e+02   1.818628e+06   0.000000e+00    215s
  110943    3.6535912e+02   4.570561e+05   0.000000e+00    220s
  112644    3.6551190e+02   1.757445e+05   0.000000e+00    225s
  114534    3.6571239e+02   3.495574e+05   0.000000e+00    230s
  116235    3.6590078e+02   2.203811e+05   0.000000e+00    235s
  118125    3.6612646e+02   2.851323e+05   0.000000e+00    240s
  119826    3.6631891e+02   2.761936e+05   0.000000e+00    245s
  121716    3.6658678e+02   2.455169e+05   0.000000e+00    250s
  123417    3.6683060e+02   2.578189e+05   0.000000e+00    255s
  125307    3.6713350e+02   3.296368e+05   0.000000e+00    260s
  127008    3.6743608e+02   2.222008e+05   0.000000e+00    265s
  128898    3.6780803e+02   2.152096e+05   0.000000e+00    271s
  130599    3.6816307e+02   3.101733e+05   0.000000e+00    275s
  132489    3.6862661e+02   5.858231e+05   0.000000e+00    280s
  134190    3.6910226e+02   3.547925e+05   0.000000e+00    285s
  136080    3.6954606e+02   1.618641e+05   0.000000e+00    290s
  137970    3.7009066e+02   6.152484e+05   0.000000e+00    295s
  139671    3.7058335e+02   1.686531e+05   0.000000e+00    300s
  141561    3.7112979e+02   2.759405e+05   0.000000e+00    305s
  143262    3.7159023e+02   2.293667e+05   0.000000e+00    310s
  145152    3.7230105e+02   5.113975e+05   0.000000e+00    315s
  146853    3.7295632e+02   1.355510e+05   0.000000e+00    320s
  148743    3.7356728e+02   1.173758e+05   0.000000e+00    325s
  150444    3.7411043e+02   3.387124e+05   0.000000e+00    330s
  152145    3.7462086e+02   6.407297e+05   0.000000e+00    335s
  153846    3.7519508e+02   2.001339e+05   0.000000e+00    340s
  155736    3.7592756e+02   2.550426e+05   0.000000e+00    345s
  157437    3.7654451e+02   6.600942e+05   0.000000e+00    350s
  159327    3.7720788e+02   2.317867e+05   0.000000e+00    355s
  161028    3.7789091e+02   2.396024e+05   0.000000e+00    360s
  162729    3.7858289e+02   5.346609e+05   0.000000e+00    365s
  164619    3.7948293e+02   1.586373e+05   0.000000e+00    370s
