solving instance mcnd arcs c45 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64016 rows, 60016 columns and 413718 nonzeros
Model fingerprint: 0x34d978bb
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 59702 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 1.45s
Presolved: 66054 rows, 59683 columns, 418245 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3660    1.3961775e+03   1.224246e+05   0.000000e+00      5s
   18519    2.1495880e+04   3.813510e+05   0.000000e+00     10s
   20463    2.1495887e+04   6.452918e+05   0.000000e+00     15s
   23813    2.1790874e+04   4.445620e+06   0.000000e+00     20s
   25803    2.2234718e+04   2.279763e+07   0.000000e+00     25s
   27763    2.2632536e+04   8.609379e+06   0.000000e+00     30s
   29750    2.3009959e+04   7.445574e+06   0.000000e+00     35s
   31440    2.3326144e+04   2.784891e+06   0.000000e+00     40s
   33060    2.3671318e+04   1.604104e+06   0.000000e+00     45s
   34520    2.3992566e+04   2.582734e+06   0.000000e+00     50s
   35920    2.4226867e+04   4.222342e+06   0.000000e+00     55s
   37430    2.4478109e+04   8.993569e+05   0.000000e+00     60s
   38840    2.4784837e+04   8.957497e+06   0.000000e+00     65s
   40317    2.5067739e+04   4.947072e+06   0.000000e+00     70s
   41677    2.5351672e+04   5.706958e+06   0.000000e+00     75s
   43037    2.5637205e+04   2.006248e+06   0.000000e+00     80s
   44237    2.5967809e+04   9.623781e+05   0.000000e+00     85s
   45307    2.6250256e+04   1.450749e+06   0.000000e+00     90s
   46647    2.6487095e+04   3.170779e+06   0.000000e+00     95s
   47874    2.6684048e+04   5.995493e+06   0.000000e+00    100s
   49191    2.6865595e+04   1.609551e+06   0.000000e+00    105s
   50331    2.7083981e+04   2.786351e+06   0.000000e+00    110s
   51611    2.7332078e+04   1.628734e+06   0.000000e+00    115s
   52791    2.7557977e+04   4.014096e+05   0.000000e+00    120s
   54088    2.7845376e+04   3.974268e+06   0.000000e+00    125s
   55422    2.8101267e+04   4.228446e+06   0.000000e+00    130s
   56552    2.8432507e+04   5.437706e+05   0.000000e+00    135s
   57642    2.8718279e+04   3.297173e+06   0.000000e+00    140s
   58782    2.8889349e+04   6.751960e+06   0.000000e+00    145s
   59852    2.9076751e+04   4.952938e+05   0.000000e+00    150s
   60992    2.9333098e+04   2.222974e+06   0.000000e+00    155s
   62072    2.9597023e+04   7.195543e+05   0.000000e+00    160s
   63152    2.9867495e+04   1.473052e+06   0.000000e+00    165s
   64282    3.0133916e+04   1.131844e+07   0.000000e+00    170s
   65542    3.0588037e+04   9.730252e+06   0.000000e+00    175s
   66752    3.0924874e+04   3.340685e+06   0.000000e+00    180s
   68059    3.1130385e+04   1.171156e+06   0.000000e+00    185s
   69216    3.1337897e+04   6.299876e+05   0.000000e+00    190s
   70443    3.1541730e+04   1.086773e+07   0.000000e+00    195s
   71433    3.1694012e+04   2.754430e+05   0.000000e+00    200s
   72553    3.1905550e+04   1.921752e+06   0.000000e+00    205s
   73543    3.2079830e+04   5.205697e+05   0.000000e+00    210s
   74553    3.2238172e+04   1.444548e+06   0.000000e+00    215s
   75663    3.2481810e+04   9.149361e+05   0.000000e+00    220s
   76703    3.2728359e+04   7.210212e+06   0.000000e+00    225s
   77653    3.2951986e+04   2.665822e+06   0.000000e+00    230s
   78553    3.3155966e+04   4.015460e+05   0.000000e+00    235s
   79473    3.3366684e+04   1.141317e+05   0.000000e+00    240s
   80313    3.3516177e+04   6.148259e+05   0.000000e+00    245s
   81323    3.3715856e+04   4.115554e+05   0.000000e+00    250s
   82283    3.3990302e+04   2.891945e+06   0.000000e+00    255s
   83273    3.4280167e+04   8.050576e+05   0.000000e+00    260s
   84223    3.4496202e+04   2.591830e+05   0.000000e+00    265s
   85163    3.4749677e+04   1.470918e+06   0.000000e+00    270s
   86203    3.5020041e+04   3.665858e+06   0.000000e+00    275s
   87430    3.5297031e+04   2.190195e+05   0.000000e+00    280s
   88470    3.5594365e+04   1.763154e+06   0.000000e+00    285s
   89540    3.5856598e+04   2.427105e+06   0.000000e+00    290s
   90580    3.6175619e+04   1.568599e+06   0.000000e+00    295s
   91610    3.6422187e+04   1.786601e+06   0.000000e+00    300s
   92720    3.6764542e+04   1.346319e+06   0.000000e+00    305s
   93850    3.7055273e+04   7.880244e+05   0.000000e+00    310s
   94997    3.7364179e+04   2.325697e+06   0.000000e+00    315s
   96047    3.7770142e+04   1.230136e+06   0.000000e+00    320s
   97097    3.8190425e+04   1.810025e+07   0.000000e+00    325s
   98157    3.8584786e+04   7.273813e+05   0.000000e+00    330s
   99247    3.8973139e+04   2.742056e+05   0.000000e+00    335s
  100237    3.9303531e+04   7.797863e+06   0.000000e+00    340s
  101307    3.9706927e+04   1.265642e+06   0.000000e+00    345s
  102267    4.0154392e+04   6.822315e+05   0.000000e+00    350s
  103247    4.0474042e+04   2.098394e+06   0.000000e+00    355s
  104247    4.0756738e+04   7.984550e+05   0.000000e+00    360s
