solving instance mcnd arcs c55 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1451082 nonzeros
Model fingerprint: 0x2e7c9b5d
Model has 1032 function constraints treated as nonlinear
  516 SIN, 516 COS
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 5.72s
Presolved: 228750 rows, 208981 columns, 1464408 nonzeros
Presolved model has 1032 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.09s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0638845e+05   5.753571e+03   0.000000e+00     17s
   16328   -9.2780144e+04   8.677329e+04   0.000000e+00     20s
   31320   -9.1669221e+04   1.718817e+05   0.000000e+00     25s
   43938   -9.1374972e+04   2.245656e+05   0.000000e+00     30s
   52412   -7.2865891e+04   3.788546e+05   0.000000e+00     35s
   69249   -5.0781861e+04   1.693706e+05   0.000000e+00     40s
   77551   -4.6037780e+04   1.327320e+05   0.000000e+00     45s
   84207   -4.4003018e+04   1.062824e+05   0.000000e+00     50s
   89583   -4.2377808e+04   1.434059e+05   0.000000e+00     56s
   92399   -4.2314628e+04   2.306923e+05   0.000000e+00     61s
   95079   -4.2278147e+04   3.869532e+05   0.000000e+00     65s
   97383   -3.8127309e+04   4.187415e+05   0.000000e+00     70s
  101629   -3.7916937e+04   4.160439e+05   0.000000e+00     77s
  103089   -3.7788577e+04   7.293974e+05   0.000000e+00     81s
  104369   -3.7774691e+04   2.707117e+05   0.000000e+00     86s
  106291   -3.7766308e+04   3.464385e+05   0.000000e+00     91s
  107585   -3.1448002e+04   3.899933e+05   0.000000e+00     97s
  109231   -3.1418817e+04   3.027812e+05   0.000000e+00    100s
  109917   -3.1416751e+04   3.653511e+05   0.000000e+00    107s
  110293   -3.1414431e+04   3.922048e+05   0.000000e+00    111s
  111437   -3.1406394e+04   1.867179e+05   0.000000e+00    116s
  112345   -3.1401607e+04   3.111665e+05   0.000000e+00    121s
  112851   -3.1399047e+04   3.832793e+05   0.000000e+00    127s
  113377   -3.1398340e+04   4.861570e+05   0.000000e+00    132s
  114601   -3.1394606e+04   4.910699e+05   0.000000e+00    137s
  115263   -3.1394606e+04   3.905284e+05   0.000000e+00    140s
  115769   -3.1388049e+04   2.247334e+05   0.000000e+00    146s
  116345   -3.1377086e+04   3.116122e+05   0.000000e+00    152s
  116645   -3.1377086e+04   2.052248e+05   0.000000e+00    156s
  117869   -3.1376305e+04   1.808692e+05   0.000000e+00    162s
  118209   -3.1376305e+04   2.251083e+05   0.000000e+00    167s
  118705   -3.1376169e+04   7.310456e+05   0.000000e+00    171s
  118955   -3.1376169e+04   2.223876e+05   0.000000e+00    176s
  119767   -3.1365240e+04   1.382403e+05   0.000000e+00    181s
  120047   -3.1365240e+04   2.583773e+05   0.000000e+00    186s
  120689   -3.1363912e+04   2.864194e+05   0.000000e+00    191s
  121019   -3.1363911e+04   3.927095e+05   0.000000e+00    195s
  121651   -3.1363911e+04   1.817141e+05   0.000000e+00    201s
  122147   -3.1363911e+04   4.512592e+05   0.000000e+00    206s
  122377   -3.1363911e+04   1.261664e+05   0.000000e+00    210s
  122897   -3.1363911e+04   9.383571e+04   0.000000e+00    216s
  123573   -3.1363637e+04   1.648570e+05   0.000000e+00    221s
  123903   -3.1361344e+04   1.188532e+05   0.000000e+00    225s
  124373   -3.1361343e+04   2.974474e+05   0.000000e+00    231s
  125141   -3.1358759e+04   3.104459e+05   0.000000e+00    235s
  125717   -3.1356267e+04   1.108118e+05   0.000000e+00    240s
  126283   -3.1356136e+04   5.465894e+05   0.000000e+00    246s
  126663   -3.1356136e+04   1.060756e+05   0.000000e+00    250s
  127113   -3.1356136e+04   4.007988e+05   0.000000e+00    257s
  127443   -3.1356136e+04   1.111791e+05   0.000000e+00    261s
  128009   -3.1353876e+04   1.723516e+05   0.000000e+00    265s
  128669   -3.1353876e+04   1.624485e+05   0.000000e+00    272s
  129165   -3.1353876e+04   1.287983e+05   0.000000e+00    275s
  129797   -3.1353367e+04   1.110605e+05   0.000000e+00    280s
  130187   -3.1353367e+04   1.659035e+05   0.000000e+00    287s
  130547   -3.1351758e+04   6.732623e+05   0.000000e+00    291s
  130887   -3.1351758e+04   2.278924e+05   0.000000e+00    295s
  131589   -3.1351758e+04   3.855565e+05   0.000000e+00    301s
  132221   -3.1351757e+04   2.361650e+05   0.000000e+00    307s
  132587   -3.1351757e+04   2.296585e+05   0.000000e+00    311s
  133043   -3.1351757e+04   2.160176e+05   0.000000e+00    315s
  133623   -3.1351757e+04   2.065576e+05   0.000000e+00    322s
  134003   -3.1351757e+04   5.669373e+05   0.000000e+00    326s
  134333   -3.1351757e+04   2.251493e+05   0.000000e+00    330s
  134883   -3.1351757e+04   2.539411e+05   0.000000e+00    337s
  135525   -3.1351756e+04   1.778824e+05   0.000000e+00    342s
  135981   -3.1351756e+04   1.909015e+05   0.000000e+00    345s
  136869   -3.1183237e+04   1.077369e+05   0.000000e+00    350s
  137515   -3.1159650e+04   2.101226e+05   0.000000e+00    356s
  137825   -3.1159649e+04   4.897883e+05   0.000000e+00    361s
  138421   -3.1159649e+04   1.925012e+05   0.000000e+00    367s
  138781   -3.1159649e+04   9.192802e+05   0.000000e+00    371s
  139131   -3.1159649e+04   2.279048e+05   0.000000e+00    375s
  139721   -3.1157065e+04   1.831544e+05   0.000000e+00    382s
  140061   -3.1155270e+04   1.582680e+05   0.000000e+00    386s
  140617   -3.1155270e+04   2.029281e+05   0.000000e+00    392s
  140937   -3.1155270e+04   2.771503e+05   0.000000e+00    396s
  141463   -3.1155269e+04   2.113023e+05   0.000000e+00    402s
  141849   -3.1155269e+04   2.187109e+05   0.000000e+00    406s
  142485   -3.1154519e+04   2.089551e+05   0.000000e+00    412s
  142971   -3.1152912e+04   4.018785e+05   0.000000e+00    415s
  143577   -3.1152911e+04   5.135079e+05   0.000000e+00    421s
  143937   -3.1152911e+04   1.207405e+05   0.000000e+00    425s
  144447   -3.1152911e+04   1.790977e+05   0.000000e+00    431s
  144943   -3.1152911e+04   1.670945e+05   0.000000e+00    437s
  145323   -3.1152320e+04   2.754958e+05   0.000000e+00    441s
  145909   -3.1152319e+04   5.567442e+05   0.000000e+00    447s
  146319   -3.1151928e+04   3.343920e+05   0.000000e+00    451s
  146789   -3.1151927e+04   3.934630e+05   0.000000e+00    457s
  147189   -3.1151927e+04   2.245576e+05   0.000000e+00    461s
  147805   -3.1150790e+04   1.720568e+05   0.000000e+00    467s
  148557   -3.1150049e+04   1.970115e+05   0.000000e+00    472s
  148927   -3.1150048e+04   2.362309e+05   0.000000e+00    476s
  149297   -3.1150048e+04   2.795166e+05   0.000000e+00    482s
  149697   -3.1149328e+04   4.302615e+05   0.000000e+00    486s
  150283   -3.1149327e+04   2.493032e+05   0.000000e+00    492s
  150603   -3.1149327e+04   1.591242e+05   0.000000e+00    496s
  151239   -3.1147946e+04   6.208118e+05   0.000000e+00    501s
  151509   -3.1147945e+04   1.947682e+05   0.000000e+00    506s
  152105   -3.1147208e+04   1.996580e+05   0.000000e+00    511s
  152515   -3.1147207e+04   4.917733e+05   0.000000e+00    516s
  152991   -3.1147207e+04   4.721510e+05   0.000000e+00    522s
  153367   -3.1145403e+04   8.090117e+05   0.000000e+00    526s
  153787   -3.1145402e+04   2.051056e+05   0.000000e+00    531s
  154363   -3.1144136e+04   3.145340e+05   0.000000e+00    537s
  154703   -3.1144136e+04   3.277862e+05   0.000000e+00    541s
  155269   -3.1142158e+04   3.012656e+05   0.000000e+00    547s
  155695   -3.1135202e+04   1.891476e+05   0.000000e+00    550s
  156341   -3.1135025e+04   2.669286e+05   0.000000e+00    556s
  156817   -3.1135025e+04   2.211986e+05   0.000000e+00    562s
  157273   -3.1135025e+04   2.692753e+05   0.000000e+00    565s
  157789   -3.1135024e+04   4.218810e+05   0.000000e+00    571s
  158139   -3.1135024e+04   6.166400e+05   0.000000e+00    575s
  158729   -3.1134301e+04   4.051635e+05   0.000000e+00    581s
  159089   -3.1134300e+04   3.007168e+05   0.000000e+00    585s
  159439   -3.1134300e+04   5.407799e+05   0.000000e+00    591s
  159669   -3.1134300e+04   2.933312e+05   0.000000e+00    595s
  160693   -3.1134298e+04   2.518583e+05   0.000000e+00    601s
  161461   -3.1134296e+04   1.617294e+05   0.000000e+00    605s
  162485   -3.1134294e+04   2.936938e+05   0.000000e+00    611s
  163253   -3.1134285e+04   4.650704e+05   0.000000e+00    616s
  164277   -3.1134280e+04   7.778123e+05   0.000000e+00    620s
  165049   -3.1134277e+04   1.447477e+06   0.000000e+00    627s
  165289   -3.1134276e+04   3.644494e+05   0.000000e+00    631s
  165509   -3.1134275e+04   3.675556e+05   0.000000e+00    635s
  165959   -3.1134273e+04   2.724883e+05   0.000000e+00    641s
  166515   -3.1134272e+04   3.618116e+05   0.000000e+00    646s
  167217   -3.1134267e+04   7.781103e+05   0.000000e+00    650s
  167889   -3.1134261e+04   1.154806e+06   0.000000e+00    655s
  168495   -3.1134257e+04   2.944609e+06   0.000000e+00    660s
  169393   -3.1134251e+04   1.392235e+06   0.000000e+00    666s
  169763   -3.1134249e+04   1.265234e+06   0.000000e+00    670s
  170395   -3.1134246e+04   2.842186e+06   0.000000e+00    675s
  171337   -3.1134237e+04   9.228545e+05   0.000000e+00    680s
  172295   -3.1134219e+04   2.339606e+06   0.000000e+00    685s
  173047   -3.1134201e+04   2.954053e+06   0.000000e+00    690s
  174015   -3.1134168e+04   1.729837e+06   0.000000e+00    696s
  174783   -3.1134112e+04   1.132275e+07   0.000000e+00    700s
  176063   -3.1133850e+04   1.656421e+07   0.000000e+00    705s
  177011   -3.1125848e+04   2.614817e+08   0.000000e+00    710s
  180366   -3.1087773e+04   4.722942e+05   0.000000e+00    715s
  184810   -3.1060047e+04   7.670562e+08   0.000000e+00    720s
  191247   -3.0665477e+04   1.416669e+06   0.000000e+00    725s
  192805   -3.0651035e+04   6.415198e+08   0.000000e+00    730s
  199374   -2.9944491e+04   1.425362e+05   0.000000e+00    735s
  202725   -2.9880286e+04   4.749447e+05   0.000000e+00    740s
  206385   -2.9853734e+04   2.406762e+05   0.000000e+00    746s
  207921   -2.9832446e+04   1.630177e+05   0.000000e+00    750s
  210481   -2.9820106e+04   1.628896e+06   0.000000e+00    756s
