solving instance mcnd arcs c100_400_10_V_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0x891e31ea
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2264 rows and 1009 columns
Presolve time: 0.06s
Presolved: 6936 rows, 5192 columns, 29974 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 3.237424e+04, 10484 iterations, 2.00 seconds (1.75 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32374.2378    0   91          - 32374.2378      -     -    2s
H    0     0                    50494.762729 32374.2378  35.9%     -    2s
     0     0 32825.2323    0  101 50494.7627 32825.2323  35.0%     -    3s
H    0     0                    48842.547799 32826.0620  32.8%     -    3s
H    0     0                    48771.547799 32826.0620  32.7%     -    3s
H    0     0                    48625.370093 32826.0620  32.5%     -    3s
H    0     0                    48101.344674 32826.0620  31.8%     -    3s
H    0     0                    48044.344674 32826.0620  31.7%     -    3s
H    0     0                    47662.276328 32826.0620  31.1%     -    3s
H    0     0                    47398.154017 32826.0620  30.7%     -    3s
H    0     0                    46938.212201 32826.0620  30.1%     -    3s
H    0     0                    46715.212201 32826.0620  29.7%     -    3s
H    0     0                    46688.307428 32826.0620  29.7%     -    3s
H    0     0                    46670.307428 32826.0620  29.7%     -    3s
     0     0 32827.7404    0  106 46670.3074 32827.7404  29.7%     -    3s
     0     0 33136.6437    0   64 46670.3074 33136.6437  29.0%     -    4s
     0     0 33192.3938    0  110 46670.3074 33192.3938  28.9%     -    4s
     0     0 33199.8626    0  116 46670.3074 33199.8626  28.9%     -    4s
     0     0 33204.4782    0   42 46670.3074 33204.4782  28.9%     -    4s
     0     0 33204.4981    0   54 46670.3074 33204.4981  28.9%     -    4s
     0     0 33205.7100    0   54 46670.3074 33205.7100  28.9%     -    4s
     0     0 33206.0081    0   54 46670.3074 33206.0081  28.8%     -    5s
     0     0 33212.7250    0   55 46670.3074 33212.7250  28.8%     -    5s
     0     0 33213.1449    0   43 46670.3074 33213.1449  28.8%     -    5s
     0     0 33216.1449    0   41 46670.3074 33216.1449  28.8%     -    5s
     0     0 33216.1449    0   41 46670.3074 33216.1449  28.8%     -    5s
H    0     0                    46301.307428 33216.2174  28.3%     -    9s
H    0     0                    46301.305759 33216.2174  28.3%     -    9s
H    0     0                    46256.305759 33216.2174  28.2%     -    9s
     0     2 33216.2174    0   41 46256.3058 33216.2174  28.2%     -   10s
    14    16 33816.1843    7   57 46256.3058 33560.0272  27.4%  1233   15s
H   26    26                    45868.571409 33560.0272  26.8%  1163   20s
H   26    26                    45868.570175 33560.0272  26.8%  1163   20s
H   26    26                    45868.569775 33560.0272  26.8%  1163   20s
    49    51 35259.9619   26   71 45868.5698 33560.0272  26.8%   934   25s
    63    65 35486.6531   33   49 45868.5698 33560.0272  26.8%  1008   30s
    78    80 35740.5635   41   59 45868.5698 33560.0272  26.8%  1028   35s
   101   103 36166.1973   53   61 45868.5698 33560.0272  26.8%   942   40s
H  108   108                    45432.184421 33560.0272  26.1%   907   41s
H  108   108                    45304.951696 33560.0272  25.9%   907   41s
H  130   130                    45287.379483 33560.0272  25.9%   817   44s
H  130   130                    44396.579726 33560.0272  24.4%   817   44s
H  130   130                    44378.579726 33560.0272  24.4%   817   44s
H  130   130                    42627.430149 33560.0272  21.3%   817   44s
H  130   130                    42493.680149 33560.0272  21.0%   817   44s
H  130   130                    42111.680149 33560.0272  20.3%   817   45s
H  156   154                    42111.679082 33560.0272  20.3%   741   49s
   156   156 38206.8904   82   55 42111.6791 33560.0272  20.3%   741   50s
   204   204 39600.9610  107   55 42111.6791 33560.0272  20.3%   640   55s
H  219   217                    42111.676438 33560.0272  20.3%   618   56s
   235   235 40563.0806  124   50 42111.6764 33560.0272  20.3%   607   60s
   301   293 41735.5053  159   49 42111.6764 33560.0272  20.3%   523   65s
