solving instance mcnd arcs c42 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0x29c863b2
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 903 columns
Presolve time: 0.29s
Presolved: 16088 rows, 12956 columns, 87560 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12662 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22644    1.1959452e+03   5.012486e+04   0.000000e+00      5s
   45492    1.4561161e+03   1.836866e+05   0.000000e+00     10s
   68646    1.5822666e+03   7.603164e+04   0.000000e+00     15s
   90882    1.7854586e+03   5.496690e+04   0.000000e+00     20s
  112506    1.8941299e+03   2.472854e+04   0.000000e+00     25s
  133824    1.9396060e+03   4.115055e+04   0.000000e+00     30s
  155754    2.0127907e+03   3.147347e+04   0.000000e+00     35s
  177582    2.1770241e+03   1.772388e+04   0.000000e+00     40s
  199002    2.3704443e+03   1.606927e+05   0.000000e+00     45s
  221340    2.5397425e+03   4.751759e+04   0.000000e+00     50s
  243168    2.6683134e+03   2.792267e+04   0.000000e+00     55s
  264486    2.7252691e+03   4.329476e+04   0.000000e+00     60s
  285294    2.7563054e+03   1.685479e+04   0.000000e+00     65s
  306204    2.7767525e+03   5.286003e+04   0.000000e+00     70s
  326808    2.8083782e+03   1.793192e+04   0.000000e+00     75s
  347616    2.9450439e+03   1.584777e+04   0.000000e+00     80s
  368118    3.1902530e+03   2.629391e+05   0.000000e+00     85s
  389130    3.3936768e+03   2.455377e+04   0.000000e+00     90s
  410448    3.5321458e+03   3.225107e+04   0.000000e+00     95s
  432174    3.6141552e+03   2.593369e+04   0.000000e+00    100s
  453900    3.7084382e+03   4.371991e+04   0.000000e+00    105s
  475218    3.8392968e+03   1.594756e+04   0.000000e+00    110s
  496230    4.1052773e+03   3.836544e+04   0.000000e+00    115s
  516426    4.2118417e+03   1.282226e+05   0.000000e+00    120s
  537030    4.3520799e+03   2.997391e+04   0.000000e+00    125s
  556920    4.4299484e+03   1.932744e+04   0.000000e+00    130s
  577320    4.4891713e+03   4.415838e+04   0.000000e+00    135s
  597108    4.5590734e+03   5.886982e+04   0.000000e+00    140s
  616590    4.6137030e+03   3.862985e+04   0.000000e+00    145s
  635970    4.6606682e+03   6.659204e+04   0.000000e+00    150s
  655656    4.6789296e+03   8.429481e+04   0.000000e+00    155s
  675036    4.7693296e+03   5.551562e+04   0.000000e+00    160s
  694722    4.8676665e+03   2.163463e+04   0.000000e+00    165s
  714306    4.9521362e+03   2.502183e+04   0.000000e+00    170s
  733992    5.0054353e+03   1.993015e+04   0.000000e+00    175s
  753678    5.0573698e+03   1.273418e+05   0.000000e+00    180s
  772854    5.1486091e+03   3.616572e+04   0.000000e+00    185s
  791520    5.2238087e+03   7.858683e+05   0.000000e+00    190s
  809676    5.2704343e+03   4.279693e+04   0.000000e+00    195s
  827832    5.2948836e+03   3.363818e+04   0.000000e+00    200s
  847008    5.3559419e+03   6.365825e+04   0.000000e+00    205s
  865674    5.4243394e+03   2.432672e+04   0.000000e+00    210s
  884952    5.4851386e+03   5.614740e+04   0.000000e+00    215s
  904434    5.5598029e+03   1.606411e+04   0.000000e+00    220s
