solving instance mcnd arcs c48 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0x3e06da8f
Model has 291 function constraints treated as nonlinear
  291 LOG
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-02, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 1.58s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2681    5.8554704e+02   2.667948e+04   0.000000e+00      5s
   17409    1.6090539e+04   3.358422e+05   0.000000e+00     10s
   18869    1.6090541e+04   4.333284e+05   0.000000e+00     15s
   20449    1.6090546e+04   3.205553e+05   0.000000e+00     20s
   22349    1.6090550e+04   1.289163e+06   0.000000e+00     25s
   23694    1.6090554e+04   4.783956e+05   0.000000e+00     30s
   25729    1.6090564e+04   2.291396e+06   0.000000e+00     35s
   27669    1.6090575e+04   1.387936e+06   0.000000e+00     40s
   28779    1.6090581e+04   5.443406e+06   0.000000e+00     45s
   29829    1.6090587e+04   1.290371e+06   0.000000e+00     50s
   31459    1.6090613e+04   1.712750e+06   0.000000e+00     55s
   32589    1.6090632e+04   2.703815e+06   0.000000e+00     60s
   33479    1.6090647e+04   2.260864e+06   0.000000e+00     65s
   34999    1.6090735e+04   2.746257e+06   0.000000e+00     70s
   36399    1.6090978e+04   9.197816e+06   0.000000e+00     75s
   37699    1.6097641e+04   2.998240e+08   0.000000e+00     80s
   39809    1.6902263e+04   5.671973e+07   0.000000e+00     85s
   41554    1.7127804e+04   2.861998e+06   0.000000e+00     90s
   42844    1.7226581e+04   6.048005e+06   0.000000e+00     95s
   44164    1.7397000e+04   7.128748e+07   0.000000e+00    100s
   45499    1.7535295e+04   1.033731e+07   0.000000e+00    105s
   46709    1.7676462e+04   6.114873e+07   0.000000e+00    110s
   47889    1.7821322e+04   2.277281e+07   0.000000e+00    115s
   49214    1.7952938e+04   1.958351e+06   0.000000e+00    120s
   50354    1.8077351e+04   5.121022e+05   0.000000e+00    125s
   51464    1.8207470e+04   2.027618e+07   0.000000e+00    130s
   52654    1.8334224e+04   8.676885e+07   0.000000e+00    135s
   53994    1.9064405e+04   4.849062e+06   0.000000e+00    140s
   55204    1.9211146e+04   6.365689e+06   0.000000e+00    145s
   56364    1.9292989e+04   7.703929e+06   0.000000e+00    150s
   57499    1.9394144e+04   9.961311e+06   0.000000e+00    155s
   58509    2.0107258e+04   1.313833e+08   0.000000e+00    160s
   59889    2.1876621e+04   3.203640e+06   0.000000e+00    165s
   61084    2.3246589e+04   1.569531e+07   0.000000e+00    170s
   62069    2.3414838e+04   3.237589e+06   0.000000e+00    175s
   63159    2.6544614e+04   2.528733e+07   0.000000e+00    180s
   64184    2.8211722e+04   4.394192e+06   0.000000e+00    185s
   65214    2.8637236e+04   1.100869e+06   0.000000e+00    190s
   66164    3.0123332e+04   7.505734e+07   0.000000e+00    195s
   67194    3.0311126e+04   2.173037e+08   0.000000e+00    200s
   68209    3.0534116e+04   2.590930e+06   0.000000e+00    205s
   69159    3.0769416e+04   8.047944e+05   0.000000e+00    210s
   70059    3.0851083e+04   2.893514e+08   0.000000e+00    215s
   71004    3.1226983e+04   2.173391e+06   0.000000e+00    220s
   72114    3.1681865e+04   1.360560e+07   0.000000e+00    226s
   72964    3.1886914e+04   3.151631e+07   0.000000e+00    230s
   73924    3.3131263e+04   3.715430e+06   0.000000e+00    235s
   75039    3.3215524e+04   2.872514e+06   0.000000e+00    241s
   76169    3.3308326e+04   3.280360e+07   0.000000e+00    245s
   77089    3.3855260e+04   1.761395e+06   0.000000e+00    250s
   78029    3.3979641e+04   2.519336e+06   0.000000e+00    255s
   79039    3.4183132e+04   2.033886e+07   0.000000e+00    260s
   80069    3.4260337e+04   3.810177e+05   0.000000e+00    266s
   80964    3.4323628e+04   8.491203e+06   0.000000e+00    270s
   81989    3.4426250e+04   3.388379e+06   0.000000e+00    275s
   82934    3.4544688e+04   1.894014e+07   0.000000e+00    280s
   83854    3.4639399e+04   6.590827e+06   0.000000e+00    285s
   84714    3.4717510e+04   2.473107e+06   0.000000e+00    290s
   85759    3.4789539e+04   6.920456e+05   0.000000e+00    296s
   86634    3.4851928e+04   8.286942e+05   0.000000e+00    300s
   87584    3.4940008e+04   3.758897e+06   0.000000e+00    306s
   88384    3.5022583e+04   2.217755e+06   0.000000e+00    310s
   89234    3.5093444e+04   1.206160e+07   0.000000e+00    315s
   90224    3.5166826e+04   9.184288e+05   0.000000e+00    321s
   91114    3.5393908e+04   1.865877e+06   0.000000e+00    326s
   91939    3.5462614e+04   1.149306e+07   0.000000e+00    330s
   92844    3.5532219e+04   5.249182e+05   0.000000e+00    335s
   93709    3.5604932e+04   1.174984e+06   0.000000e+00    340s
   94574    3.5672593e+04   5.753581e+06   0.000000e+00    345s
   95414    3.5758066e+04   5.788686e+05   0.000000e+00    351s
   96154    3.5799928e+04   2.406439e+06   0.000000e+00    355s
   97054    3.5879404e+04   3.578651e+05   0.000000e+00    361s
   97744    3.5948566e+04   2.175209e+06   0.000000e+00    365s
   98564    3.6028946e+04   2.048644e+06   0.000000e+00    370s
   99394    3.6117945e+04   1.275617e+06   0.000000e+00    376s
  100104    3.6200643e+04   1.436539e+06   0.000000e+00    380s
  100894    3.6289510e+04   4.500377e+05   0.000000e+00    385s
  101694    3.6399834e+04   1.221657e+06   0.000000e+00    390s
  102514    3.6477128e+04   5.141893e+06   0.000000e+00    395s
  103334    3.6579268e+04   4.768119e+05   0.000000e+00    401s
  104199    3.6648535e+04   2.349300e+07   0.000000e+00    406s
  104989    3.6732238e+04   4.969880e+06   0.000000e+00    410s
  105769    3.6802122e+04   1.965510e+05   0.000000e+00    416s
  106499    3.6861204e+04   8.293010e+06   0.000000e+00    420s
  107339    3.6935507e+04   1.237165e+06   0.000000e+00    426s
  108009    3.7012047e+04   8.821784e+05   0.000000e+00    430s
  108849    3.7115018e+04   9.407547e+05   0.000000e+00    435s
  109679    3.7213981e+04   1.042436e+08   0.000000e+00    440s
  110619    3.7326381e+04   8.549517e+05   0.000000e+00    446s
  111409    3.7430007e+04   6.555258e+06   0.000000e+00    450s
  112209    3.7519900e+04   1.340092e+07   0.000000e+00    455s
  113069    3.7587071e+04   3.114192e+05   0.000000e+00    460s
  113944    3.7665241e+04   2.389331e+07   0.000000e+00    466s
  114784    3.7743401e+04   7.539344e+05   0.000000e+00    470s
  115644    3.7831464e+04   7.455331e+07   0.000000e+00    475s
  116464    3.7950197e+04   3.515201e+06   0.000000e+00    481s
  117304    3.8038423e+04   9.734364e+06   0.000000e+00    485s
  118094    3.8134713e+04   6.664091e+06   0.000000e+00    491s
  118834    3.8223672e+04   5.093598e+05   0.000000e+00    496s
  119564    3.8326366e+04   1.235546e+06   0.000000e+00    500s
  120374    3.8439178e+04   7.070232e+05   0.000000e+00    506s
  121064    3.8527271e+04   2.238374e+05   0.000000e+00    510s
  121874    3.8624215e+04   2.969877e+06   0.000000e+00    515s
  122574    3.8735547e+04   1.073722e+06   0.000000e+00    520s
  123254    3.8814363e+04   3.912504e+05   0.000000e+00    525s
  123974    3.8932398e+04   8.951026e+05   0.000000e+00    530s
  124654    3.9019606e+04   4.849920e+06   0.000000e+00    535s
  125354    3.9105268e+04   5.434966e+06   0.000000e+00    540s
  126044    3.9177566e+04   4.699359e+06   0.000000e+00    546s
  126624    3.9241308e+04   1.413094e+06   0.000000e+00    550s
  127324    3.9334523e+04   1.623297e+06   0.000000e+00    556s
  127894    3.9424807e+04   4.725778e+06   0.000000e+00    560s
  128584    3.9504238e+04   8.985049e+05   0.000000e+00    565s
  129304    3.9579961e+04   2.095284e+07   0.000000e+00    571s
  129874    3.9643875e+04   7.588290e+06   0.000000e+00    575s
  130584    3.9716427e+04   5.263093e+05   0.000000e+00    581s
  131204    3.9774670e+04   1.570551e+05   0.000000e+00    585s
  131924    3.9842391e+04   2.552678e+07   0.000000e+00    591s
  132514    3.9927230e+04   6.299134e+05   0.000000e+00    595s
  133134    4.0008726e+04   1.914244e+06   0.000000e+00    600s
  133864    4.0105824e+04   2.157049e+05   0.000000e+00    606s
  134484    4.0217032e+04   2.388107e+06   0.000000e+00    610s
  135224    4.0318167e+04   1.617030e+06   0.000000e+00    615s
