solving instance mcnd arcs c56 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221332 rows, 209332 columns and 1454116 nonzeros
Model fingerprint: 0xc23c8cd5
Model has 518 function constraints treated as nonlinear
  518 POLY
Variable types: 208784 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 548 rows and 578 columns (presolve time = 5s)...
Presolve removed 548 rows and 578 columns
Presolve time: 5.12s
Presolved: 224928 rows, 208755 columns, 1462200 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208237 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.532500e+03   0.000000e+00      7s
   13383    1.2658619e+04   1.164363e+05   0.000000e+00     10s
   34685    2.7969556e+04   3.440477e+05   0.000000e+00     15s
   45974    2.8669501e+04   5.490364e+05   0.000000e+00     20s
   52577    2.8816999e+04   3.896660e+05   0.000000e+00     25s
   56668    2.8817006e+04   7.034583e+05   0.000000e+00     31s
   60068    2.8826884e+04   4.114908e+06   0.000000e+00     35s
   64025    2.8838455e+04   2.209492e+06   0.000000e+00     41s
   66646    2.9105250e+04   3.240757e+06   0.000000e+00     45s
   67972    2.9121516e+04   2.901884e+06   0.000000e+00     52s
   68422    2.9121517e+04   2.879536e+06   0.000000e+00     58s
   68732    2.9121518e+04   2.558930e+06   0.000000e+00     60s
   69482    2.9121519e+04   2.487981e+06   0.000000e+00     66s
   70052    2.9121520e+04   2.905642e+06   0.000000e+00     71s
   70492    2.9121521e+04   2.732978e+06   0.000000e+00     77s
   70842    2.9121521e+04   3.253350e+06   0.000000e+00     81s
   71490    2.9121522e+04   4.886265e+06   0.000000e+00     85s
   72270    2.9121523e+04   2.893560e+06   0.000000e+00     91s
   72930    2.9121523e+04   2.144709e+06   0.000000e+00     95s
   73670    2.9121524e+04   2.338460e+06   0.000000e+00    100s
   74550    2.9121525e+04   3.021294e+06   0.000000e+00    106s
   75234    2.9121526e+04   4.322024e+06   0.000000e+00    111s
   75944    2.9121526e+04   3.462297e+06   0.000000e+00    116s
