solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x2fb24672
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 6e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2264 rows and 1409 columns
Presolve time: 0.06s
Presolved: 8536 rows, 5592 columns, 33574 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5193 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30620    2.3541409e+02   1.327610e+04   0.000000e+00      5s
   51488    3.8892350e+02   1.679392e+03   0.000000e+00     10s
   69988    6.1722984e+02   1.200866e+03   0.000000e+00     15s
   88340    7.6199236e+02   1.135663e+03   0.000000e+00     20s
  106840    1.6921471e+03   2.485293e+03   0.000000e+00     25s
  124452    1.8229856e+03   1.244458e+03   0.000000e+00     30s
  141731    1.9006740e+03   5.997574e+02   0.000000e+00     35s
  158455    2.0126295e+03   7.843642e+02   0.000000e+00     40s
  174735    2.0973958e+03   5.014090e+02   0.000000e+00     45s
  189831    2.2096013e+03   3.524667e+02   0.000000e+00     50s
  204927    2.3977411e+03   1.304943e+03   0.000000e+00     55s
  219727    2.9170785e+03   1.178765e+03   0.000000e+00     60s
  234231    3.5614056e+03   1.800952e+03   0.000000e+00     65s
  248143    3.9093208e+03   3.860763e+02   0.000000e+00     70s
  260279    4.4689625e+03   2.665666e+02   0.000000e+00     75s
  271527    4.9425031e+03   1.502193e-01   0.000000e+00     80s
  274163    4.9428485e+03   0.000000e+00   0.000000e+00     81s

Root relaxation: objective 4.942849e+03, 274163 iterations, 80.54 seconds (44.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4942.84854    0  569          - 4942.84854      -     -   80s
H    0     0                    25203.418623 4942.84854  80.4%     -   80s
H    0     0                    25203.336891 4942.84854  80.4%     -   80s
H    0     0                    25103.336891 4942.84854  80.3%     -   80s
H    0     0                    22631.942696 4942.84854  78.2%     -   80s
H    0     0                    22607.942696 4942.84854  78.1%     -   80s
H    0     0                    22607.285120 4942.84854  78.1%     -   80s
H    0     0                    22333.517455 4942.84854  77.9%     -   81s
H    0     0                    22333.509781 4942.84854  77.9%     -   81s
H    0     0                    22303.517989 4942.84854  77.8%     -   81s
H    0     0                    22294.425009 4942.84854  77.8%     -   81s
     0     0 5668.29092    0  611 22294.4250 5668.29092  74.6%     -   85s
H    0     0                    20817.651326 5669.61454  72.8%     -   85s
H    0     0                    20817.646614 5669.61454  72.8%     -   85s
     0     0 5670.24489    0  613 20817.6466 5670.24489  72.8%     -   85s
     0     0 5778.71695    0  611 20817.6466 5778.71695  72.2%     -   87s
H    0     0                    20817.640460 5778.93255  72.2%     -   87s
H    0     0                    20641.954933 5778.93255  72.0%     -   87s
H    0     0                    20574.954933 5778.93255  71.9%     -   87s
H    0     0                    20202.561695 5778.93255  71.4%     -   87s
H    0     0                    20152.561695 5778.93255  71.3%     -   87s
H    0     0                    19503.801315 5778.93255  70.4%     -   87s
H    0     0                    19265.625539 5778.93255  70.0%     -   87s
H    0     0                    19222.302309 5778.93255  69.9%     -   87s
H    0     0                    19222.299724 5778.93255  69.9%     -   88s
H    0     0                    19002.299724 5778.93255  69.6%     -   88s
     0     0 5783.58004    0  619 19002.2997 5783.58004  69.6%     -   88s
     0     0 5828.24603    0  624 19002.2997 5828.24603  69.3%     -  101s
     0     0 5832.62682    0  618 19002.2997 5832.62682  69.3%     -  102s
     0     0 5852.37344    0  631 19002.2997 5852.37344  69.2%     -  115s
H    0     0                    18986.351440 5852.73460  69.2%     -  115s
H    0     0                    18986.350716 5852.73460  69.2%     -  115s
     0     0 5855.28712    0  629 18986.3507 5855.28712  69.2%     -  116s
     0     0 5860.39610    0  638 18986.3507 5860.39610  69.1%     -  116s
     0     0 5860.66468    0  641 18986.3507 5860.66468  69.1%     -  117s
     0     0 5865.81628    0  644 18986.3507 5865.81628  69.1%     -  117s
     0     0 5866.70634    0  644 18986.3507 5866.70634  69.1%     -  119s
     0     0 5868.12182    0  646 18986.3507 5868.12182  69.1%     -  119s
     0     0 5868.31579    0  636 18986.3507 5868.31579  69.1%     -  120s
     0     0 5869.07088    0  627 18986.3507 5869.07088  69.1%     -  120s
     0     0 5869.27981    0  624 18986.3507 5869.27981  69.1%     -  120s
