solving instance mcnd arcs c63 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285972 rows, 273972 columns and 1903236 nonzeros
Model fingerprint: 0x246cb6b8
Model has 678 function constraints treated as nonlinear
  678 POLY
Variable types: 273264 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 708 rows and 738 columns (presolve time = 5s)...
Presolve removed 708 rows and 738 columns
Presolve time: 9.24s
Presolved: 290688 rows, 273235 columns, 1913489 nonzeros
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272557 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.397500e+03   0.000000e+00     13s
   11722    1.6359269e+03   1.133541e+05   0.000000e+00     15s
   29555    1.1858025e+04   3.706698e+05   0.000000e+00     20s
   44797    1.2884745e+04   1.833970e+05   0.000000e+00     25s
   55362    1.3149141e+04   2.319659e+05   0.000000e+00     30s
   64810    1.3222897e+04   2.587186e+05   0.000000e+00     35s
   70588    1.3268961e+04   2.044474e+05   0.000000e+00     40s
   75899    1.3346357e+04   2.702963e+05   0.000000e+00     45s
   80498    1.3463155e+04   1.747480e+05   0.000000e+00     51s
   83868    1.3464479e+04   3.021475e+05   0.000000e+00     56s
   85505    1.3464480e+04   3.825868e+05   0.000000e+00     61s
   87028    1.3467608e+04   4.415566e+05   0.000000e+00     66s
   89542    1.3477568e+04   9.597111e+05   0.000000e+00     70s
   91689    1.3511999e+04   1.133733e+06   0.000000e+00     75s
   92858    1.3533658e+04   1.283742e+06   0.000000e+00     81s
   93228    1.3533659e+04   7.237749e+05   0.000000e+00     88s
   93408    1.3533659e+04   7.696403e+05   0.000000e+00     93s
   93518    1.3533659e+04   8.199625e+05   0.000000e+00     95s
   93868    1.3533660e+04   8.993647e+05   0.000000e+00    103s
   94108    1.3533661e+04   1.854388e+06   0.000000e+00    105s
   94508    1.3533661e+04   8.154763e+05   0.000000e+00    112s
   94828    1.3533662e+04   8.182725e+05   0.000000e+00    119s
   94928    1.3533662e+04   1.694917e+06   0.000000e+00    122s
   95108    1.3533662e+04   1.493397e+06   0.000000e+00    127s
   95318    1.3533663e+04   1.320760e+06   0.000000e+00    132s
   95578    1.3533665e+04   1.232107e+06   0.000000e+00    136s
   95858    1.3533667e+04   5.271441e+05   0.000000e+00    141s
   96108    1.3533667e+04   8.882426e+05   0.000000e+00    146s
   96388    1.3533668e+04   1.118231e+06   0.000000e+00    151s
   96678    1.3533669e+04   5.226109e+05   0.000000e+00    155s
   97364    1.3533671e+04   5.574316e+05   0.000000e+00    162s
   97654    1.3533672e+04   8.349556e+05   0.000000e+00    166s
   97854    1.3533672e+04   9.957976e+05   0.000000e+00    171s
   98194    1.3533673e+04   2.155958e+06   0.000000e+00    176s
   98644    1.3533674e+04   8.486004e+05   0.000000e+00    181s
   99024    1.3533675e+04   5.125654e+05   0.000000e+00    185s
   99504    1.3533676e+04   6.053365e+05   0.000000e+00    192s
   99704    1.3533676e+04   1.182710e+06   0.000000e+00    197s
   99914    1.3533677e+04   6.068294e+05   0.000000e+00    201s
  100144    1.3533677e+04   9.730210e+05   0.000000e+00    206s
  100354    1.3533678e+04   5.841376e+05   0.000000e+00    211s
  100634    1.3533678e+04   4.672773e+05   0.000000e+00    215s
  101423    1.3533680e+04   8.045126e+05   0.000000e+00    222s
  101683    1.3533681e+04   7.093010e+05   0.000000e+00    226s
  102263    1.3533682e+04   5.513906e+05   0.000000e+00    231s
  102643    1.3533683e+04   1.259893e+06   0.000000e+00    236s
  103083    1.3533684e+04   4.280954e+05   0.000000e+00    240s
  103503    1.3533686e+04   4.876440e+06   0.000000e+00    245s
  104143    1.3533687e+04   6.398005e+05   0.000000e+00    252s
  104744    1.3533689e+04   1.333430e+06   0.000000e+00    256s
  105104    1.3533690e+04   4.965947e+05   0.000000e+00    261s
  105504    1.3533691e+04   2.305680e+06   0.000000e+00    266s
  106218    1.3533694e+04   6.273888e+05   0.000000e+00    272s
  106708    1.3533695e+04   2.095958e+06   0.000000e+00    277s
  107118    1.3533697e+04   1.210971e+06   0.000000e+00    281s
  107538    1.3533698e+04   4.891709e+05   0.000000e+00    286s
  107948    1.3533700e+04   1.103873e+06   0.000000e+00    291s
  108378    1.3533701e+04   8.965918e+05   0.000000e+00    295s
  108918    1.3533703e+04   1.650354e+06   0.000000e+00    302s
  109328    1.3533704e+04   1.395007e+06   0.000000e+00    307s
  109728    1.3533705e+04   9.906913e+05   0.000000e+00    311s
  110098    1.3533707e+04   1.854972e+06   0.000000e+00    316s
  110798    1.3533709e+04   5.703809e+05   0.000000e+00    322s
  111208    1.3533710e+04   1.526295e+06   0.000000e+00    327s
  111568    1.3533711e+04   1.930209e+06   0.000000e+00    331s
  111958    1.3533712e+04   1.805370e+06   0.000000e+00    336s
  112378    1.3533714e+04   1.849823e+06   0.000000e+00    341s
  112748    1.3533715e+04   2.439581e+06   0.000000e+00    345s
  113168    1.3533716e+04   9.898834e+05   0.000000e+00    350s
  113778    1.3533719e+04   1.093522e+06   0.000000e+00    357s
  114108    1.3533720e+04   6.278345e+06   0.000000e+00    362s
  114468    1.3533722e+04   7.490095e+05   0.000000e+00    369s
  114568    1.3533723e+04   1.403018e+06   0.000000e+00    371s
  114778    1.3533724e+04   2.629249e+06   0.000000e+00    376s
  115178    1.3533725e+04   1.803137e+06   0.000000e+00    381s
  115448    1.3533726e+04   1.363554e+06   0.000000e+00    385s
  115758    1.3533727e+04   2.381956e+06   0.000000e+00    390s
  116118    1.3533729e+04   1.089895e+06   0.000000e+00    395s
  116648    1.3533731e+04   1.213684e+06   0.000000e+00    402s
  116858    1.3533732e+04   6.812860e+05   0.000000e+00    407s
