solving instance mcnd arcs c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x285318e3
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.15s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16692    6.2965094e+02   3.791909e+03   0.000000e+00      5s
   24610    6.3689379e+02   8.844012e+04   0.000000e+00     10s
   29532    6.3689555e+02   1.072731e+05   0.000000e+00     15s
   33598    6.3689770e+02   1.221657e+05   0.000000e+00     20s
   37022    6.3690815e+02   1.471198e+05   0.000000e+00     25s
   40018    6.3692362e+02   2.371628e+05   0.000000e+00     30s
   42800    6.3694561e+02   2.193546e+05   0.000000e+00     35s
   45582    6.3696817e+02   3.531250e+05   0.000000e+00     40s
   47936    6.3699245e+02   6.355469e+05   0.000000e+00     45s
   50504    6.3701771e+02   1.358926e+06   0.000000e+00     50s
   52858    6.3705763e+02   1.895831e+05   0.000000e+00     55s
   55212    6.3710414e+02   5.252670e+05   0.000000e+00     60s
   57352    6.3719206e+02   3.750197e+05   0.000000e+00     65s
   59706    6.3729551e+02   5.444699e+05   0.000000e+00     70s
   62060    6.3753887e+02   1.493428e+06   0.000000e+00     75s
   64200    6.3791502e+02   2.153428e+06   0.000000e+00     80s
   66340    6.3816941e+02   2.427096e+05   0.000000e+00     85s
   68266    6.3828078e+02   4.155159e+05   0.000000e+00     90s
   70406    6.3837170e+02   1.380845e+05   0.000000e+00     95s
   72546    6.3844404e+02   1.287576e+05   0.000000e+00    101s
   74472    6.3850006e+02   2.932287e+05   0.000000e+00    105s
   76398    6.3854813e+02   2.721174e+05   0.000000e+00    110s
   78538    6.3861355e+02   1.728411e+05   0.000000e+00    115s
   80464    6.3866367e+02   2.062416e+05   0.000000e+00    120s
   82390    6.3871858e+02   1.397285e+05   0.000000e+00    125s
   84316    6.3877737e+02   1.099975e+05   0.000000e+00    130s
   86242    6.3883172e+02   1.544130e+05   0.000000e+00    135s
   88168    6.3888653e+02   3.207869e+05   0.000000e+00    140s
   90094    6.3894419e+02   9.682945e+04   0.000000e+00    145s
   92020    6.3899962e+02   4.333954e+05   0.000000e+00    150s
   94160    6.3908482e+02   2.748202e+05   0.000000e+00    155s
   96086    6.3916915e+02   3.541056e+05   0.000000e+00    160s
   98012    6.3925620e+02   3.121467e+05   0.000000e+00    165s
   99938    6.3934863e+02   3.223905e+05   0.000000e+00    171s
  101864    6.3943524e+02   2.192404e+05   0.000000e+00    175s
  103790    6.3953818e+02   2.640051e+05   0.000000e+00    180s
