solving instance mcnd arcs c59 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0xbba90cb8
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 2121 columns
Presolve time: 2.81s
Presolved: 78234 rows, 71449 columns, 493221 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5824    3.0790615e+02   5.222400e+05   0.000000e+00      5s
   10318    3.0790615e+02   2.080222e+06   0.000000e+00     10s
   14170    3.0790615e+02   2.019848e+06   0.000000e+00     15s
   17380    3.0790615e+02   3.632268e+06   0.000000e+00     20s
   20590    3.0790615e+02   5.723738e+06   0.000000e+00     25s
   23586    3.0790615e+02   7.690406e+06   0.000000e+00     30s
   26368    3.0790615e+02   1.300022e+07   0.000000e+00     35s
   29150    3.0790615e+02   9.712824e+06   0.000000e+00     40s
   31932    3.0790615e+02   1.557951e+07   0.000000e+00     45s
   34500    3.0790615e+02   1.690509e+07   0.000000e+00     50s
   37068    3.0790615e+02   1.855964e+07   0.000000e+00     55s
   39850    3.0790615e+02   3.183482e+07   0.000000e+00     60s
   42418    3.0821023e+02   2.374780e+05   0.000000e+00     65s
   44772    3.0821893e+02   3.429736e+05   0.000000e+00     70s
   47126    3.0823112e+02   2.638296e+05   0.000000e+00     75s
   49266    3.0824923e+02   3.369323e+05   0.000000e+00     80s
   51620    3.0826428e+02   2.483847e+05   0.000000e+00     85s
   53760    3.0828282e+02   3.816556e+05   0.000000e+00     90s
   56114    3.0829641e+02   1.736715e+05   0.000000e+00     95s
   58254    3.0830761e+02   1.751587e+05   0.000000e+00    100s
   60180    3.0831779e+02   4.082774e+05   0.000000e+00    105s
   62320    3.0833181e+02   1.839818e+05   0.000000e+00    110s
   64032    3.0834236e+02   1.614030e+05   0.000000e+00    115s
   65958    3.0835292e+02   1.689598e+05   0.000000e+00    120s
   67670    3.0836115e+02   1.516862e+05   0.000000e+00    125s
   69596    3.0837207e+02   1.654680e+05   0.000000e+00    130s
   71308    3.0838194e+02   1.910107e+05   0.000000e+00    135s
   73020    3.0839003e+02   2.312951e+05   0.000000e+00    140s
   74732    3.0839671e+02   2.885682e+05   0.000000e+00    145s
   76444    3.0840411e+02   3.144311e+05   0.000000e+00    150s
   78156    3.0841261e+02   1.488030e+05   0.000000e+00    155s
   79868    3.0841999e+02   2.921332e+05   0.000000e+00    160s
   81580    3.0842757e+02   1.543576e+05   0.000000e+00    166s
   83078    3.0843412e+02   1.080071e+05   0.000000e+00    170s
   84790    3.0844431e+02   3.651377e+05   0.000000e+00    175s
   86502    3.0845586e+02   2.182817e+05   0.000000e+00    181s
   88000    3.0846539e+02   3.252774e+05   0.000000e+00    185s
   89712    3.0848044e+02   2.189611e+05   0.000000e+00    190s
   91210    3.0849205e+02   3.197983e+05   0.000000e+00    195s
   92922    3.0850542e+02   5.174088e+05   0.000000e+00    200s
   94634    3.0852485e+02   3.293658e+05   0.000000e+00    205s
   96346    3.0854218e+02   3.062134e+05   0.000000e+00    210s
   98272    3.0856050e+02   4.402622e+05   0.000000e+00    216s
   99984    3.0858209e+02   5.220331e+05   0.000000e+00    220s
  101696    3.0860792e+02   4.226204e+05   0.000000e+00    225s
  103408    3.0862927e+02   5.583268e+05   0.000000e+00    230s
