solving instance mcnd arcs c100_400_10_F_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xbdedc6e3
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2322 rows and 1001 columns
Presolve time: 0.07s
Presolved: 6878 rows, 5200 columns, 29903 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.923989e+04, 10650 iterations, 2.08 seconds (1.69 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29239.8931    0   73          - 29239.8931      -     -    2s
H    0     0                    39789.374643 29239.8931  26.5%     -    2s
H    0     0                    39782.575164 29239.8931  26.5%     -    2s
H    0     0                    39575.799177 29239.8931  26.1%     -    2s
     0     0 30655.5098    0   87 39575.7992 30655.5098  22.5%     -    3s
H    0     0                    39575.798508 30659.7317  22.5%     -    3s
H    0     0                    39575.798263 30659.7317  22.5%     -    3s
H    0     0                    39575.797963 30659.7317  22.5%     -    4s
     0     0 31521.9903    0   88 39575.7980 31521.9903  20.4%     -    5s
     0     0 31790.0031    0   34 39575.7980 31790.0031  19.7%     -    6s
     0     0 31915.2180    0  105 39575.7980 31915.2180  19.4%     -    7s
     0     0 32165.2547    0   47 39575.7980 32165.2547  18.7%     -    7s
     0     0 32284.1685    0   37 39575.7980 32284.1685  18.4%     -    8s
     0     0 32284.1693    0   37 39575.7980 32284.1693  18.4%     -    8s
H    0     0                    39575.797528 32284.1693  18.4%     -   11s
     0     2 32284.2023    0   37 39575.7975 32284.2023  18.4%     -   12s
     5     7 32835.7112    3   86 39575.7975 32342.4587  18.3%  1297   15s
    17    19 33589.8344    9   84 39575.7975 32342.4587  18.3%  1294   20s
    53    55 35054.8289   27   52 39575.7975 32342.4587  18.3%   616   25s
    74    76 35885.4604   38   62 39575.7975 32342.4587  18.3%   620   30s
    78    80 35913.3176   42   29 39575.7975 32342.4587  18.3%   791   35s
H   81    81                    39575.795661 32342.4587  18.3%   782   35s
   100   102 36607.1219   53   30 39575.7957 32342.4587  18.3%   742   40s
   125   127 37750.3972   66   29 39575.7957 32342.4587  18.3%   705   45s
   155   157 39002.4424   81   31 39575.7957 32342.4587  18.3%   717   51s
   159   159     cutoff   83      39575.7957 32342.4587  18.3%   783   55s
H  163   159                    39575.793735 32342.4587  18.3%   776   56s
   182   176 39090.2680   94   23 39575.7937 32342.4587  18.3%   784   60s
   278   263 39193.7805  142   27 39575.7937 32342.4587  18.3%   577   65s
   335   306 34415.5738   10   50 39575.7937 32342.4587  18.3%   527   70s
   345   316 34669.8388   16   83 39575.7937 32342.4587  18.3%   546   75s
   356   327 35271.6754   24   55 39575.7937 32342.4587  18.3%   561   80s
   365   336 35649.2521   30   50 39575.7937 32342.4587  18.3%   574   85s
   376   347 36342.4672   36   91 39575.7937 32342.4587  18.3%   588   90s
   394   363 38150.4376   48   67 39575.7937 32342.4587  18.3%   592   95s
   413   371 33667.6685    3   92 39575.7937 32787.3820  17.2%   614  100s
   420   378 34033.9840    7  118 39575.7937 32836.0383  17.0%   634  105s
   436   394 35944.2557   16   46 39575.7937 32836.0383  17.0%   638  110s
   456   414 37122.6648   26   49 39575.7937 32836.0383  17.0%   642  115s
   468   426 37246.2614   35   50 39575.7937 32836.0383  17.0%   654  120s
   473   431 37284.4378   39   60 39575.7937 32836.0383  17.0%   661  125s
   494   452 37488.8051   60   56 39575.7937 32836.0383  17.0%   665  130s
   520   478 38856.2393   80   40 39575.7937 32836.0383  17.0%   659  135s
   540   485 34260.3036    6   84 39575.7937 32841.6776  17.0%   663  140s
   546   490 36835.6212   36    4 39575.7937 32841.6776  17.0%   669  147s
   548   491 35710.9166   14   31 39575.7937 32841.6776  17.0%   667  150s
   553   495 39112.5001   88    0 39575.7937 33135.9949  16.3%   661  158s
   555   498 33301.5292   10   89 39575.7937 33137.8693  16.3%   693  161s
