solving instance mcnd arcs c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0xaf28b229
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 2.01s
Presolved: 64839 rows, 59365 columns, 412347 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15516    3.4280143e+03   5.970901e+03   0.000000e+00      5s
   29109    3.9293193e+03   1.901306e+04   0.000000e+00     10s
   38959    4.2563558e+03   7.341326e+03   0.000000e+00     15s
   47430    4.4987926e+03   1.100511e+04   0.000000e+00     20s
   53734    4.6989822e+03   6.653609e+03   0.000000e+00     25s
   59447    4.8594919e+03   1.154242e+04   0.000000e+00     30s
   64766    4.9805955e+03   6.183750e+03   0.000000e+00     35s
   70282    5.1345774e+03   9.555059e+03   0.000000e+00     40s
   75010    5.2403130e+03   3.600835e+04   0.000000e+00     45s
   79344    5.3345697e+03   5.829221e+03   0.000000e+00     50s
   83481    5.4253621e+03   4.435131e+03   0.000000e+00     55s
   87027    5.5070291e+03   1.618914e+04   0.000000e+00     60s
   90770    5.5810728e+03   6.220457e+03   0.000000e+00     65s
   94316    5.6603269e+03   6.586389e+03   0.000000e+00     70s
   98059    5.7516607e+03   5.322575e+03   0.000000e+00     75s
  101999    5.8470226e+03   3.427538e+05   0.000000e+00     80s
  106727    5.8819780e+03   3.983288e+04   0.000000e+00     85s
  111061    5.9209580e+03   1.134865e+05   0.000000e+00     90s
  115198    5.9830038e+03   2.280375e+04   0.000000e+00     95s
  118744    6.0496005e+03   2.327987e+04   0.000000e+00    100s
  122487    6.0838390e+03   4.457168e+04   0.000000e+00    105s
  125836    6.1567587e+03   4.483936e+04   0.000000e+00    110s
  128594    6.2278650e+03   1.527712e+04   0.000000e+00    115s
  131746    6.2912292e+03   4.524375e+04   0.000000e+00    120s
  134898    6.3538426e+03   7.202196e+03   0.000000e+00    125s
  137853    6.4116833e+03   5.610089e+04   0.000000e+00    130s
  140611    6.4594757e+03   1.843989e+05   0.000000e+00    135s
  143566    6.5117435e+03   1.964235e+04   0.000000e+00    140s
  146324    6.5635235e+03   1.365378e+04   0.000000e+00    145s
  148885    6.6150367e+03   1.472203e+04   0.000000e+00    150s
  151249    6.6607812e+03   1.210794e+04   0.000000e+00    155s
  153810    6.7044982e+03   1.234726e+04   0.000000e+00    160s
  156371    6.7445462e+03   6.052671e+03   0.000000e+00    165s
  158932    6.7889758e+03   2.348158e+05   0.000000e+00    170s
  161296    6.8273496e+03   8.682938e+03   0.000000e+00    175s
  164448    6.8491213e+03   2.418958e+04   0.000000e+00    180s
  167797    6.8622742e+03   4.131652e+05   0.000000e+00    185s
  170555    6.8622959e+03   1.387653e+06   0.000000e+00    190s
  173510    6.8624400e+03   9.484465e+04   0.000000e+00    195s
  176071    6.8624687e+03   9.353356e+04   0.000000e+00    200s
  178829    6.8625037e+03   5.534309e+04   0.000000e+00    205s
  181587    6.8628294e+03   7.200330e+05   0.000000e+00    210s
  183951    6.8631878e+03   1.735461e+05   0.000000e+00    216s
  186118    6.8658113e+03   1.559829e+06   0.000000e+00    220s
  188285    6.8677150e+03   3.362059e+05   0.000000e+00    225s
  190058    6.8685692e+03   7.331341e+05   0.000000e+00    230s
  192225    6.8742330e+03   2.971759e+05   0.000000e+00    235s
  194195    6.8818870e+03   2.545258e+05   0.000000e+00    240s
  196362    6.9011557e+03   1.461808e+05   0.000000e+00    245s
  198332    6.9332125e+03   4.395577e+05   0.000000e+00    250s
  200499    6.9529833e+03   4.042955e+05   0.000000e+00    255s
  202863    6.9637895e+03   5.965730e+05   0.000000e+00    260s
  204833    6.9818574e+03   1.719474e+05   0.000000e+00    265s
  207000    6.9961749e+03   2.003867e+05   0.000000e+00    270s
  209167    7.0149341e+03   1.410870e+05   0.000000e+00    275s
  211137    7.0266881e+03   4.532891e+05   0.000000e+00    280s
  213107    7.0403417e+03   1.135750e+05   0.000000e+00    285s
  215077    7.0497950e+03   3.963098e+05   0.000000e+00    290s
  217047    7.0616827e+03   1.271238e+06   0.000000e+00    295s
  219017    7.0697335e+03   1.669738e+05   0.000000e+00    300s
  220790    7.0869456e+03   9.762733e+04   0.000000e+00    305s
  222760    7.0992093e+03   3.519920e+05   0.000000e+00    310s
  224533    7.1087097e+03   9.161769e+05   0.000000e+00    315s
  226306    7.1329912e+03   4.687112e+05   0.000000e+00    320s
  228079    7.1444173e+03   1.479920e+05   0.000000e+00    325s
  229852    7.1540044e+03   4.177451e+05   0.000000e+00    330s
  231625    7.1593159e+03   1.505043e+05   0.000000e+00    335s
  233398    7.1649173e+03   5.085328e+05   0.000000e+00    340s
  235171    7.1750744e+03   1.475332e+05   0.000000e+00    345s
  237141    7.1885743e+03   4.138514e+05   0.000000e+00    350s
  239111    7.1961297e+03   1.114794e+05   0.000000e+00    355s
  241081    7.2085534e+03   1.678035e+05   0.000000e+00    360s
  242854    7.2265548e+03   1.213832e+05   0.000000e+00    365s
  244824    7.2500709e+03   1.287349e+05   0.000000e+00    370s
  246597    7.2752842e+03   1.578554e+05   0.000000e+00    375s
  248370    7.3015456e+03   2.880752e+05   0.000000e+00    381s
  249946    7.3157799e+03   1.439401e+05   0.000000e+00    385s
  251719    7.3355742e+03   3.525840e+05   0.000000e+00    390s
  253689    7.3564695e+03   1.001869e+05   0.000000e+00    395s
  255265    7.3982188e+03   1.148099e+05   0.000000e+00    400s
  257038    7.4236819e+03   2.624651e+05   0.000000e+00    405s
  258811    7.4413857e+03   8.565050e+04   0.000000e+00    410s
  260584    7.4632990e+03   4.063602e+05   0.000000e+00    415s
  262357    7.4791763e+03   8.531259e+04   0.000000e+00    420s
  264327    7.4969626e+03   8.400118e+04   0.000000e+00    425s
  266297    7.5228335e+03   1.380453e+05   0.000000e+00    430s
  268070    7.5546351e+03   1.669249e+05   0.000000e+00    435s
  270040    7.5759280e+03   3.959454e+05   0.000000e+00    440s
  272010    7.6013571e+03   6.328323e+04   0.000000e+00    445s
  273783    7.6166707e+03   8.377326e+04   0.000000e+00    450s
  275753    7.6337458e+03   1.421566e+05   0.000000e+00    455s
  277723    7.6415021e+03   5.513242e+05   0.000000e+00    460s
  279693    7.6595200e+03   1.716913e+05   0.000000e+00    465s
  281663    7.6851226e+03   8.947761e+04   0.000000e+00    470s
  283633    7.7066725e+03   3.058061e+05   0.000000e+00    475s
  285603    7.7254679e+03   2.159766e+05   0.000000e+00    480s
  287573    7.7416972e+03   1.072395e+05   0.000000e+00    485s
  289346    7.7597101e+03   6.226783e+05   0.000000e+00    490s
  291119    7.7708398e+03   7.724745e+04   0.000000e+00    495s
  293089    7.7825912e+03   1.026847e+05   0.000000e+00    501s
  294665    7.7978041e+03   1.067641e+05   0.000000e+00    505s
  296438    7.8196202e+03   4.864354e+04   0.000000e+00    510s
  298408    7.8308584e+03   3.263802e+05   0.000000e+00    515s
  299984    7.8531267e+03   1.434285e+05   0.000000e+00    520s
  301560    7.8845316e+03   2.645302e+05   0.000000e+00    525s
  303333    7.9058779e+03   9.600360e+04   0.000000e+00    530s
  304712    7.9450798e+03   1.356896e+05   0.000000e+00    535s
  306288    7.9719505e+03   5.410796e+04   0.000000e+00    540s
  307864    7.9983598e+03   8.377505e+04   0.000000e+00    546s
  309243    8.0457739e+03   2.304005e+05   0.000000e+00    550s
  310622    8.0892055e+03   1.926618e+05   0.000000e+00    555s
  312001    8.1231035e+03   1.792532e+05   0.000000e+00    560s
  313380    8.1617760e+03   6.921691e+05   0.000000e+00    565s
  314956    8.2095060e+03   1.642332e+05   0.000000e+00    571s
  316138    8.2445535e+03   1.399762e+05   0.000000e+00    575s
  317517    8.2911302e+03   4.443294e+05   0.000000e+00    580s
  318896    8.3265347e+03   1.601779e+05   0.000000e+00    585s
  320275    8.3619201e+03   5.749864e+05   0.000000e+00    590s
  321654    8.3933911e+03   2.106287e+05   0.000000e+00    595s
  323033    8.4330584e+03   3.505500e+05   0.000000e+00    600s
  324412    8.4627526e+03   5.176172e+04   0.000000e+00    606s
  325594    8.4921140e+03   7.763671e+04   0.000000e+00    610s
  326776    8.5250517e+03   1.998633e+05   0.000000e+00    615s
  328155    8.5571994e+03   7.074291e+04   0.000000e+00    620s
